time,Price,Active_Users,Total_Users,Total_Users_USD100,Total_Users_USD_10,Transactions
2020-09-23,3.50706479201845,0,0,0.0,0.0,0
2020-09-24,4.61208999794048,0,0,0.0,0.0,0
2020-09-25,4.70408371059866,0,0,0.0,0.0,0
2020-09-26,4.54129976315547,0,0,0.0,0.0,0
2020-09-27,4.59896519173129,0,0,0.0,0.0,0
2020-09-28,4.23215396236862,0,0,0.0,0.0,0
2020-09-29,4.14097933780372,0,0,0.0,0.0,0
2020-09-30,4.3264022450715,0,0,0.0,0.0,0
2020-10-01,4.15488192928527,0,0,0.0,0.0,0
2020-10-02,3.88664123869906,0,0,0.0,0.0,0
2020-10-03,4.05465903342016,0,0,0.0,0.0,0
2020-10-04,3.96522666723105,0,0,0.0,0.0,0
2020-10-05,3.98033455225634,0,0,0.0,0.0,0
2020-10-06,3.5371477899966,0,0,0.0,0.0,0
2020-10-07,3.44281797555126,0,0,0.0,0.0,0
2020-10-08,3.90795858740836,0,0,0.0,0.0,0
2020-10-09,4.25414944218098,0,0,0.0,0.0,0
2020-10-10,4.02837713155315,0,0,0.0,0.0,0
2020-10-11,4.09663865491193,0,0,0.0,0.0,0
2020-10-12,4.43123428265477,0,0,0.0,0.0,0
2020-10-13,4.49234113176567,0,0,0.0,0.0,0
2020-10-14,4.15325537127247,0,0,0.0,0.0,0
2020-10-15,4.13318048279123,0,0,0.0,0.0,0
2020-10-16,4.05005994007181,0,0,0.0,0.0,0
2020-10-17,4.18668557448258,0,0,0.0,0.0,0
2020-10-18,4.12365942660351,0,0,0.0,0.0,0
2020-10-19,4.05088724592051,0,0,0.0,0.0,0
2020-10-20,3.81345588171669,0,0,0.0,0.0,0
2020-10-21,3.97155697762922,0,0,0.0,0.0,0
2020-10-22,4.31759977070561,0,0,0.0,0.0,0
2020-10-23,4.25803977385321,0,0,0.0,0.0,0
2020-10-24,4.18218968568651,0,0,0.0,0.0,0
2020-10-25,4.1495010684061,0,0,0.0,0.0,0
2020-10-26,4.16324167591204,0,0,0.0,0.0,0
2020-10-27,4.10860009658088,0,0,0.0,0.0,0
2020-10-28,4.0698805208384,0,0,0.0,0.0,0
2020-10-29,3.77385138896541,0,0,0.0,0.0,0
2020-10-30,3.73780460714241,0,0,0.0,0.0,0
2020-10-31,3.63691903431442,0,0,0.0,0.0,0
2020-11-01,3.68587753198448,0,0,0.0,0.0,0
2020-11-02,3.62328986409972,0,0,0.0,0.0,0
2020-11-03,3.31503740267572,0,0,0.0,0.0,0
2020-11-04,3.17311046806697,0,0,0.0,0.0,0
2020-11-05,3.34768406284691,0,0,0.0,0.0,0
2020-11-06,3.61610871027326,0,0,0.0,0.0,0
2020-11-07,3.45772625323763,0,0,0.0,0.0,0
2020-11-08,3.4789550386224,0,0,0.0,0.0,0
2020-11-09,3.41438116244254,0,0,0.0,0.0,0
2020-11-10,3.58162201332843,0,0,0.0,0.0,0
2020-11-11,3.48788699529217,0,0,0.0,0.0,0
2020-11-12,3.43279289905904,0,0,0.0,0.0,0
2020-11-13,3.66025198406664,0,0,0.0,0.0,0
2020-11-14,3.50253488234751,0,0,0.0,0.0,0
2020-11-15,3.54288687046861,0,0,0.0,0.0,0
2020-11-16,3.7154274774948,0,0,0.0,0.0,0
2020-11-17,3.85374560301019,0,0,0.0,0.0,0
2020-11-18,3.75148971845096,0,0,0.0,0.0,0
2020-11-19,3.63017322646883,0,0,0.0,0.0,0
2020-11-20,3.71320079596955,0,0,0.0,0.0,0
2020-11-21,4.00834894141426,0,0,0.0,0.0,0
2020-11-22,3.92509406672863,0,0,0.0,0.0,0
2020-11-23,4.0534872409412,0,0,0.0,0.0,0
2020-11-24,4.25587773269864,0,0,0.0,0.0,0
2020-11-25,4.03113854848463,0,0,0.0,0.0,0
2020-11-26,3.51950286915789,0,0,0.0,0.0,0
2020-11-27,3.59262984881677,0,0,0.0,0.0,0
2020-11-28,3.64563060142719,0,0,0.0,0.0,0
2020-11-29,3.70327241793908,0,0,0.0,0.0,0
2020-11-30,3.71702304343357,0,0,0.0,0.0,0
2020-12-01,3.57753859519861,0,0,0.0,0.0,0
2020-12-02,3.77946000571705,0,0,0.0,0.0,0
2020-12-03,3.81499275020202,0,0,0.0,0.0,0
2020-12-04,3.55517096075689,0,0,0.0,0.0,0
2020-12-05,3.62628210638935,0,0,0.0,0.0,0
2020-12-06,3.60306437945444,0,0,0.0,0.0,0
2020-12-07,3.38640260738222,0,0,0.0,0.0,0
2020-12-08,3.1420926556495,0,0,0.0,0.0,0
2020-12-09,3.27728907332198,0,0,0.0,0.0,0
2020-12-10,3.15672027261958,0,0,0.0,0.0,0
2020-12-11,3.25254557324136,0,0,0.0,0.0,0
2020-12-12,3.33574266168892,0,0,0.0,0.0,0
2020-12-13,3.32977112170219,0,0,0.0,0.0,0
2020-12-14,3.1559002794014,0,0,0.0,0.0,0
2020-12-15,3.29267366705783,0,0,0.0,0.0,0
2020-12-16,3.33743432905251,0,0,0.0,0.0,0
2020-12-17,3.21283961779985,0,0,0.0,0.0,0
2020-12-18,3.41302740581604,0,0,0.0,0.0,0
2020-12-19,3.46502673493629,0,0,0.0,0.0,0
2020-12-20,3.31350167680047,0,0,0.0,0.0,0
2020-12-21,3.11718999163305,0,0,0.0,0.0,0
2020-12-22,3.09056720557261,0,0,0.0,0.0,0
2020-12-23,2.98406492938641,0,0,0.0,0.0,0
2020-12-24,3.09565748072109,0,0,0.0,0.0,0
2020-12-25,2.95123209222505,0,0,0.0,0.0,0
2020-12-26,2.91750182720259,0,0,0.0,0.0,0
2020-12-27,2.92596212644125,0,0,0.0,0.0,0
2020-12-28,2.9500904366812,0,0,0.0,0.0,0
2020-12-29,2.92501288583077,0,0,0.0,0.0,0
2020-12-30,2.92473814205822,0,0,0.0,0.0,0
2020-12-31,3.03126597806874,0,0,0.0,0.0,0
2021-01-01,3.71362072760347,0,0,0.0,0.0,0
2021-01-02,3.49717515702636,0,0,0.0,0.0,0
2021-01-03,3.50678226425639,0,0,0.0,0.0,0
2021-01-04,3.58864521792802,0,0,0.0,0.0,0
2021-01-05,4.28059844348642,0,0,0.0,0.0,0
2021-01-06,4.64037482236062,0,0,0.0,0.0,0
2021-01-07,4.45366784591746,0,0,0.0,0.0,0
2021-01-08,5.52474163939523,0,0,0.0,0.0,0
2021-01-09,7.33945727269083,0,0,0.0,0.0,0
2021-01-10,6.58367795829046,0,0,0.0,0.0,0
2021-01-11,6.47672830339656,0,0,0.0,0.0,0
2021-01-12,7.69601640096267,0,0,0.0,0.0,0
2021-01-13,8.46350082452646,0,0,0.0,0.0,0
2021-01-14,9.29782073961032,0,0,0.0,0.0,0
2021-01-15,9.40939275968653,0,0,0.0,0.0,0
2021-01-16,12.9844236813614,0,0,0.0,0.0,0
2021-01-17,13.1639609816773,0,0,0.0,0.0,0
2021-01-18,12.7393188341955,0,0,0.0,0.0,0
2021-01-19,11.8624907627074,0,0,0.0,0.0,0
2021-01-20,12.5400978190391,0,0,0.0,0.0,0
2021-01-21,11.4366519098849,0,0,0.0,0.0,0
2021-01-22,12.7671889891716,0,0,0.0,0.0,0
2021-01-23,12.905242019526,0,0,0.0,0.0,0
2021-01-24,12.4660782864215,0,0,0.0,0.0,0
2021-01-25,12.2390988901426,0,0,0.0,0.0,0
2021-01-26,12.2285318508511,0,0,0.0,0.0,0
2021-01-27,11.168439845611,0,0,0.0,0.0,0
2021-01-28,12.1091806052519,0,0,0.0,0.0,0
2021-01-29,11.6284044134393,0,0,0.0,0.0,0
2021-01-30,12.069352551577,0,0,0.0,0.0,0
2021-01-31,13.4263663499504,0,0,0.0,0.0,0
2021-02-01,13.1799936144608,0,0,0.0,0.0,0
2021-02-02,13.5641224870921,0,0,0.0,0.0,0
2021-02-03,14.8277609325234,0,0,0.0,0.0,0
2021-02-04,15.2902128545231,0,0,0.0,0.0,0
2021-02-05,17.7970987164875,0,0,0.0,0.0,0
2021-02-06,18.0864514395462,0,0,0.0,0.0,0
2021-02-07,23.5980663487021,0,0,0.0,0.0,0
2021-02-08,30.0558667022326,0,0,0.0,0.0,0
2021-02-09,31.9203653805053,0,0,0.0,0.0,0
2021-02-10,56.467582473035,0,0,0.0,0.0,0
2021-02-11,47.3239436064295,0,0,0.0,0.0,0
2021-02-12,49.4692634035899,0,0,0.0,0.0,0
2021-02-13,41.3544785985234,0,0,0.0,0.0,0
2021-02-14,37.6016604013799,0,0,0.0,0.0,0
2021-02-15,37.403131672564,0,0,0.0,0.0,0
2021-02-16,35.6155519765619,0,0,0.0,0.0,0
2021-02-17,35.5617735423301,0,0,0.0,0.0,0
2021-02-18,40.9177665411024,0,0,0.0,0.0,0
2021-02-19,38.8963365113012,0,0,0.0,0.0,0
2021-02-20,35.8847263238499,0,0,0.0,0.0,0
2021-02-21,36.1794926472686,0,0,0.0,0.0,0
2021-02-22,32.0207751464695,0,0,0.0,0.0,0
2021-02-23,27.2895163243932,0,0,0.0,0.0,0
2021-02-24,29.4337831341495,0,0,0.0,0.0,0
2021-02-25,27.1587479301895,0,0,0.0,0.0,0
2021-02-26,25.8616696069693,0,0,0.0,0.0,0
2021-02-27,25.6717395224125,0,0,0.0,0.0,0
2021-02-28,24.2326429596768,0,0,0.0,0.0,0
2021-03-01,27.3004959751916,0,0,0.0,0.0,0
2021-03-02,27.1375328111582,0,0,0.0,0.0,0
2021-03-03,27.5034797713805,0,0,0.0,0.0,0
2021-03-04,25.6289595199253,0,0,0.0,0.0,0
2021-03-05,24.3792165485264,0,0,0.0,0.0,0
2021-03-06,25.0366462758184,0,0,0.0,0.0,0
2021-03-07,26.4205842835887,0,0,0.0,0.0,0
2021-03-08,25.5101511105721,0,0,0.0,0.0,0
2021-03-09,33.879258109315,0,0,0.0,0.0,0
2021-03-10,29.7659625166566,0,0,0.0,0.0,0
2021-03-11,30.8831064671114,0,0,0.0,0.0,0
2021-03-12,28.176844658774,0,0,0.0,0.0,0
2021-03-13,31.0153512366526,0,0,0.0,0.0,0
2021-03-14,29.605725970444,0,0,0.0,0.0,0
2021-03-15,29.2834795689513,0,0,0.0,0.0,0
2021-03-16,32.7471927984761,0,0,0.0,0.0,0
2021-03-17,32.7612964080042,0,0,0.0,0.0,0
2021-03-18,33.1927294185339,0,0,0.0,0.0,0
2021-03-19,37.656112040889,0,0,0.0,0.0,0
2021-03-20,34.5210290065198,0,0,0.0,0.0,0
2021-03-21,32.888547061932,0,0,0.0,0.0,0
2021-03-22,29.4716015014061,0,0,0.0,0.0,0
2021-03-23,28.6640228589051,0,0,0.0,0.0,0
2021-03-24,26.0079803644277,0,0,0.0,0.0,0
2021-03-25,25.824616278385,0,0,0.0,0.0,0
2021-03-26,28.1146370785623,0,0,0.0,0.0,0
2021-03-27,27.7381228184706,0,0,0.0,0.0,0
2021-03-28,28.5344322205577,0,0,0.0,0.0,0
2021-03-29,29.614852656992,0,0,0.0,0.0,0
2021-03-30,29.6508662568517,0,0,0.0,0.0,0
2021-03-31,28.5225862159516,0,0,0.0,0.0,0
2021-04-01,28.3437406745537,0,0,0.0,0.0,0
2021-04-02,28.9542406489617,0,0,0.0,0.0,0
2021-04-03,28.3731135511251,0,0,0.0,0.0,0
2021-04-04,29.2496468308746,0,0,0.0,0.0,0
2021-04-05,31.1621730050345,0,0,0.0,0.0,0
2021-04-06,31.6259282864834,0,0,0.0,0.0,0
2021-04-07,29.8164949775007,0,0,0.0,0.0,0
2021-04-08,30.6824765761852,0,0,0.0,0.0,0
2021-04-09,31.4234028598945,0,0,0.0,0.0,0
2021-04-10,31.9571946498829,0,0,0.0,0.0,0
2021-04-11,31.478986408044,0,0,0.0,0.0,0
2021-04-12,33.965890430828,0,0,0.0,0.0,0
2021-04-13,33.7579848813939,0,0,0.0,0.0,0
2021-04-14,38.6148870890664,0,0,0.0,0.0,0
2021-04-15,37.1988260862474,0,0,0.0,0.0,0
2021-04-16,35.5135300809398,0,0,0.0,0.0,0
2021-04-17,34.2759557297205,0,0,0.0,0.0,0
2021-04-18,29.3258177198559,0,0,0.0,0.0,0
2021-04-19,26.3408550134519,0,0,0.0,0.0,0
2021-04-20,27.3170774294964,0,0,0.0,0.0,0
2021-04-21,26.0758436342421,0,0,0.0,0.0,0
2021-04-22,24.2357379755096,0,0,0.0,0.0,0
2021-04-23,23.4353442406442,0,0,0.0,0.0,0
2021-04-24,22.1107757043737,0,0,0.0,0.0,0
2021-04-25,21.4974897590173,0,0,0.0,0.0,0
2021-04-26,26.1618078997463,0,0,0.0,0.0,0
2021-04-27,27.744825046633,0,0,0.0,0.0,0
2021-04-28,28.3335098720742,0,0,0.0,0.0,0
2021-04-29,28.0289769015069,0,0,0.0,0.0,0
2021-04-30,32.7170254660714,0,0,0.0,0.0,0
2021-05-01,31.9726166448217,0,0,0.0,0.0,0
2021-05-02,31.2639573878926,0,0,0.0,0.0,0
2021-05-03,35.8612182458974,0,0,0.0,0.0,0
2021-05-04,30.9530650265345,0,0,0.0,0.0,0
2021-05-05,35.3925333760459,0,0,0.0,0.0,0
2021-05-06,38.5372717847941,0,0,0.0,0.0,0
2021-05-07,38.1018825596077,0,0,0.0,0.0,0
2021-05-08,38.5270412788237,0,0,0.0,0.0,0
2021-05-09,38.8207425575731,0,0,0.0,0.0,0
2021-05-10,34.993005783175,0,0,0.0,0.0,0
2021-05-11,36.9995385868116,0,0,0.0,0.0,0
2021-05-12,34.8387179822798,0,0,0.0,0.0,0
2021-05-13,34.4159289035819,0,0,0.0,0.0,0
2021-05-14,37.1254800507181,0,0,0.0,0.0,0
2021-05-15,34.631117848322,0,0,0.0,0.0,0
2021-05-16,36.1471088131508,0,0,0.0,0.0,0
2021-05-17,33.7091980148648,0,0,0.0,0.0,0
2021-05-18,36.5163618584106,0,0,0.0,0.0,0
2021-05-19,24.2774589878175,0,0,0.0,0.0,0
2021-05-20,25.1316064359256,0,0,0.0,0.0,0
2021-05-21,21.6548653372197,0,0,0.0,0.0,0
2021-05-22,18.9509817759832,0,0,0.0,0.0,0
2021-05-23,15.7416685226827,0,0,0.0,0.0,0
2021-05-24,19.3108866520711,0,0,0.0,0.0,0
2021-05-25,19.547616026922,0,0,0.0,0.0,0
2021-05-26,20.6954302860727,0,0,0.0,0.0,0
2021-05-27,19.1421367594676,0,0,0.0,0.0,0
2021-05-28,16.6863434500922,0,0,0.0,0.0,0
2021-05-29,16.1662379616083,0,0,0.0,0.0,0
2021-05-30,16.4995938327171,0,0,0.0,0.0,0
2021-05-31,18.0781928413569,0,0,0.0,0.0,0
2021-06-01,17.7781737646642,0,0,0.0,0.0,0
2021-06-02,18.7200232724076,0,0,0.0,0.0,0
2021-06-03,20.3148944414647,0,0,0.0,0.0,0
2021-06-04,18.2814079441596,0,0,0.0,0.0,0
2021-06-05,17.1242959154997,0,0,0.0,0.0,0
2021-06-06,17.3491590139532,0,0,0.0,0.0,0
2021-06-07,15.5813603121565,0,0,0.0,0.0,0
2021-06-08,14.8685750140933,0,0,0.0,0.0,0
2021-06-09,15.3214983930546,0,0,0.0,0.0,0
2021-06-10,14.2441994913481,0,0,0.0,0.0,0
2021-06-11,13.3440301570874,0,0,0.0,0.0,0
2021-06-12,13.6417113724435,0,0,0.0,0.0,0
2021-06-13,14.7273415088121,0,0,0.0,0.0,0
2021-06-14,15.0829145555327,0,0,0.0,0.0,0
2021-06-15,14.8133439430172,0,0,0.0,0.0,0
2021-06-16,13.997208049456,0,0,0.0,0.0,0
2021-06-17,14.7874407888058,0,0,0.0,0.0,0
2021-06-18,13.6044824065774,0,0,0.0,0.0,0
2021-06-19,13.4486542132318,0,0,0.0,0.0,0
2021-06-20,13.9065366474822,0,0,0.0,0.0,0
2021-06-21,11.2979147902689,0,0,0.0,0.0,0
2021-06-22,10.5296432436272,0,0,0.0,0.0,0
2021-06-23,11.3969648795206,0,0,0.0,0.0,0
2021-06-24,11.4877521910309,0,0,0.0,0.0,0
2021-06-25,10.3621044616712,0,0,0.0,0.0,0
2021-06-26,10.2003706008118,0,0,0.0,0.0,0
2021-06-27,10.923476517564,0,0,0.0,0.0,0
2021-06-28,11.2883453442394,0,0,0.0,0.0,0
2021-06-29,11.8939425884501,0,0,0.0,0.0,0
2021-06-30,11.9562353712909,0,0,0.0,0.0,0
2021-07-01,11.2416680795847,0,0,0.0,0.0,0
2021-07-02,11.0886496595674,0,0,0.0,0.0,0
2021-07-03,11.4160310650357,0,0,0.0,0.0,0
2021-07-04,12.4138848423087,0,0,0.0,0.0,0
2021-07-05,12.1206162340756,0,0,0.0,0.0,0
2021-07-06,13.3583986520223,0,0,0.0,0.0,0
2021-07-07,13.1066878384896,0,0,0.0,0.0,0
2021-07-08,12.1270018820632,0,0,0.0,0.0,0
2021-07-09,12.630296202961,0,0,0.0,0.0,0
2021-07-10,12.0722058927055,0,0,0.0,0.0,0
2021-07-11,12.3724700660417,0,0,0.0,0.0,0
2021-07-12,12.1673224377828,0,0,0.0,0.0,0
2021-07-13,11.8984223513851,0,0,0.0,0.0,0
2021-07-14,11.7922243670642,0,0,0.0,0.0,0
2021-07-15,11.3616673909379,0,0,0.0,0.0,0
2021-07-16,10.8918451141894,0,0,0.0,0.0,0
2021-07-17,10.9404072753557,0,0,0.0,0.0,0
2021-07-18,10.7406863015343,0,0,0.0,0.0,0
2021-07-19,10.2413208845584,0,0,0.0,0.0,0
2021-07-20,9.60420950322311,0,0,0.0,0.0,0
2021-07-21,10.4023637423834,0,0,0.0,0.0,0
2021-07-22,10.8479052073401,0,0,0.0,0.0,0
2021-07-23,11.0444888671845,0,0,0.0,0.0,0
2021-07-24,11.1464542654614,0,0,0.0,0.0,0
2021-07-25,11.2237691208267,0,0,0.0,0.0,0
2021-07-26,11.4987927083381,0,0,0.0,0.0,0
2021-07-27,11.8463023331163,0,0,0.0,0.0,0
2021-07-28,12.2305338037603,0,0,0.0,0.0,0
2021-07-29,12.4295292470915,0,0,0.0,0.0,0
2021-07-30,12.9154107108616,0,0,0.0,0.0,0
2021-07-31,13.5601781674937,0,0,0.0,0.0,0
2021-08-01,12.880060537733,0,0,0.0,0.0,0
2021-08-02,13.0544398505309,0,0,0.0,0.0,0
2021-08-03,12.6093779566451,0,0,0.0,0.0,0
2021-08-04,13.6702116209224,0,0,0.0,0.0,0
2021-08-05,13.8651620343736,0,0,0.0,0.0,0
2021-08-06,14.7741940380852,0,0,0.0,0.0,0
2021-08-07,15.648767629446,0,0,0.0,0.0,0
2021-08-08,14.8785390893433,0,0,0.0,0.0,0
2021-08-09,16.1335311074771,0,0,0.0,0.0,0
2021-08-10,16.4414172698147,0,0,0.0,0.0,0
2021-08-11,16.7053049510948,0,0,0.0,0.0,0
2021-08-12,16.487328110796,0,0,0.0,0.0,0
2021-08-13,18.1376405201149,0,0,0.0,0.0,0
2021-08-14,18.0647003240814,0,0,0.0,0.0,0
2021-08-15,18.7294230330234,0,0,0.0,0.0,0
2021-08-16,19.2073123451633,0,0,0.0,0.0,0
2021-08-17,23.4146006059497,0,0,0.0,0.0,0
2021-08-18,29.9070309730154,0,0,0.0,0.0,0
2021-08-19,30.6836051134722,0,0,0.0,0.0,0
2021-08-20,38.6100469314478,0,0,0.0,0.0,0
2021-08-21,43.9461562539417,0,0,0.0,0.0,0
2021-08-22,43.9325210920881,0,0,0.0,0.0,0
2021-08-23,46.5107583716845,0,0,0.0,0.0,0
2021-08-24,56.5804241560204,0,0,0.0,0.0,0
2021-08-25,46.8764452659353,0,0,0.0,0.0,0
2021-08-26,42.2148851644593,0,0,0.0,0.0,0
2021-08-27,49.9075222292185,0,0,0.0,0.0,0
2021-08-28,50.2045369646345,0,0,0.0,0.0,0
2021-08-29,47.5238762223323,0,0,0.0,0.0,0
2021-08-30,41.4438487617589,0,0,0.0,0.0,0
2021-08-31,39.5048280334771,0,0,0.0,0.0,0
2021-09-01,42.4890777180895,0,0,0.0,0.0,0
2021-09-02,47.2173845158772,0,0,0.0,0.0,0
2021-09-03,45.7060249245442,0,0,0.0,0.0,0
2021-09-04,47.251848497026,0,0,0.0,0.0,0
2021-09-05,48.1117489984922,0,0,0.0,0.0,0
2021-09-06,47.0551090575672,0,0,0.0,0.0,0
2021-09-07,37.8015206967298,0,0,0.0,0.0,0
2021-09-08,36.8852498698277,0,0,0.0,0.0,0
2021-09-09,41.0038353883032,0,0,0.0,0.0,0
2021-09-10,47.8863137290356,0,0,0.0,0.0,0
2021-09-11,57.9088462060953,0,0,0.0,0.0,0
2021-09-12,59.8939249475589,0,0,0.0,0.0,0
2021-09-13,53.344963276951,0,0,0.0,0.0,0
2021-09-14,51.200583256492,0,0,0.0,0.0,0
2021-09-15,57.2989701584529,0,0,0.0,0.0,0
2021-09-16,67.3756986914068,0,0,0.0,0.0,0
2021-09-17,70.2051941272612,0,0,0.0,0.0,0
2021-09-18,68.3947201022071,0,0,0.0,0.0,0
2021-09-19,69.7030550337805,0,0,0.0,0.0,0
2021-09-20,57.0893954049597,0,0,0.0,0.0,0
2021-09-21,58.4653717762613,0,0,0.0,0.0,0
2021-09-22,73.613094551385,0,0,0.0,0.0,0
2021-09-23,76.4620826836802,0,0,0.0,0.0,0
2021-09-24,72.975091622497,0,0,0.0,0.0,0
2021-09-25,68.6001843979598,0,0,0.0,0.0,0
2021-09-26,66.6794230552024,0,0,0.0,0.0,0
2021-09-27,66.8898188121908,0,0,0.0,0.0,0
2021-09-28,62.1824851748707,0,0,0.0,0.0,0
2021-09-29,64.9967226570754,0,0,0.0,0.0,0
2021-09-30,66.3480402314884,0,0,0.0,0.0,0
2021-10-01,67.402259802187,0,0,0.0,0.0,0
2021-10-02,69.4957403440881,0,0,0.0,0.0,0
2021-10-03,68.8169011636475,0,0,0.0,0.0,0
2021-10-04,65.1376263798083,0,0,0.0,0.0,0
2021-10-05,64.8155053374134,0,0,0.0,0.0,0
2021-10-06,60.2476909795823,0,0,0.0,0.0,0
2021-10-07,60.9513619412862,0,0,0.0,0.0,0
2021-10-08,60.33256408683,0,0,0.0,0.0,0
2021-10-09,60.7431003039628,0,0,0.0,0.0,0
2021-10-10,56.6846822452894,0,0,0.0,0.0,0
2021-10-11,55.0976344336914,0,0,0.0,0.0,0
2021-10-12,54.1793907997524,0,0,0.0,0.0,0
2021-10-13,55.0384020448687,0,0,0.0,0.0,0
2021-10-14,56.1125693174116,0,0,0.0,0.0,0
2021-10-15,56.1988016448882,0,0,0.0,0.0,0
2021-10-16,57.7215671529064,0,0,0.0,0.0,0
2021-10-17,55.9692417205443,0,0,0.0,0.0,0
2021-10-18,55.4671366275738,0,0,0.0,0.0,0
2021-10-19,56.9119492332597,0,0,0.0,0.0,0
2021-10-20,59.571637213875,0,0,0.0,0.0,0
2021-10-21,61.1973218032134,0,0,0.0,0.0,0
2021-10-22,65.3128692495324,0,0,0.0,0.0,0
2021-10-23,65.5381564886155,0,0,0.0,0.0,0
2021-10-24,64.3197699861882,0,0,0.0,0.0,0
2021-10-25,69.3860706850149,0,0,0.0,0.0,0
2021-10-26,68.8315467329449,0,0,0.0,0.0,0
2021-10-27,61.9126663084037,0,0,0.0,0.0,0
2021-10-28,64.2326863419238,0,0,0.0,0.0,0
2021-10-29,64.7314933882619,0,0,0.0,0.0,0
2021-10-30,62.1326052718448,0,0,0.0,0.0,0
2021-10-31,64.1950813115082,0,0,0.0,0.0,0
2021-11-01,64.8087348155416,0,0,0.0,0.0,0
2021-11-02,67.450561570173,0,0,0.0,0.0,0
2021-11-03,74.970043999513,0,0,0.0,0.0,0
2021-11-04,78.9077563686972,0,0,0.0,0.0,0
2021-11-05,74.2371211113534,0,0,0.0,0.0,0
2021-11-06,78.1744169227389,0,0,0.0,0.0,0
2021-11-07,87.6441431730594,0,0,0.0,0.0,0
2021-11-08,91.0190281357174,0,0,0.0,0.0,0
2021-11-09,88.7540172358125,0,0,0.0,0.0,0
2021-11-10,84.5878227046893,0,0,0.0,0.0,0
2021-11-11,88.1142733574713,0,0,0.0,0.0,0
2021-11-12,84.7355882122492,0,0,0.0,0.0,0
2021-11-13,97.3934982567842,0,0,0.0,0.0,0
2021-11-14,95.1312434480661,0,0,0.0,0.0,0
2021-11-15,94.3629083138763,0,0,0.0,0.0,0
2021-11-16,99.7315130847853,0,0,0.0,0.0,0
2021-11-17,107.669603966643,0,0,0.0,0.0,0
2021-11-18,98.5114384490726,0,0,0.0,0.0,0
2021-11-19,110.540557177523,0,0,0.0,0.0,0
2021-11-20,125.777115575981,0,0,0.0,0.0,0
2021-11-21,130.358817324528,0,0,0.0,0.0,0
2021-11-22,134.992009449545,0,0,0.0,0.0,0
2021-11-23,123.541489201189,0,0,0.0,0.0,0
2021-11-24,115.974351259046,0,0,0.0,0.0,0
2021-11-25,119.055614982654,0,0,0.0,0.0,0
2021-11-26,104.442224077103,0,0,0.0,0.0,0
2021-11-27,112.261781002292,0,0,0.0,0.0,0
2021-11-28,111.274780885848,0,0,0.0,0.0,0
2021-11-29,118.620538202392,0,0,0.0,0.0,0
2021-11-30,121.240958929944,0,0,0.0,0.0,0
2021-12-01,119.194915886048,0,0,0.0,0.0,0
2021-12-02,108.502758589535,0,0,0.0,0.0,0
2021-12-03,107.817164708431,0,0,0.0,0.0,0
2021-12-04,92.6123661651452,0,0,0.0,0.0,0
2021-12-05,85.6129469694999,0,0,0.0,0.0,0
2021-12-06,92.9595011406063,0,0,0.0,0.0,0
2021-12-07,89.6797338171965,0,0,0.0,0.0,0
2021-12-08,92.8343321079634,0,0,0.0,0.0,0
2021-12-09,86.5925005864384,0,0,0.0,0.0,0
2021-12-10,82.0371267335821,0,0,0.0,0.0,0
2021-12-11,86.1758225352498,0,0,0.0,0.0,0
2021-12-12,87.9858624447318,0,0,0.0,0.0,0
2021-12-13,79.1870698659612,0,0,0.0,0.0,0
2021-12-14,87.1030235204175,0,0,0.0,0.0,0
2021-12-15,100.970557981293,0,0,0.0,0.0,0
2021-12-16,99.0804379955159,0,0,0.0,0.0,0
2021-12-17,111.541859957483,0,0,0.0,0.0,0
2021-12-18,115.80422061839,0,0,0.0,0.0,0
2021-12-19,108.71593685566,0,0,0.0,0.0,0
2021-12-20,113.990135270307,0,0,0.0,0.0,0
2021-12-21,123.351017818302,0,0,0.0,0.0,0
2021-12-22,116.958083087219,0,0,0.0,0.0,0
2021-12-23,121.356487755704,0,0,0.0,0.0,0
2021-12-24,114.825283388856,0,0,0.0,0.0,0
2021-12-25,115.203447217327,0,0,0.0,0.0,0
2021-12-26,115.29637344167,0,0,0.0,0.0,0
2021-12-27,114.008533488629,0,0,0.0,0.0,0
2021-12-28,107.746741517267,0,0,0.0,0.0,0
2021-12-29,103.44127256347,0,0,0.0,0.0,0
2021-12-30,101.589600439596,0,0,0.0,0.0,0
2021-12-31,109.88489473836,0,0,0.0,0.0,0
2022-01-01,113.789819415577,0,0,0.0,0.0,0
2022-01-02,113.280361417145,0,0,0.0,0.0,0
2022-01-03,108.329689725406,0,0,0.0,0.0,0
2022-01-04,103.571203709013,0,0,0.0,0.0,0
2022-01-05,97.7708758324705,0,0,0.0,0.0,0
2022-01-06,95.3675032478347,0,0,0.0,0.0,0
2022-01-07,86.4164709006406,0,0,0.0,0.0,0
2022-01-08,84.2029438453849,0,0,0.0,0.0,0
2022-01-09,88.7401107033603,0,0,0.0,0.0,0
2022-01-10,84.415897035972,0,0,0.0,0.0,0
2022-01-11,89.5402253940312,0,0,0.0,0.0,0
2022-01-12,95.6709208199032,0,0,0.0,0.0,0
