time,Price,Active_Users,Total_Users,Total_Users_USD100,Total_Users_USD_10,SER,Transactions,Velocity
2017-07-15,0.0767791157006139,52,1310,1177.0,1276.0,5.04425e-07,58,0.678884488254182
2017-07-16,0.0748068998775405,28,1326,1190.0,1291.0,4.51096e-07,29,0.680417627909182
2017-07-17,0.0905459064765366,27,1342,1221.0,1308.0,4.04494e-07,23,0.6834398969146821
2017-07-18,0.0931018345592477,29,1357,1242.0,1324.0,4.0527e-07,30,0.6851997568148321
2017-07-19,0.107892467214453,41,1379,1277.0,1346.0,4.07673e-07,53,0.6903579215461249
2017-07-20,0.117712887816686,18,1386,1288.0,1352.0,4.68984e-07,13,0.6923588379311248
2017-07-21,0.111229256337883,32,1408,1304.0,1374.0,4.0957e-07,33,0.7079415447086248
2017-07-22,0.118295476786714,16,1417,1315.0,1383.0,4.64856e-07,14,0.7082671510386248
2017-07-23,0.119610302038168,14,1428,1323.0,1394.0,4.64976e-07,12,0.7084787506986249
2017-07-24,0.116067795261206,30,1444,1341.0,1410.0,4.7164e-07,30,0.7100122755236249
2017-07-25,0.105959495326113,21,1454,1344.0,1419.0,4.10787e-07,29,0.7118254113186248
2017-07-26,0.105023201797681,11,1461,1349.0,1425.0,5.07166e-07,9,0.7121020382756248
2017-07-27,0.108058008512914,22,1471,1355.0,1429.0,5.15502e-07,17,0.7128741794401248
2017-07-28,0.10469272618222,19,1476,1357.0,1436.0,5.10059e-07,14,0.7133171807269431
2017-07-29,0.107387331714876,6,1477,1359.0,1436.0,5.1186e-07,3,0.714490508541943
2017-07-30,0.107187146057675,6,1478,1361.0,1438.0,5.05733e-07,3,0.7145587179919429
2017-07-31,0.104481944240807,9,1485,1364.0,1445.0,5.05908e-07,8,0.7195975936419429
2017-08-01,0.0998116030478161,12,1489,1359.0,1447.0,5.08718e-07,10,0.7301745757719429
2017-08-02,0.100226835914047,17,1497,1368.0,1453.0,5.13632e-07,13,0.730756464948093
2017-08-03,0.106779190151802,10,1501,1377.0,1458.0,5.12098e-07,9,0.7310827932980929
2017-08-04,0.107628972781117,19,1507,1382.0,1462.0,6.42027e-07,15,0.7316124381695929
2017-08-05,0.128035726997257,27,1513,1407.0,1474.0,5.77445e-07,22,0.7474366987745928
2017-08-06,0.131355002925659,10,1517,1411.0,1478.0,5.77447e-07,11,0.748038865274593
2017-08-07,0.149458875362106,28,1531,1424.0,1491.0,6.89036e-07,28,0.7502179117562496
2017-08-08,0.224924464783898,35,1552,1472.0,1512.0,6.45882e-07,37,0.7525312229512496
2017-08-09,0.243489750346407,43,1580,1502.0,1540.0,6.50381e-07,54,0.7640419077517496
2017-08-10,0.349746311546081,51,1617,1539.0,1575.0,8.16329e-07,55,0.7665973858222497
2017-08-11,0.399895315058952,55,1655,1585.0,1613.0,7.45328e-07,67,0.7768310802727496
2017-08-12,0.446133480251272,71,1690,1610.0,1644.0,8.60412e-07,81,0.7825593163189866
2017-08-13,0.885544677037747,94,1751,1677.0,1703.0,9.93007e-07,100,0.7991973840144865
2017-08-14,1.29961108016914,199,1875,1786.0,1825.0,1.222538e-06,266,0.8095594082992374
2017-08-15,1.12328621983544,137,1954,1844.0,1894.0,1.646774e-06,201,0.8137786291525146
2017-08-16,1.43242694735856,120,2016,1895.0,1952.0,2.036505e-06,149,0.8166177832146351
2017-08-17,1.98695416995694,166,2121,1982.0,2050.0,2.324045e-06,234,0.8221161088961713
2017-08-18,2.30702705019933,285,2239,2068.0,2146.0,3.474392e-06,391,0.8377137807777284
2017-08-19,2.15388556197966,158,2316,2129.0,2217.0,3.780721e-06,202,0.8393822119009783
2017-08-20,2.58597470315812,168,2406,2220.0,2311.0,4.100404e-06,230,0.8410149873544803
2017-08-21,2.70366320592101,283,2557,2342.0,2452.0,4.56601e-06,369,0.8433464790374815
2017-08-22,2.52423907140027,204,2677,2430.0,2559.0,5.014655e-06,276,0.8456555570529595
2017-08-23,2.5798214280938,284,2826,2555.0,2701.0,5.82648e-06,351,0.8482712615480335
2017-08-24,2.37175997933067,233,2931,2628.0,2781.0,6.225907e-06,274,0.8497971963638619
2017-08-25,2.50551018443714,235,2952,2649.0,2810.0,6.248698e-06,269,0.890155429790721
2017-08-26,2.16321399581821,136,2997,2662.0,2838.0,6.669762e-06,154,0.8916573928721226
2017-08-27,2.02926183765034,144,3041,2671.0,2875.0,7.256953e-06,144,0.8926137533534267
2017-08-28,2.05874234854815,135,3078,2704.0,2909.0,7.344537e-06,137,0.8934669530478219
2017-08-29,2.24378372456554,161,3125,2747.0,2948.0,7.59599e-06,146,0.8949831687713189
2017-08-30,2.32508144328345,136,3175,2787.0,2988.0,7.851189e-06,146,0.8963358635531544
2017-08-31,2.20584364760539,143,3218,2825.0,3030.0,7.831526e-06,139,0.8976143220045778
2017-09-01,2.32302168840466,108,3249,2854.0,3059.0,8.102769e-06,100,0.898432447736128
2017-09-02,1.91239039891382,146,3299,2835.0,3086.0,8.540118e-06,162,0.8996676913346724
2017-09-03,1.57256509635979,153,3343,2830.0,3117.0,9.212664e-06,172,0.9117665371795246
2017-09-04,1.0881190722892,306,3479,2880.0,3217.0,9.412853e-06,379,0.918119414340508
2017-09-05,0.981143261504752,183,3569,2904.0,3285.0,9.727424e-06,205,0.9200800296730816
2017-09-06,1.05081042453731,204,3647,2999.0,3364.0,9.85058e-06,214,0.923836328459394
2017-09-07,1.34836583693012,159,3715,3101.0,3447.0,9.782207e-06,175,0.9257240843139568
2017-09-08,1.02070411026695,202,3817,3117.0,3518.0,1.036871e-05,220,0.9319890118205468
2017-09-09,0.999501042698436,142,3882,3115.0,3559.0,1.0518698e-05,150,0.9347387660949614
2017-09-10,0.946065764072606,101,3934,3136.0,3596.0,1.1113078e-05,103,0.9368694492303928
2017-09-11,1.02417865405463,96,3969,3217.0,3641.0,1.1254887e-05,89,0.9383057861497652
2017-09-12,1.02430536296079,128,4009,3243.0,3677.0,1.136947e-05,115,0.940388844739936
2017-09-13,0.940222852243454,86,4042,3201.0,3688.0,1.1610803e-05,76,0.9414087640567512
2017-09-14,0.694180259770432,89,4075,3121.0,3684.0,1.1822855e-05,87,0.9433877530500054
2017-09-15,0.803083429892951,92,4087,3164.0,3712.0,1.1812944e-05,80,0.952386664780142
2017-09-16,0.805982916842176,72,4104,3174.0,3727.0,1.2050942e-05,63,0.9550417688745654
2017-09-17,0.789694109139838,50,4129,3179.0,3746.0,1.22955e-05,47,0.9569379267300612
2017-09-18,0.898443610978095,52,4139,3241.0,3765.0,1.2267457e-05,43,0.9582426199856008
2017-09-19,0.796902090049434,50,4149,3191.0,3763.0,1.2497408e-05,40,0.9587789851308084
2017-09-20,0.75468791368169,52,4166,3184.0,3771.0,1.2590023e-05,41,0.9595174405564336
2017-09-21,0.694988619570132,47,4184,3173.0,3776.0,1.2808696e-05,45,0.9602805510226652
2017-09-22,0.718046853061765,48,4198,3190.0,3798.0,1.2815637e-05,47,0.9616687220449758
2017-09-23,0.766876774776168,48,4209,3220.0,3812.0,1.2774515e-05,47,0.9618252203317568
2017-09-24,0.783102939498572,30,4217,3234.0,3824.0,1.2803215e-05,26,0.962014238443564
2017-09-25,0.917941949115554,47,4235,3313.0,3855.0,1.2803805e-05,43,0.972022309827104
2017-09-26,0.865193090930621,96,4253,3301.0,3858.0,1.3010703e-05,90,0.983778111327526
2017-09-27,1.14112637599561,83,4282,3453.0,3945.0,1.3184833e-05,73,0.985572298966626
2017-09-28,1.37006702681767,152,4350,3536.0,3983.0,1.4095117e-05,137,1.0113723153276744
2017-09-29,1.26639849607148,72,4373,3520.0,3997.0,1.4246206e-05,61,1.012010040847828
2017-09-30,1.28537618240372,297,4592,3537.0,4025.0,1.5645566e-05,301,1.0152748543800814
2017-10-01,1.52140964994979,1146,5645,3606.0,4075.0,1.7916759e-05,1262,1.0160002528891643
2017-10-02,1.96579086697007,1737,7225,3704.0,4145.0,2.035204e-05,1912,1.0183106028490727
2017-10-03,1.78828219981027,1408,8486,3699.0,4184.0,2.2809433e-05,1486,1.0189783727295652
2017-10-04,1.61326492081245,2364,10694,3678.0,4196.0,2.5873593e-05,2508,1.0192450085163272
2017-10-05,1.68131178639527,2677,13153,3704.0,4235.0,2.8073966e-05,2979,1.019677003156635
2017-10-06,1.58233029049233,48,13171,3698.0,4236.0,2.8132215e-05,39,1.0204701788917565
2017-10-07,1.5732812396476,64,13191,3710.0,4251.0,2.8365129e-05,55,1.021048007893752
2017-10-08,1.26014525377218,48,13206,3654.0,4244.0,2.8329709e-05,41,1.0216157665679553
2017-10-09,1.39763345152377,75,13213,3689.0,4250.0,2.8651304e-05,59,1.0219671041615743
2017-10-10,1.39596380947734,80,13232,3701.0,4266.0,2.8749508e-05,65,1.0223480741696114
2017-10-11,1.43111538355651,62,13244,3718.0,4286.0,2.8859468e-05,51,1.0226945781787082
2017-10-12,1.34782814041346,54,13254,3702.0,4282.0,2.8965814e-05,43,1.022985019271145
2017-10-13,1.43976157737272,79,13262,3725.0,4299.0,2.9072436e-05,53,1.0235114107746937
2017-10-14,1.49725107531645,79,13286,3750.0,4323.0,2.9194897e-05,65,1.0238786933537836
2017-10-15,1.5500844153201,63,13306,3766.0,4340.0,2.9518635e-05,69,1.0243367820509213
2017-10-16,1.42999399815943,63,13324,3759.0,4345.0,2.9542555e-05,56,1.024658527111837
2017-10-17,1.37014152085536,47,13340,3757.0,4352.0,2.9745447e-05,42,1.025042641111188
2017-10-18,1.31784912714856,60,13356,3751.0,4364.0,2.9327564e-05,59,1.0472471072990486
2017-10-19,1.28648832572055,54,13376,3762.0,4385.0,2.9283603e-05,52,1.0476674611706889
2017-10-20,1.24068202185958,51,13383,3747.0,4381.0,2.9221749e-05,41,1.0477492080744912
2017-10-21,1.2330706754888,49,13392,3749.0,4391.0,2.9328257e-05,34,1.0480286025866037
2017-10-22,1.21562338891478,35,13405,3756.0,4406.0,2.9281507e-05,32,1.0482065293248604
2017-10-23,1.18188136761241,47,13418,3757.0,4417.0,2.9309403e-05,47,1.0513164148435723
2017-10-24,1.24641729951414,77,13434,3788.0,4434.0,2.923383e-05,69,1.0583860134315677
2017-10-25,1.25405029238117,33,13440,3796.0,4448.0,2.957918e-05,30,1.0586370173036026
2017-10-26,1.20559395073526,32,13449,3792.0,4447.0,2.9510239e-05,28,1.058847306370635
2017-10-27,1.17242411857215,59,13469,3795.0,4462.0,2.9865934e-05,54,1.0592333592801373
2017-10-28,1.1660707353644,39,13474,3794.0,4461.0,2.9871452e-05,32,1.0596500678270646
2017-10-29,1.23543408771633,39,13491,3817.0,4479.0,2.9961342e-05,32,1.0597221348453292
2017-10-30,1.30892963128327,44,13507,3851.0,4504.0,3.0017882e-05,40,1.0598986083507038
2017-10-31,1.31091348391396,1000,14402,3872.0,4541.0,3.193492e-05,1065,1.0607582283888228
2017-11-01,1.26033594748916,2435,16646,3868.0,4581.0,3.583599e-05,2662,1.0612908117261577
2017-11-02,1.29829281956595,2265,18725,3898.0,4615.0,3.7689633e-05,2308,1.061542995958254
2017-11-03,1.46783872768792,2765,21297,3954.0,4651.0,3.9359113e-05,2824,1.06231525856678
2017-11-04,1.63056482086523,4509,25401,4001.0,4677.0,4.2287393e-05,4691,1.062826907601652
2017-11-05,1.52686468335601,3607,28837,3997.0,4700.0,4.460856e-05,3870,1.063372221891178
2017-11-06,1.57058160361297,85,28858,4020.0,4717.0,4.4694222e-05,71,1.063613161466819
2017-11-07,1.80049564158233,82,28876,4086.0,4761.0,4.4618113e-05,66,1.0639327842123243
2017-11-08,1.9988640081648,143,28922,4156.0,4813.0,4.4835986e-05,164,1.0656047505477186
2017-11-09,1.98912991022209,128,28952,4170.0,4834.0,4.5132543e-05,108,1.0661191082269428
2017-11-10,1.80032427875818,79,28975,4160.0,4846.0,4.507714e-05,79,1.066933407716901
2017-11-11,1.68223609960026,58,28990,4149.0,4856.0,4.5141634e-05,56,1.0680431042517406
2017-11-12,1.51087332978417,78,29020,4125.0,4856.0,4.5485814e-05,72,1.0686293548581065
2017-11-13,1.69513287654951,65,29033,4170.0,4884.0,4.5799371e-05,59,1.0772063835946586
2017-11-14,1.5805907870673,62,29045,4150.0,4877.0,4.5829446e-05,54,1.077713764472846
2017-11-15,1.53310250575002,243,29080,4155.0,4893.0,4.5959156e-05,234,1.0789034567154878
2017-11-16,1.5797712786153,178,29112,4177.0,4912.0,4.6277844e-05,159,1.0794854633586537
2017-11-17,1.5121960586732,69,29129,4178.0,4931.0,4.6634474e-05,67,1.0807116344394083
2017-11-18,1.66726435832079,62,29147,4230.0,4964.0,4.6773896e-05,53,1.081000196431227
2017-11-19,1.60318699858379,107,29191,4232.0,4974.0,4.7382848e-05,105,1.082008292449421
2017-11-20,1.63233115730382,110,29214,4253.0,4996.0,4.753938e-05,99,1.0823599725247126
2017-11-21,1.57381088093706,154,29241,4255.0,5016.0,4.7535351e-05,151,1.0831153326266945
2017-11-22,1.6117802206714,283,29350,4276.0,5037.0,4.786521e-05,277,1.0836459560931166
2017-11-23,1.55516899287872,489,29778,4271.0,5060.0,4.8936768e-05,495,1.08394295440028
2017-11-24,1.7169034493032,657,30168,4326.0,5098.0,4.9290081e-05,650,1.0841825791360895
2017-11-25,1.86407811340404,445,30461,4374.0,5125.0,4.9804255e-05,430,1.0843181512847293
2017-11-26,1.85351171349193,711,31111,4382.0,5139.0,5.0380656e-05,699,1.084917018265947
2017-11-27,1.94032308757754,205,31249,4403.0,5153.0,5.0503259e-05,189,1.0850611309819722
2017-11-28,1.92698202628234,136,31316,4426.0,5179.0,5.0739971e-05,111,1.085974203293921
2017-11-29,1.78232604465858,224,31467,4523.0,5316.0,5.130733e-05,259,1.087137313084363
2017-11-30,1.94494053531031,362,31740,4789.0,5579.0,5.1907817e-05,452,1.0884990513514143
2017-12-01,2.06478700834769,155,31827,4929.0,5732.0,5.2263313e-05,194,1.0893285350441186
2017-12-02,2.0734052698567,122,31895,4999.0,5804.0,5.2073066e-05,129,1.0897798185357357
2017-12-03,2.25332536145052,236,31852,4979.0,5766.0,5.1574352e-05,234,1.1907123762274932
2017-12-04,2.53137016644151,201,31865,5033.0,5851.0,5.1673693e-05,209,1.2064796341026616
2017-12-05,2.58598604157111,140,31939,5092.0,5915.0,5.243988e-05,128,1.2102116080064742
2017-12-06,2.62022294490809,105,32001,5145.0,5980.0,5.3186978e-05,109,1.2104978662700074
2017-12-07,2.78615066076153,156,32078,5234.0,6072.0,5.351053e-05,177,1.2115047843734488
2017-12-08,2.86161742446191,1474,30737,3897.0,4738.0,5.142844e-05,1489,1.328427212301587
2017-12-09,2.60832848666627,1874,28993,2113.0,2972.0,5.0358433e-05,1885,1.4505591994343037
2017-12-10,2.50205378282984,103,29023,2114.0,2995.0,5.0706163e-05,106,1.4521303626445896
2017-12-11,2.71502184270426,108,29040,2153.0,3025.0,5.0877233e-05,113,1.460585177534686
2017-12-12,2.73394438574572,107,29071,2169.0,3052.0,5.1272776e-05,126,1.4705984772270142
2017-12-13,2.80579960761367,140,29111,2205.0,3095.0,5.1436465e-05,166,1.472417596234897
2017-12-14,3.16616511978477,217,29164,2275.0,3154.0,5.2045648e-05,301,1.4748574455695078
2017-12-15,4.02338134596915,184,29251,2441.0,3284.0,5.2637053e-05,200,1.477166202700834
2017-12-16,4.69495712578,187,29329,2550.0,3381.0,5.3833671e-05,216,1.479212152697157
2017-12-17,5.96816727053206,289,29458,2752.0,3642.0,5.5460868e-05,337,1.4814745257849162
2017-12-18,5.77775190206843,287,29557,2810.0,3733.0,5.7205015e-05,334,1.4829225591145847
2017-12-19,5.72737201588408,654,29704,2934.0,3872.0,5.8133236e-05,1068,1.4873746508548047
2017-12-20,5.15785646457777,224,29796,2942.0,3933.0,5.8975672e-05,286,1.489985965994502
2017-12-21,5.23246695612486,270,29851,2958.0,3987.0,6.047987e-05,293,1.4913631323993857
2017-12-22,4.59696689714819,225,29915,2902.0,3913.0,6.1366606e-05,250,1.4924395858395003
2017-12-23,5.05346543917834,163,29990,3028.0,4107.0,6.2570939e-05,169,1.4931500224520775
2017-12-24,5.36517626242397,170,30074,3113.0,4191.0,6.4072977e-05,182,1.4944111515737055
2017-12-25,6.67902851275717,158,30158,3268.0,4320.0,6.4964189e-05,171,1.4953713184972577
2017-12-26,9.05648022050131,389,30332,3437.0,4455.0,6.6017448e-05,416,1.497358054698337
2017-12-27,9.81383673752472,370,30530,3573.0,4673.0,6.7742211e-05,404,1.4991604600333297
2017-12-28,9.22189507402319,289,30708,3660.0,4778.0,6.9308581e-05,320,1.499828729922834
2017-12-29,8.80008843230699,278,30871,3741.0,4842.0,7.0842507e-05,297,1.5003090253431643
2017-12-30,7.94253173331784,452,31098,3785.0,4928.0,7.258211e-05,482,1.5010162820012969
2017-12-31,8.6565799321348,1774,32737,3914.0,5141.0,7.7029545e-05,2038,1.505670143678191
2018-01-01,8.42506327622504,1192,33720,3995.0,5296.0,8.0770751e-05,1320,1.5076815845518996
2018-01-02,8.81816992760996,1383,34916,4127.0,5479.0,8.4272092e-05,1469,1.510042086736009
2018-01-03,9.42142942216275,1426,36159,4297.0,5780.0,8.810005e-05,1581,1.5149609419734746
2018-01-04,9.1622897416316,784,36794,4463.0,6031.0,9.2430675e-05,864,1.516351125568011
2018-01-05,15.2817405576597,558,37081,5066.0,7773.0,9.5668568e-05,557,1.517656978349698
2018-01-06,22.3524159887281,659,37424,5628.0,8219.0,9.9492163e-05,735,1.5214465482806867
2018-01-07,18.478912095765,538,37668,5655.0,8376.0,0.000103206636,553,1.532268831124215
2018-01-08,18.1978955995509,447,37918,5855.0,8621.0,0.000107236618,469,1.5371060172360729
2018-01-09,17.0468156612624,531,38235,6088.0,8934.0,0.000114089056,558,1.5381936169573711
2018-01-10,17.1054390753699,451,38526,6308.0,9224.0,0.000118888299,460,1.5389965014319236
2018-01-11,20.8338200070637,575,38851,6764.0,9620.0,0.000123757901,583,1.540509417960671
2018-01-12,22.193079461001,610,39188,7073.0,9955.0,0.000128880655,611,1.5413402769503464
2018-01-13,22.0738566632309,500,39480,7301.0,10243.0,0.000133737405,508,1.5423846969909631
2018-01-14,20.9074312886947,436,39766,7496.0,10520.0,0.000137784606,412,1.5428237397870392
2018-01-15,19.4565613989899,535,40095,7575.0,10770.0,0.000142200977,524,1.5890914942868497
2018-01-16,13.8407713032583,618,40392,7505.0,10999.0,0.000147786219,622,1.5924996687350716
2018-01-17,14.3063587782454,529,40599,7713.0,11212.0,0.000151593634,536,1.5946122915591718
2018-01-18,14.260583632305,642,40778,7769.0,11378.0,0.000155888824,656,1.5965657792241863
2018-01-19,14.9293271855192,450,41017,8025.0,11631.0,0.000160694505,433,1.6036525708701774
2018-01-20,16.2266587576682,445,41265,8266.0,11888.0,0.000165220615,443,1.6046519231845602
2018-01-21,13.9947255755422,421,41392,8194.0,11973.0,0.000168616626,426,1.6060106650630084
2018-01-22,12.8371907680667,300,41562,8248.0,12126.0,0.00017165619,308,1.6065518662597065
2018-01-23,13.1578996781113,328,41722,8393.0,12281.0,0.000173571262,343,1.6077661058312316
2018-01-24,13.4943417481758,278,41876,8523.0,12436.0,0.000175863473,289,1.608714341245778
2018-01-25,13.1401003177542,261,42020,8596.0,12570.0,0.000178041993,269,1.6092873925054036
2018-01-26,13.0764625809878,264,42145,8685.0,12695.0,0.000179903342,292,1.6115577034961155
2018-01-27,13.1719944318901,290,42319,8822.0,12867.0,0.000182557578,304,1.6121901718533296
2018-01-28,13.4187757426621,270,42470,8947.0,13021.0,0.00018490255,289,1.6146837277003572
2018-01-29,12.6821171746747,231,42585,8989.0,13126.0,0.000186052041,232,1.6155722336306235
2018-01-30,11.1478535519059,258,42708,8899.0,13209.0,0.000187610933,261,1.6158672526352214
2018-01-31,10.948906046857,251,42822,8818.0,13283.0,0.000189969496,249,1.6170431046268892
2018-02-01,9.30771630779404,350,42886,8327.0,11822.0,0.000191289032,371,1.6178327445303833
2018-02-02,9.61822096416102,240,42979,8439.0,11923.0,0.000192231919,233,1.6185242609555208
2018-02-03,9.65944230342888,216,43075,8502.0,12019.0,0.000194163132,221,1.6188987369268772
2018-02-04,8.49233679911011,176,43145,8379.0,11940.0,0.000195348457,163,1.6192307488783046
2018-02-05,6.66932310428386,228,43222,8047.0,11660.0,0.000196697613,219,1.6200199154839
2018-02-06,8.32277657335599,253,43311,8433.0,12046.0,0.000197711157,250,1.6204923268136142
2018-02-07,8.11968284454422,211,43396,8461.0,12100.0,0.000198896098,204,1.6208805986600632
2018-02-08,8.23665973039808,19,43400,8481.0,12122.0,0.000198914681,12,1.6208828612680717
2018-02-09,9.76990453058412,151,43473,8805.0,12401.0,0.000199494514,170,1.62138380524598
2018-02-10,9.24893080979654,246,43608,8817.0,12499.0,0.000201286371,260,1.622192885887197
2018-02-11,8.76242952224591,196,43722,8798.0,12487.0,0.000202839844,208,1.624280735942388
2018-02-12,9.30471697941043,217,43827,8977.0,12718.0,0.000204680435,242,1.624556209365071
2018-02-13,8.94123872572609,177,43922,8960.0,12679.0,0.000206395734,187,1.62480244695504
2018-02-14,10.457168601305,141,44001,9477.0,14416.0,0.000208137451,149,1.6263124678234735
2018-02-15,10.8967941361224,180,44065,9666.0,14490.0,0.000209048622,177,1.626818677996344
2018-02-16,11.0857719818053,174,44157,9767.0,14581.0,0.000210242674,173,1.627019287472141
2018-02-17,11.7461745451704,211,44270,10070.0,14737.0,0.000212287333,197,1.62720589587199
2018-02-18,10.7166079722862,186,44362,9763.0,14779.0,0.000213854811,173,1.6279251823352925
2018-02-19,11.050924387203,164,44425,9940.0,14845.0,0.000215077284,143,1.628464809720708
2018-02-20,9.87162917345101,193,44509,9498.0,13406.0,0.000216892347,176,1.6287542045142125
