time,Price,Active_Users,Total_Users,Total_Users_USD100,Total_Users_USD_10,SER,Transactions,Velocity
2018-02-21,9.34499161684412,13126,57307,9453.0,13544.0,0.000228884874,13280,1.6291679912456485
2018-02-22,8.87913276481863,17515,73786,9452.0,13678.0,0.000246150573,19575,1.6301434028587645
2018-02-23,9.64044581082481,60949,129863,9692.0,14383.0,0.000292277383,54063,1.6312658834292977
2018-02-24,9.10542797425912,133792,260776,9775.0,14776.0,0.000374289306,126060,1.633055346465208
2018-02-25,9.36293021182883,39249,295360,9820.0,14970.0,0.000394687474,40378,1.63343145102708
2018-02-26,9.86823969098616,574,295435,9934.0,15033.0,0.00039564859,507,1.6347088706981636
2018-02-27,10.6427247861724,1987,294035,10366.0,16688.0,0.000396532071,1972,1.6360086256123312
2018-02-28,10.4220969358008,549,293805,10366.0,16744.0,0.000398111852,521,1.6369525438839023
2018-03-01,10.4865257435103,752,294343,10420.0,16834.0,0.000399983958,725,1.637419393653334
2018-03-02,10.2075462827455,249,294403,10413.0,16891.0,0.000400987394,224,1.6379388539721866
2018-03-03,10.1693803886855,200,294483,10451.0,16966.0,0.000402296286,174,1.6381570901823184
2018-03-04,10.2674845621692,185,294543,10512.0,17033.0,0.000403392691,167,1.6384450761698506
2018-03-05,10.0956628580772,206,294604,10512.0,17080.0,0.000405269265,181,1.6400805235195617
2018-03-06,9.34450728844763,250,294623,10159.0,15573.0,0.00040695375,225,1.6402757692013847
2018-03-07,9.00808181852806,293,294562,10076.0,15239.0,0.000407454614,260,1.640623022619405
2018-03-08,8.2651094113114,250,294673,10004.0,15122.0,0.000409939265,242,1.64121417243609
2018-03-09,8.18055578935189,212,294741,10035.0,15153.0,0.00041105355,204,1.6428007677873775
2018-03-10,7.66289328482438,288,294778,9890.0,14981.0,0.000412755318,274,1.643226872419863
2018-03-11,8.26206322104434,155,294844,10078.0,15283.0,0.000413440452,126,1.6437009150639077
2018-03-12,8.02340260379932,178,294919,10071.0,15266.0,0.000415056373,140,1.6438178893860678
2018-03-13,10.1614539033091,344,294988,10844.0,17616.0,0.000417185258,374,1.645233914075843
2018-03-14,8.9264499884633,304,295106,10385.0,15725.0,0.000419733062,296,1.6457807989727196
2018-03-15,9.06693266884542,216,295197,10460.0,15881.0,0.000420967393,207,1.6461608102821812
2018-03-16,9.16445150128412,176,295276,10577.0,16214.0,0.000422431603,158,1.6465404833639503
2018-03-17,8.92651078595869,189,295356,10525.0,15952.0,0.000423935908,172,1.64689211327439
2018-03-18,8.92458308696607,202,295459,10575.0,16050.0,0.000425515618,196,1.6470993783203038
2018-03-19,8.85434513964279,242,295494,10585.0,16085.0,0.000426992348,214,1.6477487843307217
2018-03-20,9.13097690062664,189,295573,10727.0,16500.0,0.0004282597,162,1.6478354222288176
2018-03-21,9.90172086104792,253,295625,10917.0,16689.0,0.000430224868,268,1.6486537163523296
2018-03-22,10.0508088126988,291,295715,11255.0,18310.0,0.000432242692,284,1.649303543760963
2018-03-23,11.5770388379523,300,295852,11977.0,18561.0,0.000434894923,314,1.6507596046223585
2018-03-24,13.3206166431783,419,296003,12383.0,18792.0,0.000437406404,493,1.652006402714259
2018-03-25,12.7211197079931,352,296139,12409.0,18903.0,0.000439358952,365,1.6541498443587654
2018-03-26,12.1086893802464,349,296253,12331.0,18978.0,0.000441372199,405,1.655633209355095
2018-03-27,11.4596786653439,205,296343,12264.0,19034.0,0.000442522608,206,1.6558877664786806
2018-03-28,11.606592506173,194,296423,12347.0,19113.0,0.00044387214,182,1.6560969713161808
2018-03-29,10.2058368498313,249,296482,11757.0,19070.0,0.000445623753,224,1.6565398148288577
2018-03-30,10.2936970647815,206,296547,11832.0,19135.0,0.000447442127,200,1.6575386829553045
2018-03-31,11.0451718373792,209,296603,12202.0,19224.0,0.00044869652,214,1.6579504201533215
2018-04-01,11.0446836074704,257,296637,12229.0,19282.0,0.000449571615,322,1.6595108412004616
2018-04-02,12.5751277580758,263,296721,12779.0,19484.0,0.000450658299,274,1.661853264290586
2018-04-03,13.2757850872895,315,296826,12925.0,19635.0,0.000452553525,317,1.6628904932117468
2018-04-04,12.1529319654917,246,296919,12764.0,19626.0,0.000454254953,289,1.663617516845176
2018-04-05,12.4492522207691,243,296994,12849.0,19712.0,0.00045525491,264,1.6645350450533387
2018-04-06,12.2758828015169,216,297066,12859.0,19767.0,0.000456576187,213,1.665553326594677
2018-04-07,12.3969776526392,193,297121,12911.0,19834.0,0.000457995213,193,1.6662199871913557
2018-04-08,12.1173614366768,206,297198,12889.0,19880.0,0.000459325542,191,1.6692102723873217
2018-04-09,11.7984451787485,217,297287,12883.0,19951.0,0.000460784753,232,1.6698443431785202
2018-04-10,11.9791397282215,197,297347,12957.0,20012.0,0.000462044563,198,1.6708839031835732
2018-04-11,12.0154074944441,221,297412,13000.0,20074.0,0.000463540711,249,1.6715572729667565
2018-04-12,12.8898694340239,260,297507,13259.0,20247.0,0.000465201678,299,1.673909697095856
2018-04-13,13.5878166459698,338,297649,13427.0,20435.0,0.000467426753,366,1.677389767962775
2018-04-14,13.2442533684905,331,297664,13438.0,20517.0,0.000469026646,327,1.6787102168834696
2018-04-15,13.0632934626353,313,297739,13474.0,20616.0,0.000472077933,333,1.7192496998088729
2018-04-16,12.2120461438336,287,297861,13346.0,20614.0,0.000474005917,310,1.7202518613915427
2018-04-17,11.7738845741809,320,297943,13304.0,20674.0,0.000476366055,339,1.7212129042802915
2018-04-18,12.2531066837375,312,298056,13469.0,20799.0,0.000478531892,453,1.7251334808532464
2018-04-19,12.36821475637,298,298173,13556.0,20923.0,0.000480862268,366,1.7258382196963753
2018-04-20,12.5666670764782,378,298303,13711.0,21077.0,0.00048309146,436,1.7276723957502638
2018-04-21,13.2633442458936,2360,296308,11794.0,19154.0,0.000484706029,2379,1.7291858835972345
2018-04-22,12.8966024159842,329,296365,11746.0,19160.0,0.000486443539,361,1.729857538889013
2018-04-23,13.61718606255,286,296447,11902.0,19308.0,0.000487887591,313,1.7301104528058424
2018-04-24,15.3865193947966,355,296589,12259.0,19581.0,0.000490834607,380,1.7305280510004852
2018-04-25,13.3081523968065,353,296735,11968.0,19523.0,0.000493376235,385,1.731566470001169
2018-04-26,14.6466015166062,306,296872,12282.0,19793.0,0.000495888652,311,1.7317605521895023
2018-04-27,14.2865594816265,325,297002,12291.0,19890.0,0.000498040051,355,1.732092105606967
2018-04-28,15.1746715725185,344,297138,12470.0,20072.0,0.000500613866,371,1.7355906202102345
2018-04-29,15.0054094936242,347,297252,12508.0,20160.0,0.000502580635,355,1.7358809090037253
2018-04-30,14.2351893746292,347,297364,12400.0,20207.0,0.000505006896,378,1.7363955570150251
2018-05-01,14.1223560653071,250,297457,12423.0,20289.0,0.000506990782,258,1.7366933571144263
2018-05-02,14.3292840588807,302,297568,12568.0,20428.0,0.000508518016,323,1.7371892247861127
2018-05-03,14.65524571808,321,297692,12661.0,20557.0,0.000510834828,348,1.7386246598869264
2018-05-04,14.3239471566466,306,297785,12685.0,20629.0,0.000512624882,308,1.7395196170949672
2018-05-05,14.332678799333,300,297865,12721.0,20704.0,0.000514412276,362,1.739938342505562
2018-05-06,13.9006934050801,230,297935,12605.0,20709.0,0.000515846644,247,1.7409600476915248
2018-05-07,13.6308971014073,201,298018,12612.0,20716.0,0.000516581848,190,1.741211269977291
2018-05-08,13.5118926404156,220,298080,12621.0,20766.0,0.000517507245,228,1.741528375751771
2018-05-09,14.6362039428506,231,298143,12897.0,20976.0,0.000518727926,232,1.742330998435118
2018-05-10,13.9012774566639,282,298219,12743.0,20970.0,0.000520616643,322,1.7430499579694496
2018-05-11,12.9245046603097,231,298287,12597.0,20867.0,0.000522032173,244,1.7435429989709863
2018-05-12,12.9676074593436,172,298347,12637.0,20923.0,0.000523056726,171,1.74364925995361
2018-05-13,13.1187893587545,186,298398,12694.0,21014.0,0.000524351111,177,1.7439291778901225
2018-05-14,12.8613708619129,210,298472,12674.0,21029.0,0.000525529957,211,1.7445924126609271
2018-05-15,12.5745204683296,1134,297619,11719.0,20132.0,0.000527482001,1146,1.7472903278191163
2018-05-16,12.2060946630266,270,297640,11559.0,20093.0,0.000528597456,283,1.761147551693807
2018-05-17,12.416886337048,194,297703,11627.0,20165.0,0.000529596284,210,1.762241150159648
2018-05-18,15.2293665713229,477,297763,12257.0,20585.0,0.000531281818,612,1.7639560485690011
2018-05-19,14.2368029576064,345,297798,12056.0,20497.0,0.000533105613,403,1.764691459920421
2018-05-20,14.0951160247998,298,297839,12019.0,20522.0,0.000534625837,370,1.765997958288893
2018-05-21,14.6698759968383,231,297903,12205.0,20653.0,0.000535858072,243,1.7665216199861282
2018-05-22,13.8900021799907,204,297916,12018.0,20576.0,0.000536056069,242,1.7674255910731205
2018-05-23,12.5203761621555,171,297960,11794.0,20422.0,0.000537206476,180,1.7685343901070572
2018-05-24,12.9944678172115,153,297989,11915.0,20517.0,0.000537871343,163,1.7690249462901866
2018-05-25,12.7972544727136,140,298023,11889.0,20508.0,0.000538278793,165,1.7699391983600088
2018-05-26,12.7371827181244,139,298056,11902.0,20536.0,0.000538815095,138,1.7703804822934393
2018-05-27,12.5995340637451,133,298087,11887.0,20549.0,0.000539314675,119,1.7706559764064536
2018-05-28,11.8329714099618,170,298108,11644.0,20480.0,0.000539897235,183,1.7712700898782496
2018-05-29,12.5627084633205,153,298135,11897.0,20600.0,0.000540733385,152,1.771624290111531
2018-05-30,12.5273428126753,144,298166,11921.0,20631.0,0.000541305928,136,1.7724096202768247
2018-05-31,14.0622624451041,213,298203,12240.0,20868.0,0.000542455248,220,1.7735006927370656
2018-06-01,14.2105857856446,185,298238,12299.0,20918.0,0.000543396685,214,1.774633144218276
2018-06-02,14.6573807865921,168,298281,12448.0,21023.0,0.000544144519,168,1.7749314539916925
2018-06-03,14.5826844323595,136,298297,12447.0,21032.0,0.000544362368,127,1.7756095847174431
2018-06-04,14.2606404074538,167,298325,12358.0,21007.0,0.000545476967,167,1.7760503309839613
2018-06-05,15.5752053580693,151,298374,12644.0,21207.0,0.000546368689,182,1.776219989236605
2018-06-06,17.172631145977,389,298402,12945.0,21403.0,0.000547988849,486,1.7784836369028163
2018-06-07,16.3249679035435,290,298480,12811.0,21390.0,0.000549395342,340,1.7803786181712211
2018-06-08,16.355415350106,210,298540,12839.0,21447.0,0.000550808166,234,1.7810974216215034
2018-06-09,16.0220951976667,162,298591,12834.0,21464.0,0.00055169113,182,1.7818802149675703
2018-06-10,14.0288997837019,189,298615,12455.0,21261.0,0.000552419273,224,1.782915934430476
2018-06-11,15.2050943750702,231,298701,12771.0,21489.0,0.000554477492,267,1.7848963634155102
2018-06-12,15.1431740329831,340,298798,12830.0,21550.0,0.000556226523,485,1.7886374406982664
2018-06-13,14.5758307714758,313,298853,12761.0,21561.0,0.00055755017,372,1.7900099553698725
2018-06-14,14.8492330809467,224,298907,12823.0,21635.0,0.000558436494,291,1.790395644071732
2018-06-15,15.0864921801385,225,298967,12911.0,21707.0,0.000559525083,272,1.7906408768178814
2018-06-16,15.7725181759294,263,299015,13039.0,21836.0,0.000560498121,331,1.792836728248003
2018-06-17,16.5254865531009,297,299077,13193.0,21972.0,0.000562410262,399,1.7945655203884732
2018-06-18,16.933254077842,542,299166,13373.0,22117.0,0.000563662823,847,1.798401292803815
2018-06-19,16.682622774695,287,299235,13368.0,22171.0,0.000564834085,388,1.7997007257423598
2018-06-20,16.1055629219446,270,299287,13257.0,22121.0,0.000565865734,327,1.8031628167630056
2018-06-21,17.0432360197126,343,299400,13560.0,22353.0,0.000567295935,558,1.8064143524676897
2018-06-22,15.5341225618996,360,299495,13304.0,22268.0,0.000568632573,494,1.8088567426059203
2018-06-23,15.6580508137673,300,299634,13382.0,22368.0,0.00057005023,342,1.8099951230520228
2018-06-24,14.412336764695,292,299708,13191.0,22306.0,0.000571587333,384,1.8125651877137987
2018-06-25,14.8539800569203,282,299791,13309.0,22413.0,0.000572997295,365,1.8145315960293225
2018-06-26,13.9983223804269,320,299682,12987.0,22191.0,0.000572745914,353,1.8162758518985649
2018-06-27,14.0612072804246,240,299738,13037.0,22244.0,0.000573837213,319,1.8184332549276017
2018-06-28,14.0176083574642,317,299829,13055.0,22317.0,0.000575434312,407,1.8212410629526348
2018-06-29,14.5425678710794,320,299902,13260.0,22473.0,0.000577396945,543,1.822999345847212
2018-06-30,14.5903027265732,240,299930,13283.0,22504.0,0.000577953501,291,1.8237985370160317
2018-07-01,14.3510924812153,214,300008,13266.0,22549.0,0.000579331292,276,1.8249679048456344
2018-07-02,14.5653744837596,257,300081,13347.0,22626.0,0.000580185915,322,1.8258431524159504
2018-07-03,14.108914427025,280,300169,13233.0,22639.0,0.000581916053,375,1.8289849327426104
2018-07-04,13.9247214127812,266,300262,13228.0,22699.0,0.000583964124,287,1.8297474120592483
2018-07-05,13.6771975130923,317,300339,13199.0,22699.0,0.000585503733,418,1.83042111791508
2018-07-06,13.4118103362981,298,300449,13210.0,22776.0,0.000587883001,353,1.8308903542151824
2018-07-07,14.0658837199018,260,300520,13389.0,22945.0,0.000589456359,292,1.723264446864459
2018-07-08,13.9153371032194,303,300596,13376.0,23006.0,0.000591472173,375,1.7230857669911457
2018-07-09,13.541977395283,285,300680,13342.0,23008.0,0.000593421882,359,1.5718445600448891
2018-07-10,12.7891648618452,283,300768,13234.0,22968.0,0.000594854868,355,1.5641436889088631
2018-07-11,12.688632021607,1005,301315,13234.0,23006.0,0.000596561074,574,1.4458742722182267
2018-07-12,11.9802624258524,245,301404,13000.0,22935.0,0.000597902403,278,1.379545696506607
2018-07-13,12.0733281334666,255,301474,13051.0,22999.0,0.000599639582,330,1.2676663768621883
2018-07-14,12.0625896028856,191,301525,13060.0,23033.0,0.000599986765,210,1.147994976343049
2018-07-15,12.2752607687622,206,301610,13165.0,23136.0,0.000601062037,249,1.141308180664135
2018-07-16,13.2293541389881,250,301704,13518.0,23439.0,0.000602568434,322,1.140233421395308
2018-07-17,13.7126233700966,329,301805,13662.0,23586.0,0.00060464987,373,1.1382889274225962
2018-07-18,12.8543630459523,386,301912,13529.0,23553.0,0.00060654963,429,1.1813329508774453
2018-07-19,12.8757809835688,307,302003,13567.0,23625.0,0.000608183332,399,1.176906255714662
2018-07-20,11.9495881992122,296,302088,13275.0,23507.0,0.000609291066,362,1.1763990040406798
2018-07-21,12.2037314598083,230,302145,13369.0,23579.0,0.000610397577,405,1.1606005093337166
2018-07-22,12.0681603387638,270,302211,13345.0,23608.0,0.000612208571,344,1.1607513933209934
2018-07-23,12.0282152859508,298,302273,13360.0,23648.0,0.000613560707,377,1.1622443519292107
2018-07-24,12.1548796627143,369,302331,13412.0,23699.0,0.00061548011,401,1.1616111583564943
2018-07-25,12.8714400417738,410,302431,13734.0,23973.0,0.000617449589,554,1.1615425838797342
2018-07-26,13.3377907871759,827,302548,13883.0,24174.0,0.000619522898,1589,1.16630236019627
2018-07-27,13.9730389123261,1107,302854,14353.0,24598.0,0.000618733904,1535,1.1707598478003518
2018-07-28,14.6190374080819,1772,302794,14421.0,24613.0,0.000620463464,2848,1.1801411983588446
2018-07-29,14.0000699101192,1660,303188,14576.0,24905.0,0.00062218475,2473,1.190325703614997
2018-07-30,13.2082641809579,758,302766,13923.0,24342.0,0.000623241978,908,1.1928268229031385
2018-07-31,13.8072713114438,381,302852,14088.0,24489.0,0.000624164285,769,1.1915343306083472
2018-08-01,13.5729397115034,313,302947,14088.0,24542.0,0.000625374648,811,1.1829238725690865
2018-08-02,14.0389953386172,8292,294949,7125.0,16615.0,0.000373356364,8931,1.1868692532405858
2018-08-03,14.0645210819271,481,294930,7057.0,16562.0,0.000371406794,1005,1.189216297798068
2018-08-04,13.8339589308786,262,294982,7049.0,16547.0,0.000371836195,358,1.1894743957626734
2018-08-05,13.6309122960337,218,295028,7038.0,16546.0,0.000372188677,292,1.173283258625242
2018-08-06,13.6567446626367,265,295084,7040.0,16579.0,0.000372697216,747,1.1747541483466857
2018-08-07,13.111432262527,281,295136,7008.0,16534.0,0.000373178476,765,1.1751624393370423
2018-08-08,12.0990420627856,262,295156,6903.0,16257.0,0.000373404997,874,1.1760366855772593
2018-08-09,12.8089973414446,251,295194,6981.0,16472.0,0.000373731263,356,1.1691204949448164
2018-08-10,11.926021227654,294,295262,6901.0,16308.0,0.000374452533,364,1.1686361586694916
2018-08-11,11.6756796300432,321,295320,6898.0,16309.0,0.000375633163,448,1.1617948600120185
2018-08-12,11.7097942068741,212,295370,6910.0,16351.0,0.000376384854,270,1.158208495319699
2018-08-13,10.19690541992,347,295391,6630.0,16094.0,0.00037591498,540,1.1429056390263437
2018-08-14,9.29682891348306,368,295439,6388.0,14187.0,0.000376581732,540,1.1352192641310566
2018-08-15,9.42623250197501,234,295490,6410.0,14248.0,0.000377559794,372,1.1314921489988696
2018-08-16,9.69598678669546,218,295543,6454.0,14354.0,0.000378315304,292,1.1291328992007226
2018-08-17,10.7631956966993,269,295598,6778.0,16311.0,0.000379652002,356,1.123880227668321
2018-08-18,9.88758564694712,224,295624,6515.0,14438.0,0.000380563058,277,1.109364582649021
2018-08-19,10.1354479895683,198,295656,6668.0,16253.0,0.000380939901,289,1.1165996276999626
2018-08-20,9.64453733993715,245,295715,6480.0,14457.0,0.00038157499,360,1.1154806708968206
2018-08-21,9.71603044957926,255,295726,6473.0,14465.0,0.000382053384,337,1.1150933695886778
2018-08-22,9.47414686715431,313,295765,6442.0,14424.0,0.000382424281,403,1.1133730104982336
2018-08-23,9.67862041894655,204,295792,6468.0,14490.0,0.000382724135,254,1.1108697650940238
2018-08-24,10.2012041017837,214,295828,6689.0,16362.0,0.00038305165,263,1.110195683965654
2018-08-25,10.1139833661492,187,295861,6673.0,16372.0,0.000383757233,226,1.069336114212205
2018-08-26,10.1971930707276,187,295907,6705.0,16411.0,0.000384118246,209,1.068289974601757
2018-08-27,11.1625328046676,254,295957,6937.0,16629.0,0.000385085641,370,1.0678188204006522
2018-08-28,11.4636118969882,274,296020,6973.0,16707.0,0.000385448171,330,1.0675554889894991
2018-08-29,11.1581957212882,236,296049,6931.0,16676.0,0.00038572357,292,1.0679555455430527
2018-08-30,10.7162805652755,203,296096,6824.0,16596.0,0.000386669139,257,1.0687655321277352
2018-08-31,10.9684140719427,209,296136,6869.0,16661.0,0.000386997409,289,1.0684352171413538
2018-09-01,11.40899437319,258,296191,6975.0,16804.0,0.000387604479,316,1.0685737377325637
2018-09-02,11.2494879838481,180,296224,6962.0,16789.0,0.000387913396,214,1.0674047349605746
2018-09-03,11.2598250931578,202,296263,6965.0,16817.0,0.000387995478,315,1.054962490502497
2018-09-04,11.3634001324503,245,296291,6987.0,16856.0,0.000388683623,365,1.0487537964964186
2018-09-05,10.0658204317867,300,296354,6732.0,16643.0,0.000389406226,371,1.0469483268442965
2018-09-06,10.2324716482255,271,296404,6782.0,16700.0,0.000389768798,405,1.0438824156030229
2018-09-07,9.93888923110308,231,296445,6607.0,14915.0,0.000390306789,290,1.0423545836508532
2018-09-08,9.47634671473268,202,296479,6520.0,14810.0,0.000390512951,265,1.036924094292948
2018-09-09,9.45929586761451,194,296510,6521.0,14826.0,0.000391080083,276,1.035846470697505
2018-09-10,9.4767310138282,271,296590,6530.0,14865.0,0.000391456237,347,1.035176666846266
2018-09-11,9.33583210173875,209,296630,6523.0,14856.0,0.000391848844,296,1.0349061781891895
2018-09-12,9.17634935277348,262,296677,6504.0,14822.0,0.000392175671,382,1.034151301819059
2018-09-13,9.61882644408267,286,296739,6561.0,14992.0,0.000392985155,404,1.0336161312312917
2018-09-14,9.94298110276494,256,296790,6650.0,15110.0,0.000393980009,340,1.032571757803487
2018-09-15,10.0963462748307,321,296700,6678.0,16794.0,0.000392719112,408,1.025936712009931
2018-09-16,9.92639074941305,185,296727,6549.0,15010.0,0.000392975281,231,1.0277477421663144
2018-09-17,9.37693900754987,215,296748,6433.0,14870.0,0.000393110447,283,1.0272182017303904
2018-09-18,9.52751952403303,202,296790,6453.0,14942.0,0.000393203882,257,1.026486068523164
2018-09-19,9.60036836878365,205,296832,6462.0,14976.0,0.000393937045,249,1.026244786090915
2018-09-20,10.0362893095021,270,296870,6674.0,16870.0,0.000394206358,380,1.3652708739029296
