time,Price,Active_Users,Total_Users,Total_Users_USD100,Total_Users_USD_10,SER,Transactions,Velocity
2018-09-21,10.3975719540476,293,296921,6771.0,16980.0,0.000394740385,391,1.3647816912478854
2018-09-22,10.2437041598811,219,296969,6727.0,16965.0,0.000394955408,259,1.363590874286893
2018-09-23,10.2880544000697,195,297023,6747.0,17009.0,0.000395210056,240,1.3635940346747346
2018-09-24,10.0041479220871,286,297089,6684.0,16963.0,0.000395598046,370,1.363513154917656
2018-09-25,9.73516449723633,263,297132,6518.0,15154.0,0.000396032939,336,1.35505452931881
2018-09-26,9.72496276085966,226,297173,6517.0,15170.0,0.000396533751,268,1.3434766584200266
2018-09-27,10.0257649359086,215,297214,6695.0,17042.0,0.000397006468,276,1.34225649135806
2018-09-28,9.94570959839227,243,297256,6588.0,15290.0,0.000397798458,285,1.323253759815716
2018-09-29,9.98706701561767,186,297297,6601.0,15321.0,0.000398382828,242,1.3353799047098405
2018-09-30,9.98605725477434,207,297335,6607.0,15342.0,0.000398651119,247,1.3327819528647726
2018-10-01,9.90263084239201,216,297399,6596.0,15376.0,0.000399889797,273,1.3322086645591176
2018-10-02,10.3459544865455,319,297511,6831.0,17323.0,0.000401108071,452,1.3300971649943183
2018-10-03,10.2417127460248,298,297557,6808.0,17322.0,0.000401502682,383,1.330313972568721
2018-10-04,10.2075080551267,267,297634,6806.0,17364.0,0.00040220528,322,1.3303358717666884
2018-10-05,10.5958619034835,239,297701,6907.0,17490.0,0.000402782848,312,1.330161543416261
2018-10-06,10.346981299532,246,297771,6878.0,17503.0,0.00040383696,289,1.329525489707774
2018-10-07,10.4860075502462,198,297822,6921.0,17556.0,0.000404405192,236,1.3292692337802223
2018-10-08,10.4436950293273,303,297890,6936.0,17594.0,0.000405303193,335,1.3530820960192629
2018-10-09,10.3128163117234,224,297948,6912.0,17607.0,0.000405824685,269,1.4888511977413583
2018-10-10,10.2335050134378,274,298023,6912.0,17627.0,0.000406763722,371,1.4892463804146585
2018-10-11,9.20958665046518,282,298079,6591.0,15566.0,0.000406935435,389,1.4940547953077945
2018-10-12,9.42921901353538,268,298125,6627.0,15680.0,0.000407606547,328,1.4951396022778485
2018-10-13,9.44251621019595,217,298162,6626.0,15717.0,0.000408051178,268,1.4962815795970166
2018-10-14,9.3836122380212,190,298207,6617.0,15714.0,0.000408539172,208,1.4975929582413092
2018-10-15,10.05428970982,340,298256,6879.0,17720.0,0.000409285083,525,1.4994786575271584
2018-10-16,9.81205942248733,389,298186,6605.0,15767.0,0.000408501945,468,1.5007570123034724
2018-10-17,9.77363486218366,318,298245,6609.0,15781.0,0.000411449972,426,1.5235024109546131
2018-10-18,9.59041595651325,263,298299,6577.0,15779.0,0.000411965617,305,1.5066038861295614
2018-10-19,9.66902326491239,214,298341,6597.0,15824.0,0.000412532977,261,1.507567393054036
2018-10-20,9.66115901302387,202,298390,6598.0,15849.0,0.000412960444,255,1.5076169011202851
2018-10-21,9.63419810561217,228,298428,6604.0,15873.0,0.000413737849,262,1.5078073749924443
2018-10-22,9.62547557507658,278,298500,6612.0,15913.0,0.000415262694,386,1.5083488712070547
2018-10-23,9.68512944191474,248,298549,6631.0,15947.0,0.000415510877,345,1.5068539214745698
2018-10-24,9.64475769217312,268,298609,6637.0,15978.0,0.000416828022,369,1.5002620130031783
2018-10-25,9.62245951929662,253,298667,6640.0,16000.0,0.000417260964,344,1.5001365142289764
2018-10-26,9.60925746835598,265,298729,6643.0,16015.0,0.000417793573,316,1.5010970245386197
2018-10-27,9.58249475227896,211,298778,6657.0,16044.0,0.000418407943,258,1.5008695149076616
2018-10-28,9.56842815623967,230,298837,6668.0,16088.0,0.000419236057,273,1.500797991268398
2018-10-29,9.32188003926101,216,298854,6626.0,16016.0,0.00041925212,282,1.5018953476599903
2018-10-30,9.33607626488129,250,298902,6645.0,16055.0,0.000420177783,333,1.5032106834256262
2018-10-31,9.38548447166429,239,298968,6660.0,16093.0,0.000420627169,285,1.5027015598324596
2018-11-01,9.50538597197987,246,299007,6677.0,16149.0,0.000420937307,287,1.5023203450762763
2018-11-02,9.52824942607155,264,299065,6685.0,16194.0,0.000421280388,306,1.502778382219713
2018-11-03,9.5041232861816,188,299108,6686.0,16195.0,0.000422054629,211,1.502136307665176
2018-11-04,9.7139581827726,219,299152,6731.0,16285.0,0.000422634731,256,1.5017308052723288
2018-11-05,9.64408380102901,242,299204,6740.0,16312.0,0.000423082032,282,1.5015553194522129
2018-11-06,9.74278775350182,300,299263,6777.0,16375.0,0.000424048671,356,1.5016464819315978
2018-11-07,9.76333612313479,311,299310,6801.0,16417.0,0.000424588383,374,1.502245198520185
2018-11-08,9.56997318619265,291,299344,6760.0,16401.0,0.000425128196,318,1.5022593558144737
2018-11-09,9.4671136299865,238,299386,6739.0,16393.0,0.00042594218,264,1.5026456171447478
2018-11-10,9.46033385075502,233,299438,6749.0,16436.0,0.000426872864,247,1.502327025867087
2018-11-11,9.36217674261651,204,299453,6746.0,16430.0,0.000427756511,243,1.5017224027400522
2018-11-12,9.26265538870786,264,299511,6734.0,16416.0,0.000428041451,306,1.50177332255819
2018-11-13,9.11124218133262,263,299567,6732.0,16331.0,0.000428931569,303,1.4932550864274503
2018-11-14,8.18261808245623,376,299606,6586.0,15600.0,0.00042963736,462,1.4950912560244352
2018-11-15,8.03688552366165,279,299653,6578.0,15536.0,0.000430257509,345,1.4953675800667827
2018-11-16,7.77797093515172,325,299732,6554.0,15413.0,0.000431250857,371,1.495948231108211
2018-11-17,7.65096569577409,240,299774,6539.0,15327.0,0.000431537869,289,1.497136713144148
2018-11-18,7.91493300339276,228,299831,6585.0,15528.0,0.00043229886,278,1.4978355557620482
2018-11-19,6.548123309949,353,299872,6308.0,14739.0,0.000432830704,493,1.4995729382938168
2018-11-20,5.6156985394592,388,299942,6128.0,14122.0,0.000433638173,547,1.5012521447736626
2018-11-21,6.11765395798284,296,299995,6226.0,14574.0,0.00043457846,357,1.501239718421293
2018-11-22,5.67925412738615,272,300027,6138.0,14212.0,0.000434497333,325,1.501041031346249
2018-11-23,5.49504060524311,250,300087,6102.0,14055.0,0.000435560032,324,1.5023124320807515
2018-11-24,4.99918004701101,228,300123,5864.0,13273.0,0.000436793548,300,1.5028098189326515
2018-11-25,5.06409404846059,299,300174,5963.0,13766.0,0.000436935679,400,1.5035284317036093
2018-11-26,4.81845011190422,219,300216,5802.0,13172.0,0.000437672666,264,1.5034298153530692
2018-11-27,4.8572676132598,295,300239,5816.0,13193.0,0.000436896631,353,1.5052039070067076
2018-11-28,5.25169273715949,379,300371,6063.0,13963.0,0.000438925254,500,1.5077989053606695
2018-11-29,5.29260199644744,467,300597,6127.0,14144.0,0.000442442376,640,2.025911980484416
2018-11-30,5.02381860701744,419,300764,6036.0,14029.0,0.000444561906,494,2.025921396395698
2018-12-01,5.21047567801052,275,300856,6123.0,14211.0,0.000445909491,339,2.025548459177739
2018-12-02,5.1859168454303,236,300934,6131.0,14237.0,0.00044677178,271,2.0254022688911073
2018-12-03,5.05038481508583,275,300993,6074.0,14154.0,0.0004472803,312,1.921593822159558
2018-12-04,5.78165432143067,387,301098,6313.0,14873.0,0.000449521447,563,1.9061430952086695
2018-12-05,5.96283092798943,555,301227,6392.0,15162.0,0.000451212578,915,1.904254509327203
2018-12-06,4.90178597560685,459,301340,5991.0,13783.0,0.000452472739,615,1.9066161404420296
2018-12-07,4.46138778216064,461,301435,5839.0,13437.0,0.000453865566,659,1.907209739016468
2018-12-08,4.6383141761164,307,301494,5908.0,13638.0,0.000454730823,407,1.7858002870601
2018-12-09,4.76347483841569,269,301554,5963.0,13800.0,0.000455632786,355,1.658612343047603
2018-12-10,4.60471260253737,345,301659,5907.0,13670.0,0.000456435575,473,1.657529562126098
2018-12-11,4.80557825996606,266,301715,6004.0,13886.0,0.00045736327,333,1.6494388363087782
2018-12-12,4.9405512599143,298,301770,6070.0,14035.0,0.000458005248,393,1.640387229847381
2018-12-13,4.57032325844508,318,301824,5939.0,13736.0,0.000458715868,443,1.6440879482547084
2018-12-14,4.49036469086916,308,301896,5917.0,13684.0,0.000459626729,397,1.6440416190271665
2018-12-15,4.48495344121668,258,301935,5925.0,13694.0,0.000459580218,311,1.641983002865529
2018-12-16,4.58339096732939,252,301990,5967.0,13821.0,0.000460393619,319,1.6400025651810324
2018-12-17,5.02742783584508,304,302065,6245.0,14683.0,0.000460755777,413,1.637917486262011
2018-12-18,5.50736851143457,347,302144,6443.0,15149.0,0.000461609149,466,1.6374122358862604
2018-12-19,5.41124526618924,350,302208,6433.0,15112.0,0.000462101192,464,1.633415542743636
2018-12-20,5.70005755123111,351,302266,6534.0,15449.0,0.000462457369,456,1.6315029090093385
2018-12-21,5.47178542002832,328,302339,6480.0,15233.0,0.000463514863,410,1.6303295162654727
2018-12-22,5.86397048761981,306,302390,6595.0,15644.0,0.000464259047,456,1.629556085566072
2018-12-23,5.98322060309538,313,302431,6618.0,15806.0,0.000465075777,415,1.6292952580348152
2018-12-24,6.12033333996342,373,302498,6658.0,15944.0,0.000465266051,526,1.6297623986219207
2018-12-25,5.4654181850811,239,302563,6517.0,15354.0,0.00046652584,298,1.629516418294389
2018-12-26,5.64128603995204,258,302579,6574.0,15561.0,0.000466618372,300,1.6278974827311017
2018-12-27,5.18092836277891,245,302626,6428.0,15101.0,0.00046741893,285,1.626484902182175
2018-12-28,5.9270981187243,279,302671,6660.0,15909.0,0.000467601882,362,1.6266732103827712
2018-12-29,5.84133576214201,247,302712,6639.0,15794.0,0.000468183954,296,1.626734871178315
2018-12-30,5.92305234549729,260,302754,6666.0,15949.0,0.000468906716,295,1.62643197584636
2018-12-31,6.06636695275,310,302799,6688.0,16085.0,0.000470148668,415,1.6227885077863384
2019-01-01,5.99805483105218,208,302850,6684.0,16053.0,0.00047098038,253,1.6209346752792095
2019-01-02,6.11677531029106,336,302930,6732.0,16203.0,0.000471850171,420,1.619763743163308
2019-01-03,5.82543549986301,459,302827,6608.0,15800.0,0.000469185951,542,1.6156793274933727
2019-01-04,6.01003492664956,345,302892,6650.0,16011.0,0.000469748108,407,1.6146668938094726
2019-01-05,5.99191644449489,315,302953,6648.0,16027.0,0.000470562503,378,1.6134705951757582
2019-01-06,6.33228184688168,280,302998,6732.0,16307.0,0.000471258147,348,1.6096988196035098
2019-01-07,6.2359256700826,302,303068,6710.0,16277.0,0.000471715703,387,1.598847724756574
2019-01-08,6.61045591995872,374,303130,6812.0,16526.0,0.00047326963,517,1.5947351197892128
2019-01-09,6.513150422606,327,303200,6791.0,16510.0,0.000474423048,462,1.5947844861864684
2019-01-10,5.85061119964156,355,303260,6649.0,16054.0,0.000475041553,486,1.5949290455715563
2019-01-11,5.95933961745081,488,303148,6630.0,16097.0,0.000472429132,659,1.5939837501951126
2019-01-12,5.91163511536836,260,303212,6631.0,16100.0,0.000473180966,333,1.5938271640420123
2019-01-13,5.50870718331299,218,303252,6532.0,15653.0,0.000473809544,288,1.5929808237645706
2019-01-14,6.03132624905884,288,303336,6704.0,16278.0,0.000474815808,307,1.5928283386545827
2019-01-15,5.82844767873574,314,303333,6635.0,16037.0,0.000474809887,403,1.5614238468936623
2019-01-16,6.10709778440581,356,303424,6701.0,16367.0,0.000477581957,506,1.581929303956764
2019-01-17,6.33499882572525,333,303494,6775.0,16567.0,0.000478286515,491,1.5807041241979205
2019-01-18,6.47752935755977,343,303562,6822.0,16679.0,0.00047925928,481,1.5797793854204645
2019-01-19,6.54287376334405,287,303632,6848.0,16758.0,0.000480915071,434,1.57458004448903
2019-01-20,6.40475235833091,308,303691,6830.0,16719.0,0.000481458218,406,1.5739958215472858
2019-01-21,6.49327086244087,333,303780,6869.0,16825.0,0.000482382898,445,1.574959642413872
2019-01-22,6.46644391847793,402,303858,6876.0,16861.0,0.000483305443,751,1.5757354024891204
2019-01-23,6.47125621467708,317,303926,6890.0,16907.0,0.000483936927,509,1.575194878841501
2019-01-24,6.43601984498859,369,303998,6888.0,16921.0,0.000484795251,509,1.5751926682114226
2019-01-25,6.65673563227967,684,303936,6887.0,16948.0,0.000482206582,1053,1.57989343498118
2019-01-26,6.91986162119681,458,304015,7025.0,17246.0,0.000483372891,772,1.5796620561011474
2019-01-27,7.00544651718238,686,304095,7065.0,17369.0,0.00048472872,1161,1.5845998863548736
2019-01-28,6.1845662226895,1312,304141,6833.0,16852.0,0.000486353212,2700,1.5970383887359796
2019-01-29,6.09474512216301,553,304203,6827.0,16815.0,0.000486854039,807,1.5985801210599522
2019-01-30,6.09015304495434,472,304271,6847.0,16853.0,0.0004872666,675,1.6002257355936045
2019-01-31,6.19994420374905,533,304367,6898.0,16989.0,0.000488342516,796,1.6013085165562342
2019-02-01,6.48028361570394,392,304437,6976.0,17197.0,0.000489254068,505,1.6016529159964847
2019-02-02,6.78082479206554,333,304528,7112.0,17513.0,0.000490992038,426,1.6013815997364775
2019-02-03,6.64671981661595,353,304585,7043.0,17370.0,0.000491675887,487,1.6024994200460485
2019-02-04,7.0156220637341,443,304680,7202.0,17735.0,0.00049252959,596,1.617977713246223
2019-02-05,7.66681648689456,500,304757,7365.0,18182.0,0.000493084845,730,1.6181603822338446
2019-02-06,7.9644648200423,689,304871,7434.0,18481.0,0.000494633404,1168,1.6196958402714223
2019-02-07,7.6747629049375,469,304963,7395.0,18307.0,0.000496106198,666,1.6207035465932544
2019-02-08,8.49361822070201,489,305054,7615.0,19058.0,0.00049766786,677,1.622057791811881
2019-02-09,8.72334518083105,443,305155,7682.0,19249.0,0.0004988812,591,1.622312461613289
2019-02-10,9.06046826225957,580,305323,7792.0,19595.0,0.00050198553,798,1.6241735740435757
2019-02-11,9.41108755872906,731,305491,7960.0,20185.0,0.000504680072,1006,1.623747581095822
2019-02-12,9.15819475763275,773,305646,7925.0,20099.0,0.000506496629,1197,1.62438916037477
2019-02-13,8.72347773861595,595,305760,7847.0,19649.0,0.000508492212,822,1.6247954994478286
2019-02-14,8.66313215545118,510,305845,7850.0,19668.0,0.000509738286,715,1.6253046743638262
2019-02-15,9.16866772401317,607,305965,7987.0,20266.0,0.000511197531,858,1.6261772100676954
2019-02-16,8.9992398102093,551,306090,7966.0,20012.0,0.000512603497,731,1.628132606338619
2019-02-17,9.09527544879234,600,306200,8018.0,20377.0,0.000513272296,767,1.628566886361068
2019-02-18,9.51380348593377,733,306340,8139.0,20711.0,0.000513859477,1084,1.6287558158558928
2019-02-19,10.4431807240899,933,306508,8689.0,23263.0,0.000515815399,1480,1.631612970913256
2019-02-20,10.8008687686656,980,306704,8848.0,23519.0,0.00051754527,1605,1.633584153201978
2019-02-21,10.3292134654334,796,306876,8771.0,23501.0,0.000519683426,1191,1.6356985564141733
2019-02-22,10.7089403876533,741,307003,8916.0,23709.0,0.000520861634,1093,1.6362642903893891
2019-02-23,10.7005408197614,998,307396,9150.0,24053.0,0.000525368781,1322,1.6370038207646818
2019-02-24,10.0084462478096,1813,308273,9594.0,24586.0,0.000531003187,2485,1.6398269936751686
2019-02-25,9.68618226485466,6222,311518,12613.0,25779.0,0.000540536772,9775,1.6736683816718383
2019-02-26,9.39115276872226,1545,311384,12318.0,25478.0,0.000541532709,2283,1.680381899105122
2019-02-27,9.78777894319946,3186,309205,10256.0,23441.0,0.000532922154,3598,1.7219580754722452
2019-02-28,10.2225061632461,2654,307812,9103.0,24264.0,0.000532320905,3459,1.725810423268014
2019-03-01,11.299135437672,996,307967,9474.0,24928.0,0.000535522489,1565,1.73058517711074
2019-03-02,11.7202025814959,848,308187,9632.0,25383.0,0.000539350108,1221,1.7316648461504034
2019-03-03,11.3216780775873,676,308313,9596.0,25207.0,0.000541703844,933,1.7328031939401682
2019-03-04,11.3218057570521,609,308460,9649.0,25315.0,0.000543043622,778,1.7333389240236996
2019-03-05,13.6330554443867,1594,308880,10163.0,26720.0,0.000547607211,2548,1.7378340142286828
2019-03-06,14.4195659227988,1973,308600,10065.0,26675.0,0.000537841586,2620,1.741260431257107
2019-03-07,14.9891684951632,2055,309012,10214.0,27148.0,0.000543092949,3052,1.7456034147625634
2019-03-08,13.9964985370113,1487,309313,10143.0,27097.0,0.000546409172,2205,1.7475171377722365
2019-03-09,14.3660342747901,1170,309452,10218.0,27290.0,0.000547248619,1659,1.7480521714016883
2019-03-10,14.3204743725747,992,309709,10289.0,27474.0,0.000550679042,1250,1.748840435018972
2019-03-11,14.320660719918,1190,309851,10322.0,27560.0,0.000552018429,1632,1.7497797649962414
2019-03-12,15.2439040325659,1086,310019,10457.0,27919.0,0.000553323079,1500,1.7514804402248243
2019-03-13,14.9300364029846,1053,310297,10469.0,28040.0,0.000555370226,1427,1.7510537202815726
2019-03-14,14.8044056919982,1044,310552,10532.0,28223.0,0.000558535413,1450,1.7521806460093012
2019-03-15,14.8555755949286,1494,310379,10442.0,28087.0,0.000554138212,1989,1.7535728132601165
2019-03-16,15.9176980755731,1210,310581,10647.0,28522.0,0.00055585638,1862,1.7559277063325442
2019-03-17,15.5621815968385,1453,310748,10633.0,28587.0,0.000558153939,2299,1.758021647331835
2019-03-18,15.4462338746942,3790,311223,10703.0,29012.0,0.000561650367,6611,1.7637394348184472
2019-03-19,15.3789374937928,13867,311839,11152.0,29797.0,0.00056838344,29408,1.78562785650701
2019-03-20,15.1068124573439,2257,312177,11110.0,30027.0,0.000570552745,4644,1.7910668923841202
2019-03-21,14.3192395299478,1391,312399,11037.0,29998.0,0.000572328113,2259,1.7933608736667652
2019-03-22,15.1492843821787,1110,312496,11122.0,30262.0,0.000574818417,1616,1.7953421353545036
2019-03-23,15.0399950718717,804,312606,11144.0,30325.0,0.000576118994,1139,1.7944693636755291
2019-03-24,17.0804280806327,2815,312849,11364.0,31010.0,0.000580089343,5065,1.8020592058195557
2019-03-25,16.6315623957069,4258,315216,11398.0,31085.0,0.000588998994,5940,1.806028003512831
2019-03-26,16.073566864304,1392,315365,11379.0,31095.0,0.000591945409,2164,1.8081501019590551
2019-03-27,16.5019589779781,1492,315409,11478.0,31321.0,0.000594472006,2350,1.812551762193715
2019-03-28,16.533599779761,1505,315175,11476.0,31380.0,0.000594116597,2095,1.814351308094384
2019-03-29,16.4421162334224,1344,314953,11517.0,31511.0,0.000595083833,1842,1.815324314255086
2019-03-30,16.8777696228429,1497,314776,11596.0,31689.0,0.000595620165,2240,1.816991549046198
2019-03-31,17.4365021704195,1439,314723,11733.0,31947.0,0.000597741289,2050,1.8202442230477975
2019-04-01,17.8551870632019,1777,314915,11858.0,32886.0,0.000599655411,2962,1.822390528758075
2019-04-02,19.8793275463622,2304,315068,12180.0,33419.0,0.000601063284,3789,1.825414875386316
2019-04-03,18.6200433294911,2980,315259,12029.0,33271.0,0.000603775022,5005,1.8300463892598804
2019-04-04,19.1911153763556,4320,315278,12026.0,33315.0,0.000604758914,8325,1.8392755689418905
2019-04-05,19.4164983316335,1540,315455,12122.0,33496.0,0.000607011027,2302,1.8434726771920569
2019-04-06,19.0621660430118,1289,315458,12094.0,33396.0,0.000607219137,1881,1.8476669425209225
2019-04-07,19.0728682760562,1195,315640,12224.0,33531.0,0.000609260103,1696,1.8503457013784403
2019-04-08,18.1496578895742,1614,316014,12338.0,33612.0,0.00061194211,2357,1.8562924777284664
2019-04-09,18.4343660724859,1574,316232,12529.0,33879.0,0.000614172556,2550,1.8605647973633113
2019-04-10,18.2237797325358,4260,317531,11897.0,35102.0,0.000624450794,3813,1.8731721585482677
2019-04-11,17.592403937604,5153,316901,11638.0,33409.0,0.00061511347,8270,1.8809297335547048
2019-04-12,18.4350713381414,1730,317292,11808.0,33991.0,0.000616543212,3569,1.8844031527125844
2019-04-13,18.6519324427219,2060,317758,11865.0,34150.0,0.000617848166,5402,1.8874804391830369
2019-04-14,19.4454050991736,1659,318066,11970.0,34477.0,0.000619283191,3163,1.8969629063833184
2019-04-15,19.3500523064158,1364,318092,11994.0,34398.0,0.000620729071,2117,1.8793467194505105
2019-04-16,19.7532633318582,1212,318265,12076.0,34586.0,0.00062391284,1911,1.8935704554760444
2019-04-17,19.5698757655729,1976,318586,12151.0,34773.0,0.000625594651,3131,1.896069247289238
2019-04-18,21.9676726915151,2753,318591,13762.0,35399.0,0.000628458417,4376,1.9023350417561211
2019-04-19,24.3258423038039,3902,318834,14499.0,36332.0,0.00063122848,5318,1.9125407874352396
2019-04-20,24.9342707313896,3612,318596,14444.0,36352.0,0.000633623913,5061,1.9200662091392584
2019-04-21,24.1977757346217,2991,318563,14033.0,35893.0,0.00063240219,4539,1.92872583643032
