time,Price,Active_Users,Transactions
2018-06-09,14.299436303232,163931.0,25103.0
2018-06-10,11.5864366075041,57.0,12975.0
2018-06-11,11.7652364605707,197.0,14362.0
2018-06-12,9.98362295629155,254.0,10237.0
2018-06-13,10.0416899376121,233.0,8200.0
2018-06-14,11.2341922552721,245.0,8898.0
2018-06-15,10.6616424055291,459.0,117776.0
2018-06-16,10.5601463999906,282.0,14462.0
2018-06-17,10.3171050097807,346.0,60225.0
2018-06-18,10.6214028340409,522.0,62825.0
2018-06-19,10.6536021114756,791.0,52127.0
2018-06-20,10.3992833329534,1506.0,46448.0
2018-06-21,10.3894438854897,1169.0,22361.0
2018-06-22,8.57049522788253,1065.0,115952.0
2018-06-23,8.4538679422624,1089.0,13605.0
2018-06-24,8.0493010381314,1215.0,11904.0
2018-06-25,8.33272040224216,1428.0,112692.0
2018-06-26,7.61636403304761,1339.0,66819.0
2018-06-27,8.0118181280105,1726.0,280735.0
2018-06-28,7.36590155823498,2230.0,144743.0
2018-06-29,7.78448561184296,1855.0,215778.0
2018-06-30,8.10318431373998,1723.0,115583.0
2018-07-01,8.13370636453328,2125.0,137605.0
2018-07-02,8.92975189610913,3598.0,136374.0
2018-07-03,8.79571340251051,6494.0,154333.0
2018-07-04,8.88666231394189,4290.0,121374.0
2018-07-05,8.83232967616004,4318.0,132905.0
2018-07-06,8.60610565166656,4503.0,164584.0
2018-07-07,8.77785012852123,3404.0,132157.0
2018-07-08,8.68861438969391,2577.0,148823.0
2018-07-09,7.74340705641391,2860.0,124233.0
2018-07-10,7.1629052073846,2551.0,607517.0
2018-07-11,7.13082491681989,2646.0,676522.0
2018-07-12,6.73614420213072,2952.0,353894.0
2018-07-13,6.83315930546062,66767.0,936260.0
2018-07-14,6.94888000012581,3850.0,2262260.0
2018-07-15,7.36865944932268,5083.0,3235266.0
2018-07-16,8.05366913165146,5848.0,2207672.0
2018-07-17,8.80913118703178,7013.0,6321607.0
2018-07-18,8.61425350139786,12274.0,6742780.0
2018-07-19,8.38617319592851,5011.0,8307321.0
2018-07-20,7.85400481510998,9506.0,5766224.0
2018-07-21,8.04566789527693,6806.0,7026314.0
2018-07-22,7.84191823298928,5393.0,7545183.0
2018-07-23,7.92467288708985,19247.0,7167206.0
2018-07-24,8.57966594012537,13417.0,6941143.0
2018-07-25,8.57476143126815,9636.0,7274454.0
2018-07-26,8.29733811609825,31975.0,7078502.0
2018-07-27,8.43386147886521,86938.0,3698247.0
2018-07-28,8.29546141767658,71140.0,5653877.0
2018-07-29,8.35547008439263,7279.0,8416822.0
2018-07-30,7.74922123845591,4171.0,8083188.0
2018-07-31,7.30716948702556,14167.0,7271422.0
2018-08-01,7.22953954360492,10794.0,7661173.0
2018-08-02,7.03446670288858,28842.0,8216221.0
2018-08-03,7.17924399965258,28266.0,8362106.0
2018-08-04,6.96414240993799,67023.0,7215390.0
2018-08-05,7.03903908378621,64403.0,3364069.0
2018-08-06,7.05142711738,40912.0,5985614.0
2018-08-07,6.56808070950237,12502.0,7390761.0
2018-08-08,5.55207134820721,9792.0,6763672.0
2018-08-09,5.82321580009223,5016.0,7358344.0
2018-08-10,5.22897246040611,58701.0,6806954.0
2018-08-11,5.04049929083099,33862.0,7337851.0
2018-08-12,4.99863904422361,74238.0,7667153.0
2018-08-13,4.59792219603228,3658.0,8690801.0
2018-08-14,4.49681934217048,6558.0,8476219.0
2018-08-15,4.615197314226,12016.0,7608512.0
2018-08-16,4.4929522039703,2175.0,3237242.0
2018-08-17,5.48797083723707,2592.0,2915955.0
2018-08-18,5.09599001321047,83271.0,4696460.0
2018-08-19,5.28690499120208,7255.0,7962129.0
2018-08-20,4.72917367675627,5185.0,7622643.0
2018-08-21,4.90401213398007,116991.0,6517695.0
2018-08-22,4.71092733739938,78708.0,2436247.0
2018-08-23,4.89617671362791,22113.0,6802495.0
2018-08-24,5.05120389757314,11183.0,6909744.0
2018-08-25,5.04202204207152,16675.0,6723165.0
2018-08-26,4.93392182513806,13957.0,2606981.0
2018-08-27,5.33725694249804,4633.0,5774012.0
2018-08-28,5.93586741747524,4317.0,5647034.0
2018-08-29,6.14795922710919,7007.0,5336604.0
2018-08-30,6.05225980487799,18456.0,4498186.0
2018-08-31,6.43030297285485,16175.0,3452908.0
2018-09-01,6.64885622679701,4854.0,4347626.0
2018-09-02,6.59598122302163,4101.0,4210544.0
2018-09-03,6.46641623177258,4382.0,4380459.0
2018-09-04,6.46899024117134,25923.0,4775080.0
2018-09-05,5.28099958454868,58163.0,5048300.0
2018-09-06,5.19471680175138,69932.0,904322.0
2018-09-07,5.03623359912447,54314.0,5077672.0
2018-09-08,4.73416924684609,33265.0,3157711.0
2018-09-09,4.93911999326126,16822.0,5914093.0
2018-09-10,5.01383739605904,6520.0,4810318.0
2018-09-11,4.95989180683583,7148.0,1208067.0
2018-09-12,4.92920058214193,5762.0,734139.0
2018-09-13,5.44702593776242,10251.0,622998.0
2018-09-14,5.25838331432015,47347.0,617577.0
2018-09-15,5.40067117324324,7803.0,803841.0
2018-09-16,5.41222755594389,25881.0,714053.0
2018-09-17,4.86327616214861,39668.0,824651.0
2018-09-18,5.07892189439617,45050.0,966723.0
2018-09-19,5.21893168763078,19222.0,991483.0
2018-09-20,5.7416147993341,25517.0,970800.0
2018-09-21,6.1518578698373,97594.0,1107356.0
2018-09-22,5.93633459012748,93543.0,1129405.0
2018-09-23,6.04257596393363,16627.0,1152990.0
2018-09-24,5.654392318471,36773.0,1052415.0
2018-09-25,5.37816995857409,87588.0,1197181.0
2018-09-26,5.5535120393926,20347.0,1130722.0
2018-09-27,5.81664108035429,17113.0,903256.0
2018-09-28,5.74344201105778,19688.0,909954.0
2018-09-29,5.74874960909171,13534.0,1131483.0
2018-09-30,5.70476428988596,26250.0,1288261.0
2018-10-01,5.69448250498867,36941.0,1416553.0
2018-10-02,5.60888362116545,75942.0,1883906.0
2018-10-03,5.57746568880478,99740.0,1377687.0
2018-10-04,5.75781356749108,72552.0,1472286.0
2018-10-05,5.77529335873396,135788.0,1461415.0
2018-10-06,5.69977849324118,210673.0,1668270.0
2018-10-07,5.71755649423564,50542.0,2118262.0
2018-10-08,5.87305381055621,19101.0,1876713.0
2018-10-09,5.86914179323642,96135.0,2210216.0
2018-10-10,5.83264088497869,83511.0,2020740.0
2018-10-11,5.04685306942291,52655.0,1978872.0
2018-10-12,5.11837378796843,56901.0,2330505.0
2018-10-13,5.18498566471815,21361.0,2503599.0
2018-10-14,5.07505291044898,13648.0,1986076.0
2018-10-15,5.34763856860902,18317.0,1177049.0
2018-10-16,5.33056659059653,8000.0,1814330.0
2018-10-17,5.32858674665464,20643.0,2593686.0
2018-10-18,5.27416262345829,45919.0,3525586.0
2018-10-19,5.27560779129348,45509.0,4329377.0
2018-10-20,5.30836219387321,129272.0,3739962.0
2018-10-21,5.36292430927353,99424.0,3708061.0
2018-10-22,5.32365187712209,30217.0,3535491.0
2018-10-23,5.35376996216417,35834.0,3611763.0
2018-10-24,5.31033792604843,36189.0,4709812.0
2018-10-25,5.32147858898705,36789.0,3771304.0
2018-10-26,5.33611608218788,29090.0,4684851.0
2018-10-27,5.33943052823057,19060.0,4521588.0
2018-10-28,5.36677637228277,22375.0,4113607.0
2018-10-29,5.08447940073467,29679.0,4019134.0
2018-10-30,5.09275184173415,33093.0,3836278.0
2018-10-31,5.19831103668634,37856.0,4486620.0
2018-11-01,5.23418604639243,43684.0,4690299.0
2018-11-02,5.32482806257498,42014.0,4898804.0
2018-11-03,5.27978007855468,46973.0,4328081.0
2018-11-04,5.48823279123286,81692.0,3996033.0
2018-11-05,5.43892915984087,32934.0,4395419.0
2018-11-06,5.70055846803174,30044.0,4240665.0
2018-11-07,5.61373757996304,30158.0,4047880.0
2018-11-08,5.46568120370581,26256.0,4527130.0
2018-11-09,5.33016490885033,94466.0,7101135.0
2018-11-10,5.36323557225639,46480.0,7305228.0
2018-11-11,5.35003163502024,31069.0,7995091.0
2018-11-12,5.34176325220288,38384.0,7319436.0
2018-11-13,5.1374504777551,65103.0,7018913.0
2018-11-14,4.50769529905067,40274.0,5404547.0
2018-11-15,4.59931699258785,18851.0,4450301.0
2018-11-16,4.4804904474946,41465.0,5220412.0
2018-11-17,4.52658083338275,44605.0,5616736.0
2018-11-18,4.5342430398579,38208.0,5161205.0
2018-11-19,4.0089962348965,63320.0,6287736.0
2018-11-20,3.61262381407136,37701.0,7747554.0
2018-11-21,3.76595059477111,25905.0,7784264.0
2018-11-22,3.52269948830328,26440.0,8130661.0
2018-11-23,3.54938142645662,24590.0,7235145.0
2018-11-24,3.18543118426989,92937.0,7107528.0
2018-11-25,3.29196200121995,80832.0,7031162.0
2018-11-26,3.09786818583861,51477.0,7138212.0
2018-11-27,2.96051232972866,81177.0,6245134.0
2018-11-28,3.22747423185961,241763.0,6456131.0
2018-11-29,2.98273590688973,102253.0,6933771.0
2018-11-30,2.84434952076461,86466.0,6156265.0
2018-12-01,2.91013094455251,62280.0,5821806.0
2018-12-02,2.80952108253592,35058.0,6436589.0
2018-12-03,2.56078836964475,63768.0,6439910.0
2018-12-04,2.41012168679874,96894.0,6631478.0
2018-12-05,2.1680370353784,32579.0,6975645.0
2018-12-06,1.85089890077669,147751.0,6600769.0
2018-12-07,1.71531698690479,30371.0,6442157.0
2018-12-08,1.80777614708579,43566.0,6621969.0
2018-12-09,1.99040801495397,39303.0,7227552.0
2018-12-10,1.89584525053548,25431.0,6571730.0
2018-12-11,1.81168067114688,23573.0,6491261.0
2018-12-12,1.94606272652523,21568.0,6218645.0
2018-12-13,1.81744360530501,19527.0,6726936.0
2018-12-14,1.80369833467803,19869.0,5858419.0
2018-12-15,1.86426983385145,22789.0,6120170.0
2018-12-16,1.88661770679192,35435.0,4735056.0
2018-12-17,2.3855561179834,18803.0,3596917.0
2018-12-18,2.62487019899711,60457.0,4274601.0
2018-12-19,2.4684084372728,168197.0,6390915.0
2018-12-20,2.69199462793931,101077.0,5590763.0
2018-12-21,2.57296169974022,34407.0,5615823.0
2018-12-22,2.58208028378115,34214.0,5359207.0
2018-12-23,2.78370149602573,38769.0,5016091.0
2018-12-24,2.78107540717255,45531.0,5832797.0
2018-12-25,2.4866255523572,73012.0,6225441.0
2018-12-26,2.56547253126518,165063.0,6186930.0
2018-12-27,2.27694317398464,192931.0,5835971.0
2018-12-28,2.62660879064896,61180.0,5476461.0
2018-12-29,2.6563716656916,58906.0,5630450.0
2018-12-30,2.64985098865007,70608.0,5685662.0
2018-12-31,2.51939835396091,48614.0,5566999.0
2019-01-01,2.62879680378072,54242.0,5802132.0
2019-01-02,2.85734448566544,51187.0,5377137.0
2019-01-03,2.64183374169771,139830.0,5812178.0
2019-01-04,2.6974572896706,175963.0,5643870.0
2019-01-05,2.67106761683633,106370.0,6766712.0
2019-01-06,2.85489122603626,55172.0,7174275.0
2019-01-07,2.74135710525061,102766.0,7326410.0
2019-01-08,2.77385369301425,166179.0,6841224.0
2019-01-09,2.89321394039033,121437.0,5904370.0
2019-01-10,2.39829722159361,162636.0,5795248.0
2019-01-11,2.37573661841881,34880.0,5691535.0
2019-01-12,2.3969440196702,51776.0,5710175.0
2019-01-13,2.23038607524872,58236.0,5413284.0
2019-01-14,2.4547872849427,173347.0,5357905.0
2019-01-15,2.36880907517086,167265.0,5367320.0
2019-01-16,2.41600897044403,31430.0,5331866.0
2019-01-17,2.49012687889437,37621.0,5866799.0
2019-01-18,2.4386539123829,32131.0,5816697.0
2019-01-19,2.45916387566383,33589.0,5587437.0
2019-01-20,2.327935843506,81538.0,4690585.0
2019-01-21,2.33085510053739,59473.0,4953262.0
2019-01-22,2.43030716554108,87605.0,5019651.0
2019-01-23,2.41236575368745,122286.0,5631968.0
2019-01-24,2.43051332640365,54641.0,5518593.0
2019-01-25,2.42612899498259,89942.0,6015649.0
2019-01-26,2.4036486157303,31808.0,6027251.0
2019-01-27,2.35000527640945,74154.0,6191302.0
2019-01-28,2.22681138555844,91318.0,6336534.0
2019-01-29,2.25236849267898,55655.0,6117863.0
2019-01-30,2.31172391532772,40754.0,6184354.0
2019-01-31,2.29072161243491,39279.0,6382021.0
2019-02-01,2.31473313718656,36356.0,5852127.0
2019-02-02,2.39115180653758,42915.0,5970364.0
2019-02-03,2.34534719853619,41557.0,5363373.0
2019-02-04,2.36282579065474,38748.0,5290268.0
2019-02-05,2.36042566133341,40764.0,4838584.0
2019-02-06,2.31678957586819,38411.0,4814211.0
2019-02-07,2.31507496817042,39726.0,5193626.0
2019-02-08,2.68090720106626,37814.0,4802863.0
2019-02-09,2.74373831911797,39483.0,4737997.0
2019-02-10,2.77657768856347,35953.0,4348230.0
2019-02-11,2.72095988931263,100351.0,4392491.0
2019-02-12,2.91237651288612,130585.0,4643305.0
2019-02-13,2.8308442025188,131945.0,5004493.0
2019-02-14,2.72535171328733,139076.0,5141407.0
2019-02-15,2.76019321914599,76243.0,4878958.0
2019-02-16,2.78285797489537,37690.0,5484851.0
2019-02-17,2.84348504688745,91562.0,4930436.0
2019-02-18,3.4261475777269,46264.0,4621347.0
2019-02-19,3.53102039340347,43226.0,5056510.0
2019-02-20,3.84684409755676,99708.0,4775765.0
2019-02-21,3.73840513286903,44394.0,4435940.0
2019-02-22,3.84579343441121,78747.0,4665507.0
2019-02-23,4.23039213771894,87686.0,4621876.0
2019-02-24,3.56096249599272,75342.0,4088193.0
2019-02-25,3.53484225243213,79788.0,4557499.0
2019-02-26,3.39373996126827,83456.0,4524447.0
2019-02-27,3.4769554856911,81444.0,4286573.0
2019-02-28,3.4868133680818,44611.0,4286625.0
2019-03-01,3.5135901979363,42456.0,4179879.0
2019-03-02,3.46996836107217,35065.0,4114884.0
2019-03-03,3.49477349558129,71757.0,4264659.0
2019-03-04,3.21606788699871,100463.0,4342931.0
2019-03-05,3.7227226905802,96491.0,4132272.0
2019-03-06,3.73111547443959,71841.0,4134411.0
2019-03-07,3.73443260887902,76324.0,4172909.0
2019-03-08,3.5779563673471,187721.0,4313543.0
2019-03-09,3.72364541261623,45628.0,3842924.0
2019-03-10,3.69565357940531,85228.0,4131609.0
2019-03-11,3.55140128578754,79073.0,4311099.0
2019-03-12,3.61477366094014,38502.0,4047689.0
2019-03-13,3.55751164048985,49595.0,4052143.0
2019-03-14,3.54164454565792,46954.0,4471043.0
2019-03-15,3.66248181080939,89705.0,4645805.0
2019-03-16,3.77876959169877,99527.0,4032771.0
2019-03-17,3.7244911686043,73434.0,3869180.0
2019-03-18,3.6915098207825,48261.0,4144488.0
2019-03-19,3.70796890267504,41133.0,4192890.0
2019-03-20,3.69574584393188,53678.0,4060061.0
2019-03-21,3.61304808587941,40162.0,4381426.0
2019-03-22,3.6170263241912,258280.0,4803151.0
2019-03-23,3.64402363114333,70902.0,4749111.0
2019-03-24,3.61199172507408,83372.0,4579325.0
2019-03-25,3.6302138819662,68073.0,5473141.0
2019-03-26,3.66834257856888,47702.0,5110994.0
2019-03-27,4.28672331420789,50225.0,5732425.0
2019-03-28,4.23248767784094,54283.0,5278931.0
2019-03-29,4.29259091906345,74288.0,5442540.0
2019-03-30,4.13320944737027,50678.0,5643712.0
2019-03-31,4.19081277816258,44118.0,5664489.0
2019-04-01,4.20326299510344,56139.0,5273011.0
2019-04-02,5.07052414701223,94380.0,5627873.0
2019-04-03,5.18718313338445,77122.0,5293439.0
2019-04-04,5.07396582887167,93140.0,5350515.0
2019-04-05,5.33900938594787,62197.0,4983243.0
2019-04-06,5.3313381353088,67231.0,5499396.0
2019-04-07,5.44220600705536,43987.0,4722060.0
2019-04-08,5.54352711135183,60357.0,5374650.0
2019-04-09,5.56167841334159,57171.0,5498514.0
2019-04-10,5.8470270531236,110109.0,5482015.0
2019-04-11,5.32866436262885,119687.0,5425272.0
2019-04-12,5.38183259356583,58179.0,5470702.0
2019-04-13,5.32099467998795,48211.0,5088175.0
2019-04-14,5.55140431364965,45576.0,5279225.0
2019-04-15,5.35305144912305,51028.0,5694528.0
2019-04-16,5.51853444405416,49680.0,5246057.0
2019-04-17,5.44069925660253,49701.0,5393934.0
2019-04-18,5.48442756704392,85652.0,5679894.0
2019-04-19,5.47712930330355,51962.0,5018033.0
2019-04-20,5.4429318340846,50592.0,4644984.0
2019-04-21,5.22324073719298,47837.0,4698471.0
2019-04-22,5.2409198031624,54559.0,5201596.0
2019-04-23,5.16733020215856,59511.0,5291919.0
2019-04-24,4.76431824645591,74232.0,5490741.0
2019-04-25,4.52553446860763,76717.0,5367466.0
2019-04-26,4.63890139670479,76463.0,5333723.0
2019-04-27,4.6309480237059,77652.0,5277825.0
2019-04-28,4.5954572562805,88049.0,5160814.0
2019-04-29,4.43220692551542,84021.0,5257374.0
2019-04-30,4.76633696179313,68708.0,5218435.0
2019-05-01,4.7034845716231,59000.0,4508793.0
2019-05-02,4.69890027195111,52082.0,4314735.0
2019-05-03,4.99051402295714,59265.0,4468292.0
2019-05-04,4.90017602022744,66065.0,4253422.0
2019-05-05,4.82988152345928,49805.0,5129962.0
2019-05-06,4.85086468085331,53945.0,5133135.0
2019-05-07,4.8108171570314,55887.0,5786685.0
2019-05-08,4.85274224476707,50651.0,5422652.0
2019-05-09,4.81038728664548,49422.0,5193503.0
2019-05-10,4.79851533842726,62798.0,5165513.0
2019-05-11,5.68239475032511,57400.0,5108717.0
2019-05-12,5.32645169079551,47369.0,5086530.0
2019-05-13,5.53804282908938,46087.0,4805953.0
2019-05-14,6.03553390576635,60329.0,4998091.0
2019-05-15,6.51411954464425,49540.0,4961553.0
2019-05-16,6.48810615149612,45977.0,5243000.0
2019-05-17,6.01555454987354,46232.0,5117729.0
2019-05-18,5.90421984906723,41255.0,4927787.0
2019-05-19,6.52579286148146,40254.0,5021426.0
2019-05-20,6.25789086574932,44597.0,5116787.0
2019-05-21,6.30866049523085,40118.0,5347092.0
2019-05-22,5.95563628649807,44384.0,5091165.0
2019-05-23,6.05098670248845,50052.0,5080030.0
2019-05-24,6.40007972997952,41103.0,4760000.0
2019-05-25,6.39611125812992,39576.0,4709314.0
2019-05-26,6.93473180525151,72771.0,4804066.0
2019-05-27,8.08233855080345,78056.0,5483488.0
2019-05-28,8.03782437911248,67231.0,5086664.0
2019-05-29,7.98489764346964,46774.0,5172885.0
2019-05-30,7.33041491545008,77806.0,5159796.0
2019-05-31,8.55847883721945,115834.0,5205541.0
2019-06-01,7.82144822260309,45532.0,5202585.0
2019-06-02,7.74816469963115,81144.0,4864157.0
2019-06-03,6.71553538355415,43200.0,5096815.0
2019-06-04,6.23188617607877,66284.0,5603629.0
2019-06-05,6.43395276570822,73074.0,5827642.0
2019-06-06,6.35133291837534,40089.0,5658361.0
2019-06-07,6.65943049779334,64017.0,5537268.0
2019-06-08,6.39004789518039,63273.0,5520864.0
2019-06-09,6.13246785289602,38697.0,5334606.0
2019-06-10,6.42355179906678,64362.0,5365628.0
2019-06-11,6.34230725524142,64585.0,5793926.0
2019-06-12,6.41691349058203,37969.0,5554180.0
2019-06-13,6.47076524019746,64452.0,5573213.0
2019-06-14,6.56241730214307,63344.0,5314705.0
2019-06-15,6.91806415801832,38805.0,5331132.0
2019-06-16,7.02262392792963,61720.0,5323042.0
2019-06-17,7.13094790630076,56983.0,5759862.0
2019-06-18,6.75098169340512,39960.0,6203142.0
2019-06-19,6.87696583434997,83275.0,6205714.0
2019-06-20,6.84342999000084,96878.0,6443681.0
2019-06-21,7.05063924469543,44388.0,6621105.0
2019-06-22,7.42341070727057,44400.0,6047776.0
2019-06-23,7.20003706581539,42143.0,6163201.0
2019-06-24,7.20042286755851,75663.0,5934995.0
2019-06-25,7.13288733764435,72624.0,6301396.0
2019-06-26,6.71086640849578,92998.0,6335618.0
2019-06-27,5.86403416062741,93865.0,6071408.0
2019-06-28,6.16765093223543,51274.0,5797399.0
2019-06-29,6.32349886463673,39406.0,5942852.0
2019-06-30,5.73983240082636,40805.0,5894569.0
2019-07-01,5.99639172357646,62908.0,5345126.0
2019-07-02,5.8586466472369,148774.0,5733906.0
2019-07-03,6.05675336273062,61508.0,6046160.0
2019-07-04,5.71445661924099,41383.0,6441256.0
2019-07-05,5.74344358813285,38414.0,5413532.0
2019-07-06,5.75168765171145,35434.0,6491294.0
2019-07-07,5.95504158385589,36972.0,6760752.0
2019-07-08,5.97146536654992,38860.0,6447119.0
2019-07-09,5.8928552654576,210877.0,6665527.0
2019-07-10,5.26452494198433,52997.0,5307317.0
2019-07-11,4.67170378574425,37777.0,5396791.0
2019-07-12,4.80652389120102,239061.0,6545373.0
2019-07-13,4.7426815304121,36292.0,5978299.0
2019-07-14,4.13683882251345,41495.0,6962898.0
2019-07-15,4.32008142069391,52832.0,7569610.0
2019-07-16,3.66737241738566,85634.0,7314208.0
2019-07-17,3.8477678673577,73193.0,7914514.0
2019-07-18,4.12473104922819,79543.0,5909587.0
2019-07-19,4.04336760883738,35809.0,6472677.0
2019-07-20,4.34673458455778,34474.0,5938605.0
2019-07-21,4.33150383415021,27419.0,5398554.0
2019-07-22,4.11846513753924,50898.0,6031040.0
2019-07-23,4.14464539315677,53078.0,6141361.0
2019-07-24,4.55458387147255,51024.0,5124627.0
2019-07-25,4.5748375946655,56522.0,5993169.0
2019-07-26,4.61945203046029,55494.0,5785234.0
2019-07-27,4.25275114204146,26592.0,5458421.0
2019-07-28,4.23345674549694,27149.0,5460206.0
2019-07-29,4.20501831310496,81694.0,5734030.0
2019-07-30,4.20271470076046,51598.0,5516635.0
2019-07-31,4.42081028610188,51266.0,5795869.0
2019-08-01,4.31121924594244,37913.0,5817102.0
2019-08-02,4.1772172859706,244128.0,5321771.0
2019-08-03,4.2766426699336,32638.0,4950683.0
2019-08-04,4.23629668084273,30308.0,4638321.0
