time,Price,Active_Users,Transactions
2019-08-05,4.45627294409406,60779.0,5350007.0
2019-08-06,4.17989479713067,54643.0,4528097.0
2019-08-07,4.22241551277234,56419.0,4949861.0
2019-08-08,4.17185882745251,35290.0,5139148.0
2019-08-09,3.89423356895053,30796.0,5322539.0
2019-08-10,4.05911834392625,30071.0,4883450.0
2019-08-11,4.19630952879026,35103.0,4578852.0
2019-08-12,4.12780546230959,57304.0,4493044.0
2019-08-13,4.06940585567356,59889.0,5521601.0
2019-08-14,3.65133165045944,61882.0,5257629.0
2019-08-15,3.62581084423452,29180.0,5249437.0
2019-08-16,3.59576290093497,61871.0,5268786.0
2019-08-17,3.55630074604107,30761.0,4969391.0
2019-08-18,3.69975491923664,31454.0,4749366.0
2019-08-19,3.71868582039956,87483.0,5388191.0
2019-08-20,3.68023116626768,56530.0,5121865.0
2019-08-21,3.50330080481602,68651.0,5569694.0
2019-08-22,3.64392347313535,95020.0,5486088.0
2019-08-23,3.6826660816767,84745.0,5472853.0
2019-08-24,3.66733912653124,59494.0,4928837.0
2019-08-25,3.54717006223307,50699.0,4997492.0
2019-08-26,3.58156424448648,68008.0,5496906.0
2019-08-27,3.54458656331679,50654.0,5735620.0
2019-08-28,3.25805696734507,115165.0,5932942.0
2019-08-29,3.19466843113347,69323.0,5977936.0
2019-08-30,3.21053840505644,68091.0,5453075.0
2019-08-31,3.32807314432779,31600.0,5392956.0
2019-09-01,3.27070041201111,31576.0,5408383.0
2019-09-02,3.33152889251527,65362.0,5767174.0
2019-09-03,3.35489797458628,108790.0,6191815.0
2019-09-04,3.30441240039556,61265.0,6117979.0
2019-09-05,3.27672988899121,74453.0,5630504.0
2019-09-06,3.215517583196,77696.0,5812950.0
2019-09-07,3.58462754543822,35884.0,6051555.0
2019-09-08,3.77123287855308,34838.0,5531012.0
2019-09-09,3.90951397770508,77688.0,5831126.0
2019-09-10,3.76598796820067,79234.0,6393366.0
2019-09-11,3.73895198430459,77732.0,6178492.0
2019-09-12,3.7389451686945,101984.0,5635679.0
2019-09-13,3.72979199394771,32100.0,5553639.0
2019-09-14,4.04101165921875,95331.0,5681313.0
2019-09-15,4.06983442663116,99739.0,5668198.0
2019-09-16,4.07603138256338,101876.0,5575534.0
2019-09-17,4.08854532044135,130926.0,5672552.0
2019-09-18,4.08631838005676,97463.0,6070150.0
2019-09-19,3.96559753633232,161982.0,5440474.0
2019-09-20,4.00597434582752,72015.0,6795842.0
2019-09-21,4.01158198645094,33210.0,6808333.0
2019-09-22,3.81217540481267,43219.0,7174203.0
2019-09-23,3.69253450800687,122822.0,7717736.0
2019-09-24,2.84330829239929,75282.0,6048653.0
2019-09-25,2.86711288769426,76018.0,5579845.0
2019-09-26,2.78616646307294,70929.0,5348270.0
2019-09-27,2.83652919058381,64880.0,5948450.0
2019-09-28,2.83381276837656,58600.0,5470134.0
2019-09-29,2.78718157725669,58703.0,5509773.0
2019-09-30,2.95757791781925,58065.0,5852960.0
2019-10-01,2.94490048226267,97186.0,5641509.0
2019-10-02,3.00917845794846,51245.0,3992812.0
2019-10-03,2.9358616433561,35066.0,3650154.0
2019-10-04,3.01708757255264,53147.0,6215789.0
2019-10-05,2.99162607719976,87952.0,4121148.0
2019-10-06,2.9078831837536,53812.0,3491170.0
2019-10-07,3.20123444147288,35995.0,3767118.0
2019-10-08,3.16042928176004,106115.0,4200609.0
2019-10-09,3.24830979007159,255589.0,4778653.0
2019-10-10,3.11467281980874,252447.0,5677034.0
2019-10-11,3.0700514495555,271167.0,5964837.0
2019-10-12,3.07557571278233,351550.0,6051172.0
2019-10-13,3.10904707178773,129246.0,5570442.0
2019-10-14,3.15967526047741,354742.0,5962085.0
2019-10-15,2.96104455117018,150948.0,5701971.0
2019-10-16,2.93154734819556,422258.0,5574924.0
2019-10-17,2.9498973706428,441073.0,7413730.0
2019-10-18,2.88286420097113,116789.0,5679507.0
2019-10-19,2.86408170959423,32809.0,5606921.0
2019-10-20,2.92180998931661,21494.0,5196213.0
2019-10-21,2.92571428754563,122342.0,5506166.0
2019-10-22,2.89052398203986,132836.0,6140228.0
2019-10-23,2.70424793164595,447070.0,6122989.0
2019-10-24,2.74326837681729,72016.0,4529831.0
2019-10-25,3.17727856919442,77488.0,4369231.0
2019-10-26,3.13714433493689,28177.0,4579757.0
2019-10-27,3.3402604733703,32868.0,4438077.0
2019-10-28,3.31651765653996,405499.0,5116193.0
2019-10-29,3.40341984740335,92366.0,4958648.0
2019-10-30,3.27285725662183,118659.0,6666420.0
2019-10-31,3.26161698241218,103961.0,5863443.0
2019-11-01,3.3512373573208,39557.0,8130507.0
2019-11-02,3.31998183932019,19301.0,10596145.0
2019-11-03,3.27607665982535,18421.0,8306462.0
2019-11-04,3.43970657408737,18965.0,5085306.0
2019-11-05,3.62650901708462,18906.0,4650268.0
2019-11-06,3.61691555073659,17349.0,4853047.0
2019-11-07,3.47269497219716,16040.0,4128970.0
2019-11-08,3.41443427832245,17020.0,4374242.0
2019-11-09,3.4900187265713,16926.0,4286313.0
2019-11-10,3.58174352470486,17521.0,4048478.0
2019-11-11,3.43414457932319,18504.0,3767445.0
2019-11-12,3.47147558709685,16996.0,4011126.0
2019-11-13,3.46835388378118,16762.0,4298056.0
2019-11-14,3.39826143984347,19009.0,4286104.0
2019-11-15,3.33155838385429,17642.0,4300714.0
2019-11-16,3.3722716356584,17232.0,4284299.0
2019-11-17,3.39206387616408,16073.0,4146113.0
2019-11-18,3.18035156697024,16334.0,3938970.0
2019-11-19,3.11109350772982,14937.0,3970330.0
2019-11-20,3.0751437186024,16087.0,3768130.0
2019-11-21,2.81500077439349,14518.0,3712567.0
2019-11-22,2.61961622859693,14188.0,3736462.0
2019-11-23,2.68929544485637,13753.0,3767722.0
2019-11-24,2.44318900376324,13655.0,3560571.0
2019-11-25,2.53920921329822,14304.0,3649235.0
2019-11-26,2.61659913992791,15180.0,3596830.0
2019-11-27,2.68521968592881,14723.0,3675182.0
2019-11-28,2.62637386999751,13966.0,3647627.0
2019-11-29,2.7909760307639,14538.0,3623822.0
2019-11-30,2.75485391716252,16534.0,3441002.0
2019-12-01,2.78669563646894,14639.0,3061171.0
2019-12-02,2.6846025127697,15060.0,2700778.0
2019-12-03,2.69756906409505,15152.0,2243819.0
2019-12-04,2.63449650803613,13664.0,2258544.0
2019-12-05,2.68548236913409,41488.0,2122866.0
2019-12-06,2.72444763136977,25300.0,2092394.0
2019-12-07,2.72640461784176,13892.0,2181196.0
2019-12-08,2.74630400792725,13557.0,2138542.0
2019-12-09,2.65321374041349,16564.0,2152769.0
2019-12-10,2.60312520508239,17988.0,2163491.0
2019-12-11,2.57298641954111,34445.0,2058433.0
2019-12-12,2.57965006123113,33623.0,2134852.0
2019-12-13,2.61731870707202,53154.0,2100229.0
2019-12-14,2.56822814538226,20037.0,2075183.0
2019-12-15,2.56186081850113,15226.0,2167793.0
2019-12-16,2.36311775528074,31719.0,2215119.0
2019-12-17,2.18855817534604,53118.0,2353848.0
2019-12-18,2.46191948869389,15897.0,2374895.0
2019-12-19,2.45232680331838,34675.0,2294914.0
2019-12-20,2.48578185888789,16214.0,2272349.0
2019-12-21,2.44124719031026,36087.0,2305601.0
2019-12-22,2.53379002743313,15766.0,2135648.0
2019-12-23,2.51137404756665,38911.0,2131138.0
2019-12-24,2.53542821467571,19178.0,2084108.0
2019-12-25,2.47689895693573,18666.0,2059002.0
2019-12-26,2.51315037679067,16978.0,2163810.0
2019-12-27,2.56680947035978,18881.0,2083654.0
2019-12-28,2.63386476463871,32852.0,2130803.0
2019-12-29,2.68784636980455,13185.0,2073457.0
2019-12-30,2.61927049735891,14655.0,2084803.0
2019-12-31,2.57542629810478,30585.0,2081903.0
2020-01-01,2.59077426812875,18862.0,2162795.0
2020-01-02,2.45205454773104,27831.0,2185941.0
2020-01-03,2.63682853530896,43251.0,2072261.0
2020-01-04,2.64495260666003,32022.0,2091851.0
2020-01-05,2.67989896667692,15144.0,2068701.0
2020-01-06,2.8507787526782,13559.0,2150278.0
2020-01-07,2.85169992036167,12729.0,2257853.0
2020-01-08,2.77999271144614,32528.0,2212395.0
2020-01-09,2.74678201032402,27111.0,2224137.0
2020-01-10,2.96004093142968,33868.0,2205720.0
2020-01-11,2.99725218054567,31423.0,2091292.0
2020-01-12,3.19181591645639,16381.0,1975301.0
2020-01-13,3.11087736645134,48111.0,1852664.0
2020-01-14,3.83265226821104,25211.0,1842166.0
2020-01-15,3.759897469365,39844.0,1802706.0
2020-01-16,3.83899430366905,20992.0,1639945.0
2020-01-17,3.9411001165655,13229.0,1544739.0
2020-01-18,3.81500955320399,12260.0,1516709.0
2020-01-19,3.59798201730042,36253.0,1449167.0
2020-01-20,3.62177948134219,21464.0,1518372.0
2020-01-21,3.64693210144332,12982.0,1457077.0
2020-01-22,3.63665109299518,13303.0,1327922.0
2020-01-23,3.55332309090447,12931.0,1425218.0
2020-01-24,3.62460714286326,12626.0,1426316.0
2020-01-25,3.53259409320047,12729.0,1555483.0
2020-01-26,3.63362045123685,12880.0,1475391.0
2020-01-27,3.95628985585867,14074.0,1637059.0
2020-01-28,4.02805304863084,13908.0,1608421.0
2020-01-29,3.98124356833125,13122.0,1481284.0
2020-01-30,4.33872404291828,43384.0,1688495.0
2020-01-31,4.12579813724926,17821.0,1566674.0
2020-02-01,4.14977033351664,57282.0,1541467.0
2020-02-02,4.21169754193675,11270.0,1600220.0
2020-02-03,4.19065423949304,12087.0,1561186.0
2020-02-04,4.21551861406606,11234.0,1707463.0
2020-02-05,4.52059713118898,21129.0,1703707.0
2020-02-06,4.58389712304813,25413.0,1788799.0
2020-02-07,4.59327915756993,15620.0,1619530.0
2020-02-08,4.77996907887013,12692.0,1546890.0
2020-02-09,4.99853176913722,88665.0,1537332.0
2020-02-10,4.9186895044626,20525.0,1581483.0
2020-02-11,5.27367651880788,48279.0,1635126.0
2020-02-12,5.35020917151853,13585.0,1559144.0
2020-02-13,5.329110918392,35232.0,1668024.0
2020-02-14,5.37147936299943,50250.0,1808677.0
2020-02-15,4.73241106235062,13510.0,1695059.0
2020-02-16,4.3964246211111,47690.0,1797057.0
2020-02-17,4.34489221213081,16384.0,1736508.0
2020-02-18,4.60368418317687,15370.0,1681497.0
2020-02-19,4.00665015332235,16931.0,1747260.0
2020-02-20,4.004596387567,21520.0,1784009.0
2020-02-21,4.06729689373069,17827.0,1795997.0
2020-02-22,4.09690773088198,21157.0,1752617.0
2020-02-23,4.38125373139707,21663.0,1761773.0
2020-02-24,4.09215456103128,50955.0,1764383.0
2020-02-25,4.10696133678734,19637.0,1828792.0
2020-02-26,3.54373261238413,22170.0,1903000.0
2020-02-27,3.59285727717856,20992.0,1801353.0
2020-02-28,3.54293481293465,20986.0,1917428.0
2020-02-29,3.52905954743241,21284.0,1945148.0
2020-03-01,3.512666370376,31986.0,1848603.0
2020-03-02,3.69548145349352,91430.0,1844568.0
2020-03-03,3.63451022941552,72116.0,1966493.0
2020-03-04,3.591895799865,79242.0,1948878.0
2020-03-05,3.74956722089652,74289.0,2322224.0
2020-03-06,3.83005237404983,77524.0,2140714.0
2020-03-07,3.65163006462919,76115.0,2201123.0
2020-03-08,3.06437965083276,70172.0,2185801.0
2020-03-09,3.0398472528246,113017.0,2257529.0
2020-03-10,3.07805766784098,64755.0,2120094.0
2020-03-11,3.06930437289494,67805.0,2094476.0
2020-03-12,1.89879119997571,68220.0,2118698.0
2020-03-13,2.12733024785616,123544.0,2195784.0
2020-03-14,1.94801799771177,96362.0,2299091.0
2020-03-15,2.0425022967219,30192.0,2223005.0
2020-03-16,1.88371442074727,49328.0,2294213.0
2020-03-17,1.99785984278963,62285.0,2353294.0
2020-03-18,1.99446824880732,61176.0,2472460.0
2020-03-19,2.29564599086454,60404.0,2669126.0
2020-03-20,2.18668706802201,66952.0,2554248.0
2020-03-21,2.27433518023003,27110.0,2636091.0
2020-03-22,2.14054843633855,27015.0,2753259.0
2020-03-23,2.29078903183762,28875.0,2845895.0
2020-03-24,2.3558993046813,54247.0,2808608.0
2020-03-25,2.29594790788598,69261.0,2703494.0
2020-03-26,2.32571355965768,34114.0,2757279.0
2020-03-27,2.24743870671126,82384.0,2855210.0
2020-03-28,2.20518429621857,36316.0,2757633.0
2020-03-29,2.12366306020753,31972.0,2780028.0
2020-03-30,2.23727762046825,27405.0,2757713.0
2020-03-31,2.22011432572408,23213.0,2890703.0
2020-04-01,2.26091581827446,25964.0,2760049.0
2020-04-02,2.29277599412442,25908.0,2714149.0
2020-04-03,2.33575232603212,22690.0,2783650.0
2020-04-04,2.35780616040639,25206.0,2745713.0
2020-04-05,2.35588271223193,22046.0,2664866.0
2020-04-06,2.75214243880275,26165.0,2585182.0
2020-04-07,2.62663294004576,24171.0,2624158.0
2020-04-08,2.75098412951531,27610.0,2664416.0
2020-04-09,2.7325658804441,26876.0,2642634.0
2020-04-10,2.48914644743207,35934.0,2710748.0
2020-04-11,2.50231354999664,40023.0,2684189.0
2020-04-12,2.52633719155008,39770.0,2647734.0
2020-04-13,2.45007908906517,40373.0,2707563.0
2020-04-14,2.46861866096752,40309.0,2701655.0
2020-04-15,2.40289244471448,61940.0,2726851.0
2020-04-16,2.67258652626104,80706.0,2848383.0
2020-04-17,2.63621378466301,67338.0,2716074.0
2020-04-18,2.73421323804519,37120.0,2611771.0
2020-04-19,2.61368883547417,38357.0,2647286.0
2020-04-20,2.51387744640741,26905.0,2577131.0
2020-04-21,2.53325032278347,39311.0,2797280.0
2020-04-22,2.62117300888771,35784.0,3101576.0
2020-04-23,2.67873755508314,36759.0,3063938.0
2020-04-24,2.70604533435898,39128.0,2977458.0
2020-04-25,2.70267241600585,36950.0,3042471.0
2020-04-26,2.73638695066446,39276.0,3106909.0
2020-04-27,2.74029854368664,37912.0,3095893.0
2020-04-28,2.76906177681591,112480.0,3177603.0
2020-04-29,3.00115719546695,30361.0,3207117.0
2020-04-30,2.83715430321568,39610.0,3265507.0
2020-05-01,2.87627873926446,45149.0,3282787.0
2020-05-02,2.94140821095868,46958.0,3223686.0
2020-05-03,2.83814944071328,47124.0,3357763.0
2020-05-04,2.7745085515491,45961.0,3294751.0
2020-05-05,2.76611459603924,44893.0,3273497.0
2020-05-06,2.726604929059,44684.0,3396585.0
2020-05-07,2.76551528898464,13389.0,3287180.0
2020-05-08,2.76459938961919,65519.0,3374189.0
2020-05-09,2.75923552720877,41800.0,3350015.0
2020-05-10,2.44165991999985,46318.0,3443073.0
2020-05-11,2.40405665867983,48251.0,3296152.0
2020-05-12,2.44231177336226,66687.0,3494490.0
2020-05-13,2.52860448035122,47043.0,3610330.0
2020-05-14,2.62966138285979,46679.0,3541097.0
2020-05-15,2.59095403950917,45522.0,3508278.0
2020-05-16,2.63789649586415,44894.0,3455445.0
2020-05-17,2.61964828669117,47779.0,3372015.0
2020-05-18,2.66087555948914,47826.0,3384303.0
2020-05-19,2.64818238083307,44852.0,3365046.0
2020-05-20,2.59510627115231,15467.0,3423752.0
2020-05-21,2.46330708005859,48335.0,3545581.0
2020-05-22,2.5906371971224,49049.0,3599608.0
2020-05-23,2.5674911724904,48376.0,3663464.0
2020-05-24,2.50876344585314,48453.0,3579332.0
2020-05-25,2.52846818464971,49352.0,3480991.0
2020-05-26,2.50100433666813,48650.0,3486894.0
2020-05-27,2.56548546809374,48360.0,3471231.0
2020-05-28,2.60912359169988,45799.0,3527314.0
2020-05-29,2.61429843910989,48848.0,3440463.0
2020-05-30,2.76722617326652,49083.0,3482548.0
2020-05-31,2.66966837042373,48596.0,3267857.0
2020-06-01,2.81322213794498,48806.0,3431618.0
2020-06-02,2.66923916027089,46929.0,3538913.0
2020-06-03,2.69484144079216,57378.0,3454757.0
2020-06-04,2.72564133310389,48962.0,3537613.0
2020-06-05,2.81961241391511,54982.0,3645020.0
2020-06-06,2.79963259292156,11916.0,3414310.0
2020-06-07,2.80465309392932,54667.0,3625414.0
2020-06-08,2.78527072914797,12159.0,3562276.0
2020-06-09,2.75580171667626,55196.0,3610404.0
2020-06-10,2.76010731057058,36476.0,3509879.0
2020-06-11,2.51496173521385,51304.0,3646874.0
2020-06-12,2.58905814375897,55279.0,3908212.0
2020-06-13,2.60269211695823,55853.0,3867093.0
2020-06-14,2.56635619876019,57429.0,3725336.0
2020-06-15,2.53587838872925,52225.0,3751659.0
2020-06-16,2.55256155623102,56323.0,3779479.0
2020-06-17,2.56771701898379,51525.0,3720033.0
2020-06-18,2.53674084765353,44543.0,3917352.0
2020-06-19,2.5221360195065,55615.0,4531436.0
2020-06-20,2.53445864354553,55433.0,5085911.0
2020-06-21,2.51055236170211,55369.0,4903987.0
2020-06-22,2.58606943418315,55325.0,4281021.0
2020-06-23,2.56692820390274,54299.0,4435676.0
2020-06-24,2.49874753309376,54852.0,4540693.0
2020-06-25,2.47877467421361,53233.0,4369644.0
2020-06-26,2.47980284418485,10631.0,4418297.0
2020-06-27,2.33147300689572,54646.0,4402426.0
2020-06-28,2.36537174791824,34129.0,4481003.0
2020-06-29,2.38289109706445,53970.0,4256922.0
2020-06-30,2.36759947284089,43017.0,4391682.0
2020-07-01,2.38067542263802,55131.0,4208957.0
2020-07-02,2.3586549517474,55454.0,4141303.0
2020-07-03,2.41312844174184,55574.0,4079312.0
2020-07-04,2.45658763579354,55249.0,4004546.0
2020-07-05,2.40513390836523,55068.0,4171398.0
2020-07-06,2.61082357415604,51942.0,4119875.0
2020-07-07,2.55812140260577,11071.0,3627446.0
2020-07-08,2.67687942373685,55336.0,4257661.0
2020-07-09,2.64216452892452,11234.0,4037248.0
2020-07-10,2.6218134748401,55452.0,4008763.0
2020-07-11,2.62011217468127,55506.0,4102830.0
2020-07-12,2.61276288546323,54947.0,4001144.0
2020-07-13,2.55013122833602,55504.0,4330693.0
2020-07-14,2.56125199182913,53466.0,4216723.0
2020-07-15,2.53445312985285,10108.0,4307380.0
2020-07-16,2.50002999739989,55256.0,4344132.0
2020-07-17,2.49708908910184,54889.0,4224397.0
2020-07-18,2.50424051432392,55518.0,4274635.0
2020-07-19,2.58664586187602,55146.0,3610131.0
2020-07-20,2.56483982833316,57755.0,3413637.0
2020-07-21,2.61947893327057,57594.0,3359148.0
2020-07-22,2.66142569002742,58131.0,3433276.0
2020-07-23,2.65748978892804,31355.0,3322925.0
2020-07-24,2.59739101187987,11703.0,3334808.0
2020-07-25,2.72956519082024,11758.0,3346222.0
2020-07-26,2.7138564937909,26976.0,3037785.0
2020-07-27,2.85612873553963,10919.0,3247044.0
2020-07-28,3.0121733685911,10604.0,3540852.0
2020-07-29,3.02819684211222,10123.0,3472186.0
2020-07-30,3.0604757808799,10721.0,3349798.0
2020-07-31,3.08944505411267,11075.0,3272040.0
2020-08-01,3.30457284193283,10150.0,2974688.0
2020-08-02,2.94335387090929,10295.0,3198852.0
2020-08-03,3.04375453940259,18702.0,3496134.0
2020-08-04,3.03889490470449,47908.0,3769843.0
2020-08-05,3.05126241000159,12698.0,3654054.0
2020-08-06,3.09141753326225,94517.0,3613956.0
2020-08-07,3.01209143646418,10837.0,3480104.0
2020-08-08,3.04252522739987,18155.0,3412452.0
2020-08-09,3.02201297373196,79218.0,3468436.0
2020-08-10,3.24213894604595,93181.0,3650627.0
2020-08-11,3.01108606656492,10906.0,3674185.0
2020-08-12,3.02895193048686,117574.0,3713452.0
2020-08-13,3.13479179250651,10003.0,3628108.0
2020-08-14,3.25911029074376,10040.0,3801934.0
2020-08-15,3.73361913575357,10902.0,3813197.0
2020-08-16,3.85617852179402,10110.0,3572427.0
2020-08-17,3.79275901258691,10160.0,3590281.0
2020-08-18,3.58883659446876,127477.0,3661536.0
2020-08-19,3.3495966805259,130521.0,4024439.0
2020-08-20,3.43804028169288,32920.0,4246503.0
2020-08-21,3.26156902663626,9820.0,4389781.0
2020-08-22,3.36987543383616,22212.0,4698794.0
2020-08-23,3.32869334973357,19097.0,4266654.0
2020-08-24,3.38990880227534,25202.0,4133373.0
2020-08-25,3.1360799785814,25770.0,3851643.0
2020-08-26,3.1245302037364,13415.0,4212958.0
2020-08-27,2.97290157578948,127893.0,4471852.0
2020-08-28,3.11499600347875,112522.0,4502839.0
2020-08-29,3.13715112908829,26377.0,4393478.0
2020-08-30,3.25062631893142,23437.0,4669689.0
2020-08-31,3.22639046284018,25806.0,4650591.0
2020-09-01,3.50427692468843,23237.0,4750708.0
2020-09-02,3.11456581503799,11599.0,4860831.0
2020-09-03,2.6630702178622,21798.0,4742140.0
2020-09-04,2.99753413081366,22445.0,4936802.0
2020-09-05,2.91858847319934,15393.0,4921186.0
2020-09-06,2.90144208562323,19944.0,5100728.0
2020-09-07,2.84851302771388,20098.0,5321754.0
2020-09-08,2.74310471560122,21325.0,5219313.0
2020-09-09,2.75668497796222,16305.0,5139001.0
2020-09-10,2.77313712370279,32118.0,5119239.0
2020-09-11,2.78505175721271,19360.0,5088068.0
2020-09-12,2.80224412560323,11277.0,5495973.0
2020-09-13,2.72071442682511,18063.0,5374264.0
2020-09-14,2.7290659642812,23677.0,5155419.0
2020-09-15,2.7042308443964,24949.0,5307284.0
2020-09-16,2.71586327923439,25582.0,5574934.0
2020-09-17,2.74009944251687,18174.0,5594252.0
2020-09-18,2.68554297467461,12085.0,5729842.0
2020-09-19,2.70250550704626,17326.0,5610686.0
2020-09-20,2.67051305300144,20473.0,5908339.0
2020-09-21,2.51671044793115,13929.0,5354602.0
2020-09-22,2.56630294189804,27744.0,5807511.0
2020-09-23,2.43876801071403,25839.0,6185612.0
2020-09-24,2.53463822740815,32186.0,6212741.0
2020-09-25,2.54348455609926,28659.0,6336067.0
2020-09-26,2.57130129071802,28193.0,6485417.0
2020-09-27,2.5828979940346,25274.0,6260898.0
