time,Price,Active_Users,Transactions
2020-09-28,2.56715500492313,24248.0,6554706.0
2020-09-29,2.59952450941747,24401.0,6243344.0
2020-09-30,2.57957002292453,41653.0,5989270.0
2020-10-01,2.54235735503223,31988.0,5771986.0
2020-10-02,2.48025825289126,12077.0,5818576.0
2020-10-03,2.4823410933502,10153.0,5611285.0
2020-10-04,2.51876507639945,9963.0,4820381.0
2020-10-05,2.52485332215589,10543.0,4911246.0
2020-10-06,2.68345007741784,10731.0,5555358.0
2020-10-07,2.64277895199681,35348.0,5524911.0
2020-10-08,2.60923400363465,34255.0,5637964.0
2020-10-09,2.64476990099132,38585.0,5449134.0
2020-10-10,2.64685889210017,35745.0,5792425.0
2020-10-11,2.65859226085806,41252.0,5895563.0
2020-10-12,2.64681012793969,37678.0,5785780.0
2020-10-13,2.63992338169182,32413.0,5699161.0
2020-10-14,2.60705962518457,35184.0,5609654.0
2020-10-15,2.59753325742209,37395.0,5397917.0
2020-10-16,2.53794873864561,40127.0,5402637.0
2020-10-17,2.52425167875065,32374.0,5448214.0
2020-10-18,2.5465650097468,24864.0,5339314.0
2020-10-19,2.58066062876506,30721.0,4245454.0
2020-10-20,2.52717624674674,25464.0,4184293.0
2020-10-21,2.61444882117557,30813.0,5008637.0
2020-10-22,2.6710514953681,10620.0,5381394.0
2020-10-23,2.64402962154451,29483.0,5236776.0
2020-10-24,2.65960962352828,27296.0,5440006.0
2020-10-25,2.7159796791071,27891.0,5618856.0
2020-10-26,2.63472012852082,26699.0,5667567.0
2020-10-27,2.67374422615932,27087.0,5826852.0
2020-10-28,2.65707063533521,27144.0,5727438.0
2020-10-29,2.63798669925772,27280.0,5765114.0
2020-10-30,2.5125071093887,34041.0,5741323.0
2020-10-31,2.52994408063727,9524.0,5701383.0
2020-11-01,2.51797973840351,9407.0,5272734.0
2020-11-02,2.43574715237937,10990.0,5635385.0
2020-11-03,2.3695256557612385,10764.0,5524749.0
2020-11-04,2.3495256952240067,10374.0,5514138.0
2020-11-05,2.449465671253552,11256.0,5653819.0
2020-11-06,2.5403264686867937,15564.0,5524950.0
2020-11-07,2.50274123683673,9665.0,5322377.0
2020-11-08,2.541859904567243,9422.0,5666568.0
2020-11-09,2.498517123987337,23948.0,5251123.0
2020-11-10,2.5014286065711104,28934.0,5249921.0
2020-11-11,2.50429128307058,24049.0,5418025.0
2020-11-12,2.464648781871689,28124.0,5058006.0
2020-11-13,2.602227669279628,41505.0,5310657.0
2020-11-14,2.5419360115746747,9904.0,4916819.0
2020-11-15,2.499170718094656,31007.0,5036509.0
2020-11-16,2.5858657873576845,9707.0,5069737.0
2020-11-17,2.7136249446697382,31138.0,5138572.0
2020-11-18,2.635139808055877,31167.0,5172049.0
2020-11-19,2.6349624568995487,10173.0,5040560.0
2020-11-20,2.7746083675969415,15127.0,4953788.0
2020-11-21,3.224566241890154,10208.0,4464901.0
2020-11-22,3.0753936587184127,10173.0,4314606.0
2020-11-23,3.3663250524353643,25419.0,4503110.0
2020-11-24,3.604086137885229,11201.0,4503708.0
2020-11-25,3.433831695272768,23650.0,4733164.0
2020-11-26,2.928568971843019,23344.0,4914187.0
2020-11-27,2.866466463047802,26068.0,4976232.0
2020-11-28,3.008460655100004,9305.0,5034644.0
2020-11-29,3.038794526207411,20932.0,4842094.0
2020-11-30,3.258921578280078,21904.0,4744197.0
2020-12-01,3.001783796176858,10347.0,4646744.0
2020-12-02,3.064278542162505,21753.0,4691299.0
2020-12-03,3.083455727365834,21687.0,4310522.0
2020-12-04,2.8669107936840548,28116.0,4531323.0
2020-12-05,2.9978467462078915,13383.0,4319767.0
2020-12-06,2.996056395496151,25396.0,4665987.0
2020-12-07,2.949778739357738,11165.0,4373626.0
2020-12-08,2.7918627954860074,23092.0,4544720.0
2020-12-09,2.8129995547124342,20396.0,4598607.0
2020-12-10,2.745988297103115,16514.0,4232517.0
2020-12-11,2.70059824860673,25761.0,4518962.0
2020-12-12,2.77090364760723,21595.0,4440322.0
2020-12-13,2.84723636759443,21923.0,4615535.0
2020-12-14,2.8456068845431,20306.0,4228841.0
2020-12-15,2.86299139386793,8918.0,4347829.0
2020-12-16,3.08385740639882,20783.0,4675817.0
2020-12-17,3.0450409333349,9518.0,4420703.0
2020-12-18,3.0540040074422,9750.0,4495802.0
2020-12-19,3.05984173597809,9769.0,4489211.0
2020-12-20,3.13463825765131,10462.0,4330832.0
2020-12-21,2.95543428312594,13568.0,4403893.0
2020-12-22,2.89485046554623,15579.0,4332907.0
2020-12-23,2.32658753722157,9970.0,4421315.0
2020-12-24,2.65158481999021,16313.0,4294009.0
2020-12-25,2.65787698798899,15599.0,4354791.0
2020-12-26,2.60482040501162,10402.0,4267558.0
2020-12-27,2.73214196695921,10225.0,4444998.0
2020-12-28,2.76395918352379,17443.0,4237603.0
2020-12-29,2.62432451344149,10249.0,4242181.0
2020-12-30,2.60693641997451,10429.0,4394734.0
2020-12-31,2.59805334582131,9142.0,4308641.0
2021-01-01,2.63236950028942,14315.0,4247062.0
2021-01-02,2.61663357594109,9505.0,4402263.0
2021-01-03,2.81870122503644,11146.0,4282740.0
2021-01-04,2.79899883739897,11293.0,3961067.0
2021-01-05,2.89908207688402,10642.0,3968687.0
2021-01-06,3.40076450936173,11013.0,4092789.0
2021-01-07,3.19200359718307,10771.0,4009154.0
2021-01-08,3.10954160610971,17500.0,3540204.0
2021-01-09,3.62276651688092,11124.0,3615454.0
2021-01-10,3.08345585832399,12611.0,3718313.0
2021-01-11,2.65660819193552,14240.0,3611796.0
2021-01-12,2.57917731750787,16774.0,3521875.0
2021-01-13,2.77071462139619,13895.0,3283998.0
2021-01-14,2.78748359033269,9911.0,3309532.0
2021-01-15,2.75318136396303,17420.0,3294083.0
2021-01-16,2.7851897833746,9428.0,3203915.0
2021-01-17,2.7760314428697,8687.0,3178549.0
2021-01-18,2.80337482236071,9840.0,3059055.0
2021-01-19,2.81220161875643,9730.0,3167495.0
2021-01-20,2.77370931692307,9886.0,3228641.0
2021-01-21,2.54881894055994,9452.0,3137189.0
2021-01-22,2.62857829282369,21035.0,3173713.0
2021-01-23,2.70265944681847,8983.0,3170399.0
2021-01-24,2.71456777343222,8254.0,3018645.0
2021-01-25,2.6572278142569,9125.0,3023257.0
2021-01-26,2.63082545368159,8212.0,3036216.0
2021-01-27,2.5045013006465,8157.0,3208227.0
2021-01-28,2.73005373792659,8100.0,3531143.0
2021-01-29,2.73022683131235,16680.0,3331752.0
2021-01-30,2.93710416777166,7899.0,3080291.0
2021-01-31,2.91534617153628,8260.0,3141999.0
2021-02-01,3.04957632764494,11417.0,3185143.0
2021-02-02,3.00887158635231,7957.0,2985207.0
2021-02-03,3.07361846313339,8431.0,3017759.0
2021-02-04,3.05109371106474,6808.0,3365126.0
2021-02-05,3.32243707053433,17096.0,3369127.0
2021-02-06,3.21882939088976,8359.0,3086243.0
2021-02-07,3.45869538310993,8148.0,2920159.0
2021-02-08,3.57767227106685,8712.0,3111754.0
2021-02-09,4.15170443897578,9086.0,3082839.0
2021-02-10,4.15484717163209,9771.0,3229967.0
2021-02-11,4.55100828782213,9180.0,3090347.0
2021-02-12,4.74822165750533,17737.0,2861441.0
2021-02-13,5.46431691113559,9387.0,2474755.0
2021-02-14,5.13702694115349,8719.0,2426289.0
2021-02-15,4.73037022266653,8515.0,2438195.0
2021-02-16,4.64004979380974,7325.0,2491589.0
2021-02-17,4.82675774582749,7930.0,2446458.0
2021-02-18,4.83365411133642,8081.0,2402819.0
2021-02-19,5.22915897213008,16749.0,2383596.0
2021-02-20,4.82927968349133,9047.0,2385379.0
2021-02-21,5.12810019850451,8677.0,2408449.0
2021-02-22,4.68414398757723,9394.0,2547876.0
2021-02-23,3.816464416945,8384.0,2499046.0
2021-02-24,3.88777375467561,8188.0,2552196.0
2021-02-25,3.72142274776142,7925.0,2599281.0
2021-02-26,3.54175451122593,16391.0,2439024.0
2021-02-27,3.66123759521091,7754.0,2185266.0
2021-02-28,3.48453176513013,6773.0,2193116.0
2021-03-01,3.70187695212113,7869.0,2369681.0
2021-03-02,3.66210654743908,7538.0,2212030.0
2021-03-03,3.85539325426102,7648.0,2225496.0
2021-03-04,3.74517592539381,8260.0,2199074.0
2021-03-05,3.69702977893727,15747.0,2174508.0
2021-03-06,3.72990350036761,7600.0,2152338.0
2021-03-07,3.81306033353547,7734.0,2223556.0
2021-03-08,3.89071942071608,7590.0,2205827.0
2021-03-09,4.15453976349462,8773.0,2258993.0
2021-03-10,4.00551503376167,8476.0,2492979.0
2021-03-11,3.96189459002314,8479.0,2900800.0
2021-03-12,3.78009961654289,15821.0,2560128.0
2021-03-13,4.29077839551503,8282.0,3015494.0
2021-03-14,4.03075988930345,7620.0,2611757.0
2021-03-15,3.84627335403559,8017.0,2913847.0
2021-03-16,4.05090173035976,8092.0,2547464.0
2021-03-17,4.0718715656989,8296.0,2486433.0
2021-03-18,4.16771118618899,8999.0,2558813.0
2021-03-19,4.15353425868414,15958.0,2571252.0
2021-03-20,4.36492811876618,8697.0,2835607.0
2021-03-21,4.16324289053117,7859.0,2652855.0
2021-03-22,4.11314408932957,8767.0,2717615.0
2021-03-23,4.10779484485588,8924.0,2719711.0
2021-03-24,3.7021164498115,10613.0,2485888.0
2021-03-25,3.68161973534063,8956.0,2927039.0
2021-03-26,4.16624779931737,17297.0,2849746.0
2021-03-27,4.10443641150649,7883.0,2709123.0
2021-03-28,4.10218407397306,7043.0,2890189.0
2021-03-29,4.26677874140812,7645.0,2753511.0
2021-03-30,4.34003242354758,7823.0,2743815.0
2021-03-31,4.79225449717824,8460.0,2779370.0
2021-04-01,5.56528980892059,9715.0,2658426.0
2021-04-02,6.22406048405566,8229.0,2934151.0
2021-04-03,5.44084556563323,7931.0,2414437.0
2021-04-04,6.24410293913675,7171.0,2488876.0
2021-04-05,6.6343971024088,9953.0,2557570.0
2021-04-06,6.65742704492317,7936.0,2274146.0
2021-04-07,5.95405625670151,7436.0,1865345.0
2021-04-08,6.42591892270088,6973.0,2679141.0
2021-04-09,6.20977820424576,15343.0,2665594.0
2021-04-10,6.5867331503357,6978.0,3073758.0
2021-04-11,6.73128960081453,5988.0,2544155.0
2021-04-12,6.49680232359274,6743.0,2591761.0
2021-04-13,7.40080380453451,7463.0,3451678.0
2021-04-14,7.69298949566856,7784.0,2890958.0
2021-04-15,7.86228865753006,6979.0,1897315.0
2021-04-16,8.59102399412912,16674.0,3114446.0
2021-04-17,7.87097344342311,7271.0,3482290.0
2021-04-18,7.21047174881024,6240.0,2891799.0
2021-04-19,6.66653888419075,7228.0,3237925.0
2021-04-20,6.70297458450798,6137.0,3388533.0
2021-04-21,6.36269192816476,6079.0,3204881.0
2021-04-22,5.91522927233589,6554.0,3774354.0
2021-04-23,5.52975194897976,17522.0,3448757.0
2021-04-24,5.13323869239245,6408.0,3039939.0
2021-04-25,4.97205855708391,6288.0,3109104.0
2021-04-26,5.82749590504637,6464.0,3241058.0
2021-04-27,6.04671191561012,6192.0,3346103.0
2021-04-28,5.95088151919292,6079.0,3295047.0
2021-04-29,5.88570501897695,6029.0,3700667.0
2021-04-30,6.44339121231683,17272.0,2853947.0
2021-05-01,6.62367876179595,6394.0,2950135.0
2021-05-02,6.53502033832928,5433.0,3161564.0
2021-05-03,6.8235609054337,10777.0,3301979.0
2021-05-04,6.45289138214604,8642.0,3225799.0
2021-05-05,8.67043874809663,6934.0,3466468.0
2021-05-06,11.4074654121484,8906.0,3207596.0
2021-05-07,10.3249619436441,21420.0,4347426.0
2021-05-08,10.2904028890673,6931.0,4446335.0
2021-05-09,10.3717188381292,6904.0,5141489.0
2021-05-10,9.34516253840664,8187.0,3997539.0
2021-05-11,14.0412550934222,8711.0,3815792.0
2021-05-12,10.9503278199824,9025.0,3493565.0
2021-05-13,10.4383215772948,9969.0,3221281.0
2021-05-14,11.2428758391504,19659.0,3728596.0
2021-05-15,10.256448220184,7559.0,2510373.0
2021-05-16,10.0708709314649,6446.0,3220652.0
2021-05-17,9.11445968993065,6553.0,3767620.0
2021-05-18,9.27513707281688,6197.0,3670145.0
2021-05-19,5.93447730243647,6825.0,3965695.0
2021-05-20,6.6650782409914,6070.0,4227507.0
2021-05-21,5.4969155312836,18862.0,3845861.0
2021-05-22,5.15855960217995,5383.0,3228947.0
2021-05-23,4.30647912837249,5604.0,3615685.0
2021-05-24,5.54470739157567,5838.0,3595372.0
2021-05-25,5.65885579067684,5672.0,3607434.0
2021-05-26,6.39062716706405,6049.0,3714260.0
2021-05-27,6.98855915517252,5809.0,3546349.0
2021-05-28,6.10343045251101,16686.0,3383368.0
2021-05-29,6.01998289605941,5023.0,3523101.0
2021-05-30,6.03521769930996,4818.0,3395867.0
2021-05-31,6.52544825996198,5668.0,3793162.0
2021-06-01,6.30945594296697,5497.0,3804850.0
2021-06-02,6.38790678769837,5605.0,3261752.0
2021-06-03,6.53533013232726,6729.0,3003126.0
2021-06-04,6.01954473328208,17050.0,3721667.0
2021-06-05,5.75577968853179,5231.0,3291092.0
2021-06-06,5.82211497007951,6186.0,3625910.0
2021-06-07,5.17488284999116,5713.0,3558511.0
2021-06-08,5.06029339668121,6555.0,3384003.0
2021-06-09,5.29177174059227,5337.0,3453522.0
2021-06-10,5.09857366017378,5090.0,3685966.0
2021-06-11,4.90409202957547,15897.0,3233211.0
2021-06-12,4.85398454706796,4908.0,3505805.0
2021-06-13,5.08144168087238,4544.0,3253656.0
2021-06-14,5.29218489613277,4826.0,2991427.0
2021-06-15,5.20620777413496,4936.0,3038425.0
2021-06-16,4.85049525220736,5684.0,3345264.0
2021-06-17,4.8528737353193,4799.0,3545703.0
2021-06-18,4.55171927416659,16547.0,3527491.0
2021-06-19,4.48423709558841,4730.0,3665519.0
2021-06-20,4.50528220169182,4680.0,3305067.0
2021-06-21,3.55918716947534,5228.0,3069524.0
2021-06-22,3.37467796921127,5078.0,3606401.0
2021-06-23,3.63537259225094,4768.0,3714500.0
2021-06-24,3.89889887220484,4604.0,3579331.0
2021-06-25,3.57197270979218,14628.0,4039411.0
2021-06-26,3.52860592665438,4589.0,4084536.0
2021-06-27,3.74621617814613,4443.0,3552207.0
2021-06-28,3.83569900816149,4669.0,3148499.0
2021-06-29,4.12709098924459,4799.0,3520272.0
2021-06-30,4.12583347144621,4735.0,4339936.0
2021-07-01,3.94038201183333,4433.0,4462262.0
2021-07-02,3.92789196555874,13931.0,3590392.0
2021-07-03,4.0263853199567,4875.0,3217360.0
2021-07-04,4.08715645924409,4513.0,3277706.0
2021-07-05,3.84066684494475,5106.0,3255826.0
2021-07-06,3.86880739741659,4898.0,3281083.0
2021-07-07,3.83055052847536,5001.0,3194983.0
2021-07-08,3.59799353755642,4777.0,3387540.0
2021-07-09,4.22840949050076,16250.0,3111824.0
2021-07-10,3.97882713938113,4983.0,3105798.0
2021-07-11,4.07212388431061,4720.0,3029507.0
2021-07-12,4.19030724837353,5065.0,2704817.0
2021-07-13,3.88339377007768,4676.0,2524000.0
2021-07-14,3.79867849310472,4507.0,2249018.0
2021-07-15,3.66335721540593,4466.0,2788987.0
2021-07-16,3.66418276378407,16500.0,2172695.0
2021-07-17,3.65865130835109,4619.0,2712215.0
2021-07-18,3.635298180154,4532.0,2650006.0
2021-07-19,3.4502458365537,4408.0,2651112.0
2021-07-20,3.26151634636832,4569.0,1999941.0
2021-07-21,3.49209444697787,4444.0,2833888.0
2021-07-22,3.55901036299926,4427.0,2690210.0
2021-07-23,3.62190327362193,17033.0,2952085.0
2021-07-24,3.66284556119976,4767.0,2492897.0
2021-07-25,3.64854718924541,4407.0,2503446.0
2021-07-26,3.6920121122001,4860.0,2882047.0
2021-07-27,3.73983165718766,4515.0,2294642.0
2021-07-28,3.89667043563007,4473.0,2803746.0
2021-07-29,3.95990386708765,4329.0,2890088.0
2021-07-30,4.05196052879024,17807.0,2971789.0
2021-07-31,4.10715111324754,4841.0,2073448.0
2021-08-01,3.95662363079525,5220.0,2592505.0
2021-08-02,4.04519818230145,4522.0,2264187.0
2021-08-03,4.02772826495851,4471.0,2402363.0
2021-08-04,4.11755704246341,4266.0,3309677.0
2021-08-05,4.19443639745772,4368.0,3035756.0
2021-08-06,4.31539142843856,17545.0,2473955.0
2021-08-07,4.591920226943,4961.0,2829131.0
2021-08-08,4.30781195429074,4731.0,2697578.0
2021-08-09,4.53384956125105,4707.0,2697194.0
2021-08-10,4.59536221466302,4381.0,2885336.0
2021-08-11,4.76673839991935,4625.0,2912172.0
2021-08-12,4.63226979695448,4510.0,3282806.0
2021-08-13,5.12278364573095,18205.0,2864261.0
2021-08-14,5.48503028478312,5095.0,3037059.0
2021-08-15,5.66722514596209,4629.0,2541371.0
2021-08-16,5.54551718764347,4950.0,3012703.0
2021-08-17,5.08617697190223,4612.0,3150925.0
2021-08-18,5.03356454969929,4517.0,2403654.0
2021-08-19,5.23072030524048,4409.0,3204057.0
2021-08-20,5.44865859819356,18657.0,2876743.0
2021-08-21,5.39079321597046,4806.0,2981952.0
2021-08-22,5.4199935579004,4427.0,2796169.0
2021-08-23,5.6081046231797,4794.0,3225010.0
2021-08-24,5.10627472507401,4719.0,3229551.0
2021-08-25,5.21698526972137,4474.0,2897240.0
2021-08-26,4.80981805056052,4636.0,3148144.0
2021-08-27,5.07267731006437,7520.0,2990452.0
2021-08-28,4.99086594705355,4567.0,2726163.0
2021-08-29,5.07964209171604,4458.0,3277766.0
2021-08-30,4.84222702417328,17557.0,2322961.0
2021-08-31,5.02363637499456,4707.0,2736411.0
2021-09-01,5.29602376166933,4492.0,2744668.0
2021-09-02,5.2722584378881,4854.0,2837503.0
2021-09-03,5.65269298823461,21036.0,3000729.0
2021-09-04,5.70771009314616,4921.0,2787709.0
2021-09-05,6.27534341584524,4934.0,2782011.0
2021-09-06,6.23092443544659,5140.0,2765496.0
2021-09-07,4.87576175414384,5028.0,2705357.0
2021-09-08,4.75837283047254,4586.0,2337560.0
2021-09-09,4.8219934270933,4592.0,2653036.0
2021-09-10,4.55298064836244,18246.0,2853509.0
2021-09-11,4.65087800583409,5564.0,2324731.0
2021-09-12,4.89587670093833,4454.0,2300380.0
2021-09-13,4.76113927935813,4727.0,2318657.0
2021-09-14,4.85634147474198,4698.0,2797670.0
2021-09-15,5.10392703394958,4648.0,2671539.0
2021-09-16,5.01641847686706,4501.0,2254906.0
2021-09-17,5.22335206621228,18719.0,2698736.0
2021-09-18,5.45930901312242,4851.0,2356641.0
2021-09-19,4.92049245739985,4444.0,2434661.0
2021-09-20,4.18203717695514,4621.0,2085643.0
2021-09-21,3.86910685040563,5014.0,2526271.0
2021-09-22,4.27881245006837,4385.0,2761759.0
2021-09-23,4.37078408287762,4380.0,2773207.0
2021-09-24,4.03383008435697,17398.0,2516883.0
2021-09-25,4.01893173843682,4530.0,2637411.0
2021-09-26,3.9565908740512,4556.0,2684411.0
2021-09-27,3.85825393605433,4535.0,2281474.0
2021-09-28,3.706264331851,4422.0,2832840.0
2021-09-29,3.73790582584233,4310.0,2518481.0
2021-09-30,3.9212374956681,4345.0,2653080.0
2021-10-01,4.26269190187071,16671.0,2685328.0
2021-10-02,4.34248701165247,4420.0,2808313.0
2021-10-03,4.64579129248986,4419.0,2693967.0
2021-10-04,4.59737824337795,4511.0,2772584.0
2021-10-05,4.74258855041116,4492.0,2206973.0
2021-10-06,4.77462586960758,4494.0,1431102.0
2021-10-07,4.70326026420651,4315.0,1604081.0
2021-10-08,4.63476757003451,16629.0,2024299.0
2021-10-09,4.98418273492299,4601.0,2338490.0
2021-10-10,4.59521113001858,4484.0,2435646.0
2021-10-11,4.53160128805273,4448.0,2277894.0
2021-10-12,4.48184671389711,4335.0,2179861.0
2021-10-13,4.58451707769605,4147.0,2169570.0
2021-10-14,4.61401544508967,4341.0,1870508.0
2021-10-15,4.64434458722925,18299.0,2381886.0
2021-10-16,4.5792532669264,4519.0,2260408.0
2021-10-17,4.40638591955932,4153.0,2476103.0
2021-10-18,4.41894143963957,4403.0,1672655.0
2021-10-19,4.46051413501332,4315.0,1614968.0
2021-10-20,4.83243488883971,4403.0,1578176.0
2021-10-21,4.68094844756779,4490.0,2348829.0
2021-10-22,4.61724063239632,18271.0,1733570.0
2021-10-23,4.73466314119906,9381.0,1764089.0
2021-10-24,4.73936812248654,4371.0,1917199.0
2021-10-25,4.80661711430436,5062.0,1799478.0
2021-10-26,4.7171206161303,4473.0,2147319.0
2021-10-27,4.16903647903685,4517.0,2212573.0
2021-10-28,4.40428806057319,4512.0,1954485.0
2021-10-29,4.49741665077456,20530.0,2084063.0
2021-10-30,4.45800835407085,4564.0,2013360.0
2021-10-31,4.63829462682104,4289.0,2073082.0
2021-11-01,4.65002035561639,52826.0,2061384.0
2021-11-02,4.69580818498804,4587.0,1863012.0
2021-11-03,4.69801153055573,4519.0,1847646.0
2021-11-04,4.54181092275841,4576.0,1922125.0
2021-11-05,4.50917734414736,21988.0,1981703.0
2021-11-06,4.44534911863293,4536.0,2032830.0
2021-11-07,4.57558280658693,4291.0,1560055.0
2021-11-08,4.87133603295476,4623.0,2038757.0
2021-11-09,5.19644044237377,4931.0,2172204.0
2021-11-10,4.82161820692478,4523.0,2132678.0
2021-11-11,4.9503712748025,4647.0,2078166.0
2021-11-12,4.84932626667279,21792.0,2121699.0
2021-11-13,5.0147590379041,4616.0,1848757.0
2021-11-14,4.93956258865401,4534.0,1773498.0
2021-11-15,4.8232909542004,4805.0,1834208.0
2021-11-16,4.35378552949487,4563.0,1732205.0
2021-11-17,4.34885381398056,4412.0,1986719.0
2021-11-18,4.07542698101427,4520.0,1833238.0
2021-11-19,4.28883143037802,21485.0,1631975.0
2021-11-20,4.33836173453525,4373.0,1560824.0
2021-11-21,4.28291938336468,4220.0,1555412.0
2021-11-22,4.14255698981195,4398.0,1624059.0
2021-11-23,4.23733081843272,4491.0,1792052.0
2021-11-24,4.12064282992127,4226.0,1861971.0
2021-11-25,4.25471296595828,4407.0,1690536.0
2021-11-26,3.85831111766211,21722.0,1277825.0
2021-11-27,3.88365611835442,4475.0,910803.0
