time,Price,Active_Users,Transactions
2021-11-28,3.95704438809859,4401.0,935504.0
2021-11-29,4.01518536666927,4480.0,1071054.0
2021-11-30,4.01629161633457,4645.0,1142937.0
2021-12-01,3.98814093150507,4633.0,1126349.0
2021-12-02,3.96800820890892,4523.0,1054204.0
2021-12-03,3.80599477946809,21926.0,958477.0
2021-12-04,3.13893461244317,4549.0,999847.0
2021-12-05,3.02639348849824,4089.0,912086.0
2021-12-06,3.27472999762126,4311.0,865571.0
2021-12-07,3.21753378205477,4260.0,867300.0
2021-12-08,3.66044597532985,4343.0,2193240.0
2021-12-09,3.26426348923129,4282.0,779953.0
2021-12-10,3.07383673384253,23242.0,847374.0
2021-12-11,3.42420729842592,4524.0,835277.0
2021-12-12,3.34070451371532,4043.0,792039.0
2021-12-13,3.11806655386487,4454.0,828049.0
2021-12-14,3.35444114904011,4666.0,844334.0
2021-12-15,3.3654003697944,1217967.0,1004395.0
2021-12-16,3.21168666895881,4090.0,865428.0
2021-12-17,3.16026392720083,12919.0,909863.0
2021-12-18,3.24488000684489,148587.0,887540.0
2021-12-19,3.20552698329521,3929.0,874591.0
2021-12-20,3.19248941765654,15311.0,897231.0
2021-12-21,3.32501054107672,4166.0,922606.0
2021-12-22,3.35510184185142,4161.0,959604.0
2021-12-23,3.49155909980158,4060.0,913780.0
2021-12-24,3.37911858610293,23743.0,887952.0
2021-12-25,3.41657850083312,3995.0,794961.0
2021-12-26,3.3981085565499,3971.0,804678.0
2021-12-27,3.39967158253824,4246.0,847833.0
2021-12-28,3.14622204784896,4002.0,854527.0
2021-12-29,3.03301550137882,4089.0,970877.0
2021-12-30,3.06797398522645,4255.0,924041.0
2021-12-31,3.04326415037717,7855.0,927277.0
2022-01-01,3.12148039679192,4164.0,863413.0
2022-01-02,3.25454884991668,20563.0,891037.0
2022-01-03,3.19615962271109,4421.0,901537.0
2022-01-04,3.17609333026703,4250.0,873230.0
2022-01-05,2.90704291740294,4153.0,941214.0
2022-01-06,2.92912840167938,4270.0,909996.0
2022-01-07,2.83530551347582,25615.0,881253.0
2022-01-08,2.76318008585584,4150.0,855565.0
2022-01-09,2.79593904825355,4080.0,843698.0
2022-01-10,2.70414190994674,4159.0,865065.0
2022-01-11,2.76913913598455,4038.0,914069.0
2022-01-12,2.88401786744173,4035.0,945137.0
2022-01-13,2.80129877574346,4073.0,977879.0
2022-01-14,2.86901820242411,26649.0,913977.0
2022-01-15,2.91837609179453,4220.0,887758.0
2022-01-16,2.9091479633423,3936.0,848766.0
2022-01-17,2.83031052767308,4127.0,945244.0
2022-01-18,2.83570811352037,4020.0,872110.0
2022-01-19,2.75148204465578,3937.0,820502.0
2022-01-20,2.64278261745878,4051.0,879766.0
2022-01-21,2.37218462471761,28081.0,926589.0
2022-01-22,2.21890317858845,4472.0,986840.0
2022-01-23,2.27067890160445,4084.0,964114.0
2022-01-24,2.19840769804038,4234.0,1082401.0
2022-01-25,2.22837056638256,4041.0,1201963.0
2022-01-26,2.21919289446309,3991.0,1066621.0
2022-01-27,2.21053682761835,3920.0,1161848.0
2022-01-28,2.30837026322577,25543.0,944002.0
2022-01-29,2.33213532842124,4167.0,856882.0
2022-01-30,2.32607994389664,3873.0,848938.0
2022-01-31,2.33657860234675,4011.0,832074.0
2022-02-01,2.36188906001516,10584.0,821984.0
2022-02-02,2.28100120935595,3951.0,833688.0
2022-02-03,2.29576444480181,3945.0,964695.0
2022-02-04,2.46503445076823,27705.0,845830.0
2022-02-05,2.48455546262666,4265.0,793728.0
2022-02-06,2.52931600905255,3971.0,777224.0
2022-02-07,2.69071276011827,4394.0,785247.0
2022-02-08,2.63710703808165,4201.0,902911.0
2022-02-09,2.67831837256844,4112.0,993688.0
2022-02-10,2.56594279784253,4265.0,935306.0
2022-02-11,2.41482699714764,28520.0,876822.0
2022-02-12,2.3916726453338,4421.0,790854.0
2022-02-13,2.38493136928723,4159.0,783620.0
2022-02-14,2.37526637108361,4284.0,778781.0
2022-02-15,2.52793797205581,4131.0,774857.0
2022-02-16,2.5618380246713,4114.0,822344.0
2022-02-17,2.32925616874209,4238.0,824365.0
2022-02-18,2.30044414392908,31337.0,846064.0
2022-02-19,2.28544109763528,4396.0,788701.0
2022-02-20,2.21257148151518,4137.0,818542.0
2022-02-21,2.09273848504718,4314.0,828600.0
2022-02-22,2.16798378575977,4280.0,794607.0
2022-02-23,2.11244594153317,4225.0,742107.0
2022-02-24,2.06484932121933,4222.0,883746.0
2022-02-25,2.14903175008382,27297.0,813680.0
2022-02-26,2.15857598761402,4408.0,698609.0
2022-02-27,2.0892389307796,4278.0,697300.0
2022-02-28,2.27126108231676,4280.0,678226.0
2022-03-01,2.26620522461279,4642.0,662341.0
2022-03-02,2.21709709453817,4279.0,727821.0
2022-03-03,2.16358374283643,4187.0,863038.0
2022-03-04,2.00292374255357,27648.0,797849.0
2022-03-05,2.04451900797937,4597.0,708447.0
2022-03-06,1.96613731644928,4325.0,716417.0
2022-03-07,1.92958919245322,4180.0,748566.0
2022-03-08,1.9671806140854,4390.0,684319.0
2022-03-09,2.06446612482539,4507.0,678715.0
2022-03-10,1.99103394953942,4347.0,750898.0
2022-03-11,1.98172467388566,31151.0,740367.0
2022-03-12,1.97342326229115,4330.0,764057.0
2022-03-13,1.90837188881089,3951.0,672157.0
2022-03-14,1.96637814669571,3977.0,696737.0
2022-03-15,1.99080951830021,3840.0,697742.0
2022-03-16,2.08230874717466,3846.0,760399.0
2022-03-17,2.08697199099948,3797.0,743329.0
2022-03-18,2.13285927766364,18346.0,694330.0
2022-03-19,2.20399388651419,4732.0,677137.0
2022-03-20,2.21642008339034,4088.0,664247.0
2022-03-21,2.34827177786861,4328.0,729224.0
2022-03-22,2.54842516005182,4270.0,703046.0
2022-03-23,2.49652797391303,4002.0,676037.0
2022-03-24,2.53726182565116,7998.0,708989.0
2022-03-25,2.50962690712224,21067.0,707624.0
2022-03-26,2.50803229679097,4520.0,638941.0
2022-03-27,2.65833741920528,4154.0,647908.0
2022-03-28,2.87999873217965,4892.0,714493.0
2022-03-29,2.89218190478174,4327.0,685054.0
2022-03-30,2.95045703132032,4727.0,732317.0
2022-03-31,2.82107862000816,4667.0,702785.0
2022-04-01,2.83532538050116,22106.0,746627.0
2022-04-02,2.79422022574617,4975.0,680071.0
2022-04-03,2.8423690555691,4312.0,674738.0
2022-04-04,2.88455203009105,4447.0,703102.0
2022-04-05,2.77892326728115,4310.0,684503.0
2022-04-06,2.4432480709826,4276.0,683986.0
2022-04-07,2.51486138599086,3935.0,686303.0
2022-04-08,2.36597390290291,21077.0,676036.0
2022-04-09,2.41507094027903,4441.0,649448.0
2022-04-10,2.38455209887595,4085.0,647287.0
2022-04-11,2.16230221627362,4157.0,887569.0
2022-04-12,2.24175083892477,4101.0,924046.0
2022-04-13,2.3478248886909,4011.0,989870.0
2022-04-14,2.30756512409452,3880.0,893191.0
2022-04-15,2.42785269666127,21139.0,845907.0
2022-04-16,2.61573093215948,4649.0,719365.0
2022-04-17,2.41129837278293,4127.0,667301.0
2022-04-18,2.44402758268806,4254.0,691709.0
2022-04-19,2.64126579447413,4444.0,676221.0
2022-04-20,2.75663503534773,4396.0,760681.0
2022-04-21,2.50651455653807,4310.0,699056.0
2022-04-22,2.46056295561861,22740.0,704129.0
2022-04-23,2.41717244672501,4461.0,667166.0
2022-04-24,2.36022752763845,3920.0,682596.0
2022-04-25,2.37311927751333,4277.0,716885.0
2022-04-26,2.1823703705148,4152.0,684082.0
2022-04-27,2.24904376727977,4071.0,726284.0
2022-04-28,2.31682732537746,3859.0,702997.0
2022-04-29,2.2704498584628,22064.0,686843.0
2022-04-30,2.00694044377828,4310.0,657607.0
2022-05-01,2.10338805564178,4002.0,639055.0
2022-05-02,2.0999868897215,3962.0,670515.0
2022-05-03,2.04915478043285,3917.0,675349.0
2022-05-04,2.22481612555551,3955.0,641684.0
2022-05-05,2.01711127736852,3829.0,667375.0
2022-05-06,2.03027719118729,21493.0,698154.0
2022-05-07,1.98096318372857,4301.0,655941.0
2022-05-08,1.95063356986503,3825.0,647748.0
2022-05-09,1.70189948482874,4030.0,679612.0
2022-05-10,1.71285139261135,4178.0,744387.0
2022-05-11,1.39863164183527,4270.0,754013.0
2022-05-12,1.27110878886189,15264.0,723938.0
2022-05-13,1.33221779543569,19203.0,689905.0
2022-05-14,1.35083513167908,4617.0,675869.0
2022-05-15,1.39681961852918,3921.0,618856.0
2022-05-16,1.31807366960611,4213.0,637353.0
2022-05-17,1.37681345523696,4105.0,751756.0
2022-05-18,1.27272404137339,4148.0,700852.0
2022-05-19,1.31881495861456,3930.0,672278.0
2022-05-20,1.2790429999146,21403.0,691061.0
2022-05-21,1.30860232954414,4355.0,647386.0
2022-05-22,1.35711208152395,3979.0,670839.0
2022-05-23,1.30533029520138,3966.0,723311.0
2022-05-24,1.34803429421001,3918.0,723492.0
2022-05-25,1.32276069900642,3854.0,720968.0
2022-05-26,1.24557534686902,3861.0,731775.0
2022-05-27,1.20957013114639,19825.0,753495.0
2022-05-28,1.25721607666997,4256.0,721294.0
2022-05-29,1.29009768711882,3932.0,720560.0
2022-05-30,1.38633621844936,4078.0,736898.0
2022-05-31,1.38508358914188,3969.0,762373.0
2022-06-01,1.26953628129658,3849.0,746115.0
2022-06-02,1.29686989379404,3735.0,730932.0
2022-06-03,1.26253511554885,19662.0,730795.0
2022-06-04,1.28428839275543,4162.0,699823.0
2022-06-05,1.27213689695883,3733.0,713696.0
2022-06-06,1.30160119512349,3943.0,1039714.0
2022-06-07,1.28342360755551,3798.0,963021.0
2022-06-08,1.25502251954816,3829.0,956712.0
2022-06-09,1.24276936304482,3719.0,941524.0
2022-06-10,1.18202368296691,20566.0,948671.0
2022-06-11,1.11729436186106,4462.0,779692.0
2022-06-12,1.04607799482056,3753.0,786895.0
2022-06-13,0.906987245581508,4029.0,796575.0
2022-06-14,0.93838460621576,3868.0,752597.0
2022-06-15,1.00318258382888,3861.0,757338.0
2022-06-16,0.907738790992089,3635.0,802230.0
2022-06-17,0.939505277619354,16667.0,783589.0
2022-06-18,0.888109869085987,4091.0,844607.0
2022-06-19,0.962476394836403,3617.0,819399.0
2022-06-20,0.957577399884303,3694.0,931200.0
2022-06-21,0.963668078599653,3742.0,940857.0
2022-06-22,0.929339220854222,3576.0,896894.0
2022-06-23,0.974504347626778,3629.0,794610.0
2022-06-24,1.01049595439274,19208.0,793363.0
2022-06-25,1.00867774166237,3968.0,781791.0
2022-06-26,0.993900157508404,3504.0,773025.0
2022-06-27,0.985679977132271,3724.0,813925.0
2022-06-28,0.944473163134406,3666.0,745211.0
2022-06-29,0.93181260732364,3688.0,778134.0
2022-06-30,0.907973371127817,14991.0,780040.0
2022-07-01,0.914266165663161,18581.0,764583.0
2022-07-02,0.936132283542282,4363.0,730125.0
2022-07-03,0.94320551819933,3746.0,730927.0
2022-07-04,0.984302908283324,3804.0,741592.0
2022-07-05,0.973354027057512,3864.0,916015.0
2022-07-06,1.00098400073525,3876.0,1096504.0
2022-07-07,1.0325827817803,3738.0,1006201.0
2022-07-08,1.02364632368148,15916.0,905681.0
2022-07-09,1.0381074027393,4048.0,1477155.0
2022-07-10,1.00333573961952,3959.0,1236726.0
2022-07-11,0.939424611881208,3806.0,1133748.0
2022-07-12,0.921669778808551,3771.0,1433751.0
2022-07-13,0.947733589936771,3618.0,1488771.0
2022-07-14,0.970800089986052,3611.0,1020095.0
2022-07-15,0.975802861814761,11180.0,913291.0
2022-07-16,1.00537485690095,8496.0,1053361.0
2022-07-17,0.988926271898195,3729.0,1140715.0
2022-07-18,1.05365488081166,3819.0,932778.0
2022-07-19,1.07838590411351,3734.0,810457.0
2022-07-20,1.04353067259066,3738.0,874457.0
2022-07-21,1.05462596407981,3613.0,937224.0
2022-07-22,1.18193776483122,15034.0,943132.0
2022-07-23,1.16861450003718,4223.0,839730.0
2022-07-24,1.2088521149341,3833.0,832698.0
2022-07-25,1.12584406883803,3850.0,863648.0
2022-07-26,1.10841956936155,3810.0,965494.0
2022-07-27,1.25566113864004,3831.0,805724.0
2022-07-28,1.31682596878496,4030.0,785715.0
2022-07-29,1.3133210033769,19699.0,877179.0
2022-07-30,1.3068114257494,11567.0,816558.0
2022-07-31,1.3393025135041,5832.0,778603.0
2022-08-01,1.25627912978228,8038.0,819845.0
2022-08-02,1.19575485519004,9050.0,880042.0
2022-08-03,1.17377262268102,5319.0,826270.0
2022-08-04,1.18721345034043,4706.0,1016762.0
2022-08-05,1.25616946081573,15072.0,1070594.0
2022-08-06,1.22920560112936,4177.0,965845.0
2022-08-07,1.23072931881194,4086.0,763001.0
2022-08-08,1.25177760896201,5644.0,810976.0
2022-08-09,1.17878429934684,7816.0,799304.0
2022-08-10,1.28219845555378,10431.0,882075.0
2022-08-11,1.31076205392447,15167.0,824417.0
2022-08-12,1.3271542478443,26385.0,814992.0
2022-08-13,1.35054843542464,13931.0,829388.0
2022-08-14,1.30639327136339,13849.0,814640.0
2022-08-15,1.27042881905036,4933.0,842878.0
2022-08-16,1.36885002197348,4970.0,806389.0
2022-08-17,1.47601880973164,13304.0,857893.0
2022-08-18,1.48277262267046,21362.0,818148.0
2022-08-19,1.27248454569021,17918.0,802143.0
2022-08-20,1.40737912534572,5082.0,761863.0
2022-08-21,1.57108592418647,4654.0,800368.0
2022-08-22,1.83239455681854,5324.0,961809.0
2022-08-23,1.8051626744332,4850.0,850712.0
2022-08-24,1.77910808034371,4424.0,817034.0
2022-08-25,1.74794743770389,4377.0,821583.0
2022-08-26,1.53989524302048,16494.0,821729.0
2022-08-27,1.54445940269904,4700.0,806620.0
2022-08-28,1.43622818435289,4373.0,790075.0
2022-08-29,1.493238027173,4351.0,776674.0
2022-08-30,1.39657099888021,4131.0,804690.0
2022-08-31,1.37184472664123,4299.0,791903.0
2022-09-01,1.47712146068594,4316.0,783999.0
2022-09-02,1.5462372907356,15661.0,784435.0
2022-09-03,1.5245279401606,4626.0,766457.0
2022-09-04,1.49323503855705,4148.0,763390.0
2022-09-05,1.57684628452095,4207.0,747032.0
2022-09-06,1.39827498764075,3991.0,615213.0
2022-09-07,1.67092706158951,4106.0,750300.0
2022-09-08,1.60087699620435,3950.0,850755.0
2022-09-09,1.66271401368694,10498.0,778674.0
2022-09-10,1.76211380856957,4497.0,766491.0
2022-09-11,1.70758642119506,4073.0,724142.0
2022-09-12,1.65957405562093,9595.0,770669.0
2022-09-13,1.47655603561872,4490.0,767015.0
2022-09-14,1.47542386787539,4167.0,740268.0
2022-09-15,1.38415684001954,3921.0,735585.0
2022-09-16,1.41866193287839,17837.0,738048.0
2022-09-17,1.4727590385262,4757.0,726301.0
2022-09-18,1.27615925296377,4151.0,705110.0
2022-09-19,1.30223606132574,4336.0,738146.0
2022-09-20,1.32969706218466,3778.0,743352.0
2022-09-21,1.18323464646852,3998.0,765040.0
2022-09-22,1.23836087200915,3851.0,717822.0
2022-09-23,1.22899494189371,16917.0,731097.0
2022-09-24,1.19702274807713,4434.0,694115.0
2022-09-25,1.16511655995817,4041.0,719483.0
2022-09-26,1.18107913289727,4091.0,743351.0
2022-09-27,1.15765150256446,4140.0,770920.0
2022-09-28,1.15166778299361,3821.0,761807.0
2022-09-29,1.20665762677731,4006.0,845404.0
2022-09-30,1.184205155799,16707.0,804265.0
2022-10-01,1.21901981873729,4945.0,715352.0
2022-10-02,1.15938979350395,4475.0,641503.0
2022-10-03,1.18933946363564,4143.0,666827.0
2022-10-04,1.20034029934229,4026.0,672503.0
2022-10-05,1.17437723347826,3959.0,682943.0
2022-10-06,1.15540369745178,3856.0,700668.0
2022-10-07,1.12061099642861,16090.0,695154.0
2022-10-08,1.10910283786861,4412.0,675548.0
2022-10-09,1.11903447429363,4266.0,668510.0
2022-10-10,1.03686297934804,4413.0,690448.0
2022-10-11,1.04076399156912,4015.0,729613.0
2022-10-12,1.03891836369944,3822.0,714610.0
2022-10-13,1.01719147874961,16367.0,756086.0
2022-10-14,1.0075522766037,17515.0,823837.0
2022-10-15,1.05151810942604,4202.0,689734.0
2022-10-16,1.05274743772462,3916.0,687244.0
2022-10-17,1.06536784815553,4190.0,709151.0
2022-10-18,1.04837835255529,4118.0,746303.0
2022-10-19,1.00404385152179,4386.0,933235.0
2022-10-20,1.03874761130662,4157.0,1025767.0
2022-10-21,1.06996332290957,16431.0,1053937.0
2022-10-22,1.06834858500317,4889.0,956440.0
2022-10-23,1.09488275945261,4244.0,978546.0
2022-10-24,1.06687091698568,5159.0,994192.0
2022-10-25,1.10123096183535,5982.0,1092544.0
2022-10-26,1.13080481133428,4444.0,1363518.0
2022-10-27,1.12487989448111,4073.0,1474624.0
2022-10-28,1.13946244927388,7262.0,1485658.0
2022-10-29,1.13600773460452,4107.0,1362478.0
2022-10-30,1.10976223207405,3909.0,1208051.0
2022-10-31,1.15091373479078,11029.0,1353975.0
2022-11-01,1.14016123164039,7242.0,1312231.0
2022-11-02,1.1165209366977,4086.0,1306053.0
2022-11-03,1.14877090605055,4125.0,1311051.0
2022-11-04,1.19445122196183,6383.0,1250283.0
2022-11-05,1.16511942030366,4009.0,1209297.0
2022-11-06,1.11556428186448,3921.0,1232700.0
2022-11-07,1.13141698368456,13715.0,1546780.0
2022-11-08,0.962312833172159,4508.0,1892740.0
2022-11-09,0.816049956537568,4133.0,1652525.0
2022-11-10,0.935897725489135,7026.0,1568222.0
2022-11-11,0.929256818601489,18204.0,1536945.0
2022-11-12,0.888365752986193,7365.0,1574590.0
2022-11-13,0.882185529746499,5865.0,1740264.0
2022-11-14,0.912843204073319,5144.0,2293690.0
2022-11-15,0.925979434072056,4705.0,1666885.0
2022-11-16,0.898041800807656,4574.0,1803796.0
2022-11-17,0.899010146633708,4057.0,1876229.0
2022-11-18,0.897868082276324,15037.0,1858454.0
2022-11-19,0.902895007692264,5628.0,1748649.0
2022-11-20,0.870360110362663,4548.0,1356155.0
2022-11-21,0.84838847442511,6733.0,1300122.0
2022-11-22,0.877399881826922,6045.0,1472462.0
2022-11-23,0.907857067892671,4210.0,2016073.0
2022-11-24,0.91048338739231,4626.0,2205523.0
2022-11-25,0.933652065542106,15689.0,1740115.0
2022-11-26,0.931051965966843,5005.0,1895131.0
2022-11-27,0.929276913426707,4032.0,1798171.0
2022-11-28,0.903450381225595,6982.0,1856041.0
2022-11-29,0.918212083244078,4747.0,1824795.0
2022-11-30,0.950561579742628,4392.0,1713201.0
2022-12-01,0.930885559931573,19323.0,1720113.0
2022-12-02,0.944021458431984,15615.0,1827771.0
2022-12-03,0.920639036641704,4865.0,1763426.0
2022-12-04,0.930016284823939,3960.0,1725598.0
2022-12-05,0.929022945100048,4616.0,1764213.0
2022-12-06,0.958701136287248,7017.0,1794356.0
2022-12-07,0.992553116728753,5718.0,1838798.0
2022-12-08,0.994787626001338,6276.0,1729212.0
2022-12-09,1.03192917658505,15429.0,1696569.0
2022-12-10,1.03348951300205,4562.0,1645627.0
2022-12-11,1.0033691326835,4183.0,1486081.0
2022-12-12,0.979805903247139,7195.0,1609734.0
2022-12-13,0.998588293947533,4055.0,1767257.0
2022-12-14,0.978515896368344,4066.0,1788577.0
2022-12-15,0.952712792962104,5123.0,1736788.0
2022-12-16,0.871124390081138,13476.0,1623229.0
2022-12-17,0.890176960022459,28183.0,1593046.0
2022-12-18,0.887392936409049,3746.0,1657860.0
2022-12-19,0.845295701834015,6728.0,1779547.0
2022-12-20,0.891306339158995,3722.0,1716542.0
2022-12-21,0.887161374093453,3693.0,1770500.0
2022-12-22,0.885562837601808,3544.0,1761475.0
2022-12-23,0.885617395254681,13221.0,1802326.0
2022-12-24,0.87989528974483,4227.0,1522022.0
2022-12-25,0.87675303393135,5400.0,1413235.0
2022-12-26,0.884960737009928,7694.0,1364964.0
2022-12-27,0.894641229712579,3629.0,1137874.0
2022-12-28,0.869931787940471,3665.0,1159188.0
2022-12-29,0.864926324663325,4249.0,1142919.0
2022-12-30,0.862675104224753,12227.0,1122991.0
2022-12-31,0.861380087005595,3692.0,1120881.0
2023-01-01,0.878217417553486,3381.0,1121912.0
2023-01-02,0.882420535935656,6349.0,1181185.0
2023-01-03,0.879556728279671,4541.0,1194621.0
2023-01-04,0.906849327742606,4812.0,1198057.0
2023-01-05,0.890061009639184,5068.0,1225576.0
2023-01-06,0.894911936927558,12995.0,1080560.0
2023-01-07,0.888259742014847,4634.0,1279504.0
2023-01-08,0.908433059221793,4563.0,1329661.0
2023-01-09,0.937371552365377,7369.0,1314491.0
2023-01-10,0.94591679346061,4706.0,1320248.0
2023-01-11,0.975623139868547,3808.0,1323492.0
2023-01-12,0.99011983891593,4027.0,1344050.0
2023-01-13,1.00874706450413,12245.0,1265257.0
2023-01-14,1.05185719898014,4709.0,1272248.0
2023-01-15,1.06222473810089,4091.0,1682019.0
2023-01-16,1.03595798858352,5525.0,1538686.0
2023-01-17,1.02597944641396,10530.0,1320759.0
2023-01-18,0.960680485323844,4034.0,1338610.0
2023-01-19,0.979035264572524,14675.0,1371900.0
2023-01-20,1.04695104711642,13315.0,1439671.0
2023-01-21,1.03089609292328,5509.0,1323068.0
2023-01-22,1.08099922256152,4821.0,1323044.0
2023-01-23,1.09511017535659,6361.0,1334514.0
2023-01-24,1.03555762489354,4826.0,1294003.0
2023-01-25,1.09229532318,5259.0,1313971.0
2023-01-26,1.08745487325598,4745.0,1300822.0
2023-01-27,1.11149272212267,5254.0,1286561.0
2023-01-28,1.09149172320326,6336.0,1276528.0
2023-01-29,1.11433581903097,8249.0,1283858.0
2023-01-30,1.04601174053594,11880.0,1316933.0
2023-01-31,1.06282571841706,4145.0,1284709.0
2023-02-01,1.07915150754292,7469.0,1300687.0
2023-02-02,1.07019335608175,4574.0,1078334.0
2023-02-03,1.0949139678827,12754.0,1271275.0
2023-02-04,1.11176464148281,3709.0,1152895.0
