time,Price,Transactions
2019-01-29,7.93048634543902,4373.0
2019-01-30,6.62962711245038,5034.0
2019-01-31,5.71224963577867,4457.0
2019-02-01,6.16415105722054,4678.0
2019-02-02,5.98315301100394,4594.0
2019-02-03,5.66808627167022,4047.0
2019-02-04,5.30066424269743,3191.0
2019-02-05,5.0985799369585,4925.0
2019-02-06,4.32367287064225,5061.0
2019-02-07,3.8738408706768,5094.0
2019-02-08,4.15658070061776,4554.0
2019-02-09,5.12751362976408,4778.0
2019-02-10,5.8967963186613,4665.0
2019-02-11,5.17099252040327,4849.0
2019-02-12,4.95130540281707,5185.0
2019-02-13,4.96569405007807,6163.0
2019-02-14,5.11203571304753,5180.0
2019-02-15,5.11910594914386,3699.0
2019-02-16,5.08178084529936,3334.0
2019-02-17,4.90761319481535,3677.0
2019-02-18,4.89300659268703,4394.0
2019-02-19,4.89335967193717,3842.0
2019-02-20,4.80746943277691,3379.0
2019-02-21,4.58756763560508,3391.0
2019-02-22,4.53486410531659,3292.0
2019-02-23,4.30502709524549,2915.0
2019-02-24,4.01872093459881,2774.0
2019-02-25,3.76705028974559,3076.0
2019-02-26,3.77788887734721,3982.0
2019-02-27,3.60640346248305,2709.0
2019-02-28,3.34529734353638,2847.0
2019-03-01,3.27913125700387,2933.0
2019-03-02,3.49712661933236,2678.0
2019-03-03,3.69994491333514,2725.0
2019-03-04,3.28442318706501,2760.0
2019-03-05,3.31343235670708,2690.0
2019-03-06,3.23295742600498,2678.0
2019-03-07,3.0982211380618,2754.0
2019-03-08,3.13601224784122,2113.0
2019-03-09,3.18334733955747,2279.0
2019-03-10,3.16692560423945,1574.0
2019-03-11,2.99964082635129,3269.0
2019-03-12,2.82119864684278,3888.0
2019-03-13,2.68867706980233,2411.0
2019-03-14,2.64064869852834,2301.0
2019-03-15,2.66511432168888,2125.0
2019-03-16,2.66200568174079,2246.0
2019-03-17,2.6493090515871,2017.0
2019-03-18,2.59811117437477,2096.0
2019-03-19,2.51118090583972,2338.0
2019-03-20,2.45603435030081,2163.0
2019-03-21,2.32826272544986,1982.0
2019-03-22,2.44794808753074,2137.0
2019-03-23,2.46695031794609,3590.0
2019-03-24,2.67714033379261,2225.0
2019-03-25,2.51120619556684,2337.0
2019-03-26,2.42716690015652,2310.0
2019-03-27,2.52027247573581,2326.0
2019-03-28,2.55959436064778,2401.0
2019-03-29,3.05307188812443,2338.0
2019-03-30,3.2688365776919,2637.0
2019-03-31,3.50127585125414,2798.0
2019-04-01,3.30675511754095,2876.0
2019-04-02,3.59332214609076,4520.0
2019-04-03,3.4418522587945,2729.0
2019-04-04,3.24845193753582,2458.0
2019-04-05,3.48132263788972,2547.0
2019-04-06,3.24383476445998,2473.0
2019-04-07,3.1971738768622,2512.0
2019-04-08,3.05718040817182,2536.0
2019-04-09,3.04295932732233,2348.0
2019-04-10,3.0717141713266,2397.0
2019-04-11,2.87016204607189,2504.0
2019-04-12,2.88404492107113,2225.0
2019-04-13,2.80511557553467,2281.0
2019-04-14,2.98880813741822,2163.0
2019-04-15,2.9047401711507,3758.0
2019-04-16,2.89969977658585,2849.0
2019-04-17,2.85874940103701,2286.0
2019-04-18,2.97455749339095,2139.0
2019-04-19,2.87283540226551,2394.0
2019-04-20,2.89819788732987,2407.0
2019-04-21,2.78882303116941,2161.0
2019-04-22,2.75324378407741,3293.0
2019-04-23,2.70753384525607,2001.0
2019-04-24,2.47692714191281,2151.0
2019-04-25,2.4069708121508,2519.0
2019-04-26,2.30761350426424,2453.0
2019-04-27,2.2405589976061,2203.0
2019-04-28,2.24174776734744,2171.0
2019-04-29,2.218569762116,1851.0
2019-04-30,2.14328948009763,2304.0
2019-05-01,2.22640222821255,3614.0
2019-05-02,2.2182137087009,2951.0
2019-05-03,2.27938729546512,2205.0
2019-05-04,2.21516262845227,2112.0
2019-05-05,2.10195367666346,2041.0
2019-05-06,2.06482247588204,2413.0
2019-05-07,2.0425357190282,2257.0
2019-05-08,2.05358324136244,2642.0
2019-05-09,2.10833135017433,2301.0
2019-05-10,2.21037748762405,2149.0
2019-05-11,2.10814876589374,2142.0
2019-05-12,1.87161004418472,2140.0
2019-05-13,1.89259193713379,2179.0
2019-05-14,1.91358148350685,2051.0
2019-05-15,2.38148371976492,2090.0
2019-05-16,2.20744100282261,2240.0
2019-05-17,2.11471952801796,2331.0
2019-05-18,2.20774432340411,2342.0
2019-05-19,2.38431016115943,2429.0
2019-05-20,2.79624777296334,2650.0
2019-05-21,2.68069488436731,2642.0
2019-05-22,2.58254332395103,3098.0
2019-05-23,2.48416449030964,2313.0
2019-05-24,2.49685235484991,2265.0
2019-05-25,2.37655836064953,2194.0
2019-05-26,2.45930118451166,3333.0
2019-05-27,2.39912457705448,2416.0
2019-05-28,2.44597222989305,2352.0
2019-05-29,2.43431755688131,2478.0
2019-05-30,2.42080809625969,2482.0
2019-05-31,2.39654862714766,3981.0
2019-06-01,2.43517828520002,2388.0
2019-06-02,2.38687839777719,2418.0
2019-06-03,2.32223482118089,2448.0
2019-06-04,2.13819088973746,2340.0
2019-06-05,2.28220307408177,2422.0
2019-06-06,2.32175679582075,2225.0
2019-06-07,2.4196976595338,1536.0
2019-06-08,3.20574881241714,4047.0
2019-06-09,2.96498800349341,4967.0
2019-06-10,3.10136828353762,2360.0
2019-06-11,3.24637181668251,2492.0
2019-06-12,3.99441142835167,2653.0
2019-06-13,3.7972353529096,2570.0
2019-06-14,4.32538531896911,2662.0
2019-06-15,4.5563352383536,2843.0
2019-06-16,4.98377858228242,2805.0
2019-06-17,6.3090144704874,3360.0
2019-06-18,5.50001333071811,3262.0
2019-06-19,6.02556370917281,3245.0
2019-06-20,5.33038356416501,3227.0
2019-06-21,4.64686568377108,3066.0
2019-06-22,5.47909590471202,3079.0
2019-06-23,6.37078036955102,3007.0
2019-06-24,5.92777894673679,3036.0
2019-06-25,5.65570473282753,2859.0
2019-06-26,5.28810785626306,2961.0
2019-06-27,4.8802760931348,2687.0
2019-06-28,5.11176171244766,2599.0
2019-06-29,4.97063721172091,3426.0
2019-06-30,4.70786545618722,2888.0
2019-07-01,4.49769697459186,2737.0
2019-07-02,4.58432068328929,2789.0
2019-07-03,4.71972833400446,2664.0
2019-07-04,4.32581681523662,2673.0
2019-07-05,4.26512898080767,2838.0
2019-07-06,4.32916602168719,2376.0
2019-07-07,4.35038940651392,5401.0
2019-07-08,4.41666975984496,2566.0
2019-07-09,4.39701579626132,2262.0
2019-07-10,4.6309229937715,2282.0
2019-07-11,4.03631243141163,2199.0
2019-07-12,4.01325230583535,2626.0
2019-07-13,3.68060441641251,2182.0
2019-07-14,3.20564951186849,2374.0
2019-07-15,3.86475917923323,3194.0
2019-07-16,3.06946782552596,3764.0
2019-07-17,3.32612670608351,2078.0
2019-07-18,3.50587751411533,2815.0
2019-07-19,3.38237285383903,3015.0
2019-07-20,3.36920952356027,2664.0
2019-07-21,3.12734813821595,2778.0
2019-07-22,3.06427727031805,2797.0
2019-07-23,2.9371534374045,2765.0
2019-07-24,3.05935030379423,2926.0
2019-07-25,3.13351758557168,2964.0
2019-07-26,3.13219739262617,2925.0
2019-07-27,2.98330643303971,6216.0
2019-07-28,3.09140403040066,2943.0
2019-07-29,3.066848158884,2861.0
2019-07-30,3.00149204734394,2862.0
2019-07-31,3.08037299835737,2815.0
2019-08-01,3.24265865849465,2943.0
2019-08-02,3.56926128289419,2930.0
2019-08-03,3.42500144077519,3019.0
2019-08-04,3.21382934083586,2478.0
2019-08-05,3.27603448461168,2731.0
2019-08-06,3.1431515777061,2675.0
2019-08-07,3.1823076982451,2700.0
2019-08-08,3.08982241602507,2581.0
2019-08-09,2.9281415695835,2523.0
2019-08-10,2.84820327440075,2380.0
2019-08-11,2.87937279601443,2589.0
2019-08-12,2.88701968692067,2675.0
2019-08-13,2.80505065293448,2137.0
2019-08-14,2.69923936434946,2499.0
2019-08-15,3.13266566696293,2744.0
2019-08-16,3.04078699212748,2580.0
2019-08-17,2.71465722402504,2441.0
2019-08-18,2.84272615710763,2453.0
2019-08-19,2.77746604087194,2546.0
2019-08-20,2.92137495652805,2404.0
2019-08-21,2.72461401847153,2415.0
2019-08-22,2.68487906876669,2456.0
2019-08-23,2.61659884929224,2518.0
2019-08-24,2.62527293635238,2471.0
2019-08-25,2.57201889964865,2185.0
2019-08-26,2.71022625146238,2126.0
2019-08-27,2.35996141906647,6446.0
2019-08-28,2.14429774860064,2402.0
2019-08-29,1.97422217719067,2235.0
2019-08-30,2.10122694297152,2272.0
2019-08-31,2.11025571986438,2264.0
2019-09-01,2.04287731689586,2859.0
2019-09-02,2.29423894751871,2287.0
2019-09-03,2.21215442688738,2239.0
2019-09-04,2.15949973562209,2276.0
2019-09-05,2.00726036707153,2226.0
2019-09-06,2.10415308136499,2223.0
2019-09-07,2.00445083030216,2135.0
2019-09-08,2.05525880398018,2189.0
2019-09-09,2.01620717048908,2108.0
2019-09-10,1.98043604205912,2227.0
2019-09-11,1.91826135567119,2217.0
2019-09-12,1.97838414026965,2025.0
2019-09-13,1.90321297338258,2243.0
2019-09-14,1.94799625158214,2349.0
2019-09-15,1.92114346424722,2365.0
2019-09-16,1.90151439414202,2438.0
2019-09-17,1.9350577347658,2501.0
2019-09-18,1.99806174221715,2436.0
2019-09-19,1.94648034501321,2467.0
2019-09-20,2.03245142152829,2517.0
2019-09-21,1.92085177123486,2514.0
2019-09-22,1.91351771324293,2429.0
2019-09-23,1.80342042822873,2389.0
2019-09-24,1.48996103522612,2482.0
2019-09-25,1.43030636362504,2549.0
2019-09-26,1.40919084697472,2484.0
2019-09-27,1.40767688570172,2481.0
2019-09-28,1.43406808895037,2380.0
2019-09-29,1.38487239722101,2587.0
2019-09-30,1.4313562464188,2473.0
2019-10-01,1.42149968832352,2390.0
2019-10-02,1.45361423078642,2376.0
2019-10-03,1.41238861061856,2352.0
2019-10-04,1.42265801006649,2025.0
2019-10-05,1.40410788471997,4613.0
2019-10-06,1.33260584369525,3640.0
2019-10-07,1.40410768439458,2349.0
2019-10-08,1.30592317176514,2395.0
2019-10-09,1.40467958012706,2431.0
2019-10-10,1.40795474432247,2321.0
2019-10-11,1.23006073460123,2270.0
2019-10-12,1.33354522788965,2369.0
2019-10-13,1.38787245717872,2372.0
2019-10-14,1.32092350014951,2362.0
2019-10-15,1.14420820719304,2310.0
2019-10-16,1.14337377022135,2336.0
2019-10-17,1.08705496534338,2269.0
2019-10-18,1.03467129840081,2128.0
2019-10-19,1.04611020149504,2238.0
2019-10-20,1.1051863475535,2177.0
2019-10-21,1.10692971230226,2162.0
2019-10-22,1.05276983431842,2241.0
2019-10-23,0.999343103594817,2275.0
2019-10-24,0.882530032483262,2391.0
2019-10-25,1.04386493766574,2401.0
2019-10-26,1.0722471368907,2277.0
2019-10-27,1.24467165501848,1749.0
2019-10-28,1.18904271564199,1865.0
2019-10-29,1.15171404529114,4985.0
2019-10-30,0.980059007263153,3014.0
2019-10-31,1.01318795765272,2312.0
2019-11-01,1.11767301267021,2380.0
2019-11-02,1.11826303936388,2110.0
2019-11-03,1.12714496378653,2252.0
2019-11-04,1.28856203408859,2498.0
2019-11-05,1.38222979607677,2499.0
2019-11-06,1.3603061664119,2331.0
2019-11-07,1.30504210983555,2342.0
2019-11-08,1.28355430218173,2318.0
2019-11-09,1.36572971174209,2340.0
2019-11-10,1.35098737702916,2388.0
2019-11-11,1.26826988233134,2332.0
2019-11-12,1.410757071016,2488.0
2019-11-13,1.68692102891469,3407.0
2019-11-14,1.61383310908742,2663.0
2019-11-15,1.54118935674003,2531.0
2019-11-16,1.54618061068344,2395.0
2019-11-17,1.61624614928089,2492.0
2019-11-18,1.37133424720972,3748.0
2019-11-19,1.40907072499603,3275.0
2019-11-20,1.33311028017482,2396.0
2019-11-21,1.18532417207532,2428.0
2019-11-22,1.13075335655573,2230.0
2019-11-23,1.28786597754528,2341.0
2019-11-24,1.15224742000805,2319.0
2019-11-25,1.1871935261213,2630.0
2019-11-26,1.31735046612942,2360.0
2019-11-27,1.27769296640145,2492.0
2019-11-28,1.21558156105168,4994.0
2019-11-29,1.34657016365967,2582.0
2019-11-30,1.41891121626022,2461.0
2019-12-01,1.40656990058053,2453.0
2019-12-02,1.35516897460898,2168.0
2019-12-03,1.14834833837084,2185.0
2019-12-04,1.31921469142238,2787.0
2019-12-05,1.27568107578703,2497.0
2019-12-06,1.23213879818392,2690.0
2019-12-07,1.29024578700321,2698.0
2019-12-08,1.15255757120252,2502.0
2019-12-09,1.28616927800036,2647.0
2019-12-10,1.27503237457714,2912.0
2019-12-11,1.18434839043254,3243.0
2019-12-12,1.19581864251125,2691.0
2019-12-13,1.20603764342052,2596.0
2019-12-14,1.15372465732253,2586.0
2019-12-15,1.16323402452721,2441.0
2019-12-16,1.10038487682351,2732.0
2019-12-17,0.992297571545001,1998.0
2019-12-18,1.08545045884786,1807.0
2019-12-19,1.00135300908982,6860.0
2019-12-20,1.05742607324135,2530.0
2019-12-21,1.04725694284186,2527.0
2019-12-22,1.08062466314389,2423.0
2019-12-23,1.04139409367376,2682.0
2019-12-24,1.0558782717178,2474.0
2019-12-25,1.04030656016313,2458.0
2019-12-26,1.06785634106909,2439.0
2019-12-27,1.05717301800312,2414.0
2019-12-28,1.07534451448161,2462.0
2019-12-29,1.08426463333518,2398.0
2019-12-30,1.04653989242664,2444.0
2019-12-31,1.03846377359762,2321.0
2020-01-01,1.03685975618012,2346.0
2020-01-02,0.991827577873117,2119.0
2020-01-03,1.03175834654173,2260.0
2020-01-04,0.998967183536049,2285.0
2020-01-05,1.07165961595482,2592.0
2020-01-06,1.03082344146663,2216.0
2020-01-07,1.05202294526828,1695.0
2020-01-08,1.00119423808856,2681.0
2020-01-09,0.966625647249476,1885.0
2020-01-10,1.05771958319466,2947.0
2020-01-11,1.03161701352003,2406.0
2020-01-12,1.01204196901499,2274.0
2020-01-13,1.01943243919055,4964.0
2020-01-14,1.0585019688511,2270.0
2020-01-15,1.14386816120359,2427.0
2020-01-16,1.12277202014034,2418.0
2020-01-17,1.18774901933298,2528.0
2020-01-18,1.19584526020742,3047.0
2020-01-19,1.1494507632301,2166.0
2020-01-20,1.16351351535505,2692.0
2020-01-21,1.16954645337667,2051.0
2020-01-22,1.2115599505717,2887.0
2020-01-23,1.11093978646448,2090.0
2020-01-24,1.13691159843826,2300.0
2020-01-25,1.19855041215983,1976.0
2020-01-26,1.2441140109423,1924.0
2020-01-27,1.03609480208321,2427.0
2020-01-28,1.17967923679311,2192.0
2020-01-29,1.19052775042548,2883.0
2020-01-30,1.22935872551259,2369.0
2020-01-31,1.17743319003733,2229.0
2020-02-01,1.22076213810509,2214.0
2020-02-02,1.23368273196305,2385.0
2020-02-03,1.13907555274989,4591.0
2020-02-04,1.10755871498794,2292.0
2020-02-05,1.21510598149056,2441.0
2020-02-06,1.15835433210774,2393.0
2020-02-07,1.40369619055148,2660.0
2020-02-08,1.35731232624671,2444.0
2020-02-09,1.48059704341042,2492.0
2020-02-10,1.38328179435993,2559.0
2020-02-11,1.4338518809071,2496.0
2020-02-12,1.51363231071799,2645.0
2020-02-13,1.45508048146514,2755.0
2020-02-14,1.4735199906216,2544.0
2020-02-15,1.33189872563097,2682.0
2020-02-16,1.24362067510474,2630.0
2020-02-17,1.19908352057054,2640.0
2020-02-18,1.26946305550066,2562.0
2020-02-19,1.18460239504917,2391.0
2020-02-20,1.16198073352381,2394.0
2020-02-21,1.18057288555015,2271.0
2020-02-22,1.15928178185553,2264.0
2020-02-23,1.17634560799907,2149.0
2020-02-24,1.13485192323845,2336.0
2020-02-25,1.06283399509824,2898.0
2020-02-26,0.96259056514269,2556.0
2020-02-27,0.994656798629816,3420.0
2020-02-28,1.0115563228862,2537.0
2020-02-29,0.990278722285409,2882.0
2020-03-01,0.971702854512378,2348.0
2020-03-02,1.01524206615029,2619.0
2020-03-03,1.00095189176827,2193.0
2020-03-04,0.989651781417,2168.0
2020-03-05,1.01500534730949,2492.0
2020-03-06,1.0130808366238,2273.0
2020-03-07,0.989794744085405,2226.0
2020-03-08,0.788467266575754,2241.0
2020-03-09,0.74895396792364,2361.0
2020-03-10,0.743067810863218,2199.0
2020-03-11,0.735841425390168,2483.0
2020-03-12,0.415955458436075,2723.0
2020-03-13,0.460303407569864,2326.0
2020-03-14,0.436754925956783,2311.0
2020-03-15,0.441834225953328,2309.0
2020-03-16,0.415889164871989,2228.0
2020-03-17,0.450515264436808,2431.0
2020-03-18,0.44641651613846,3665.0
2020-03-19,0.500806760223622,2593.0
2020-03-20,0.488136472576316,2255.0
2020-03-21,0.484152027885628,2228.0
2020-03-22,0.443826997566897,2327.0
2020-03-23,0.473743151006246,2281.0
2020-03-24,0.481800352489816,2070.0
2020-03-25,0.479256309031228,2217.0
2020-03-26,0.481428831371335,2273.0
2020-03-27,0.465056946257616,2096.0
2020-03-28,0.447443223815713,2332.0
2020-03-29,0.425376928883934,2269.0
2020-03-30,0.458821051831842,2436.0
2020-03-31,0.455410132572507,2228.0
2020-04-01,0.458887895555611,2392.0
2020-04-02,0.473230524222374,2389.0
2020-04-03,0.471598873910125,2488.0
2020-04-04,0.482113543635578,2507.0
2020-04-05,0.475303096072866,2537.0
2020-04-06,0.537848454628469,2568.0
2020-04-07,0.525083329987107,2657.0
2020-04-08,0.54528735525297,2666.0
2020-04-09,0.534634183297244,1895.0
2020-04-10,0.492848366462408,2668.0
2020-04-11,0.496914549434341,2102.0
2020-04-12,0.498664759790459,2348.0
2020-04-13,0.476955110766671,2355.0
2020-04-14,0.477011958181553,2333.0
2020-04-15,0.461167109328654,2278.0
2020-04-16,0.486536730367043,2317.0
2020-04-17,0.485511608944593,2287.0
2020-04-18,0.506150792025906,2322.0
2020-04-19,0.490822006668627,2203.0
2020-04-20,0.465910652736106,2257.0
2020-04-21,0.46317131619289,2138.0
2020-04-22,0.477989335657074,2100.0
2020-04-23,0.491347429182402,1912.0
2020-04-24,0.4949169941292,1665.0
2020-04-25,0.496767783982358,1711.0
2020-04-26,0.517740676310147,1643.0
2020-04-27,0.510944096272955,3923.0
2020-04-28,0.515273640954713,2227.0
2020-04-29,0.54931140085716,2120.0
2020-04-30,0.531945206207344,2291.0
2020-05-01,0.546192539048942,2190.0
2020-05-02,0.553835419262605,2221.0
2020-05-03,0.566991366499661,1928.0
2020-05-04,0.536776117016775,1924.0
2020-05-05,0.524655084853347,2008.0
2020-05-06,0.53254975230858,2015.0
2020-05-07,0.540730088791789,2419.0
2020-05-08,0.529392749603211,2111.0
2020-05-09,0.524609507934924,2009.0
2020-05-10,0.457045582191249,1869.0
2020-05-11,0.45145928360657,1945.0
2020-05-12,0.461894669034971,1876.0
2020-05-13,0.470990738874881,2105.0
2020-05-14,0.4844215002723,1970.0
2020-05-15,0.458520897349269,1908.0
2020-05-16,0.461401459876497,1881.0
2020-05-17,0.469196288867451,1927.0
2020-05-18,0.474798687670526,1846.0
2020-05-19,0.472743621637284,1909.0
2020-05-20,0.472378228196428,1898.0
2020-05-21,0.445729201208941,1885.0
2020-05-22,0.473536930703248,2060.0
2020-05-23,0.540658168123709,1881.0
2020-05-24,0.507105133789939,1682.0
2020-05-25,0.519396250732622,1908.0
2020-05-26,0.492404003077766,1785.0
2020-05-27,0.502775394337372,1836.0
2020-05-28,0.500285975221792,1779.0
2020-05-29,0.490673865087298,1847.0
2020-05-30,0.542844130410609,1904.0
2020-05-31,0.514841886119719,1767.0
2020-06-01,0.562125563414549,1764.0
2020-06-02,0.561826485825701,1885.0
2020-06-03,0.55328400203659,1896.0
2020-06-04,0.570634809801556,1894.0
2020-06-05,0.550561730563355,1823.0
2020-06-06,0.547635588432416,1765.0
2020-06-07,0.531934120910732,1838.0
2020-06-08,0.527859587395586,1753.0
2020-06-09,0.52169556400572,1794.0
2020-06-10,0.526602266237608,2000.0
2020-06-11,0.486229528997944,1868.0
2020-06-12,0.498873096973313,1782.0
2020-06-13,0.496717115801971,1818.0
2020-06-14,0.483482394365235,1684.0
2020-06-15,0.467147777487058,1718.0
2020-06-16,0.47116720556112,1759.0
2020-06-17,0.468701281090595,1664.0
2020-06-18,0.469286103994216,1694.0
2020-06-19,0.47899406998542,1699.0
2020-06-20,0.477761105739542,1642.0
2020-06-21,0.479037202563095,1629.0
2020-06-22,0.485538367869808,1646.0
2020-06-23,0.486489961337115,1641.0
2020-06-24,0.460937641589928,1609.0
2020-06-25,0.454000851483314,1660.0
2020-06-26,0.447599938310059,1656.0
2020-06-27,0.421379006727015,1799.0
2020-06-28,0.41279665572929,1827.0
2020-06-29,0.415359997266744,1876.0
2020-06-30,0.413567529098636,1913.0
2020-07-01,0.41736274287057,1853.0
2020-07-02,0.408463992698638,1842.0
2020-07-03,0.402564892850405,2201.0
2020-07-04,0.405478465448198,1796.0
2020-07-05,0.400645429079946,1703.0
2020-07-06,0.430091753415797,1818.0
2020-07-07,0.430949993785191,1782.0
2020-07-08,0.470585339922716,1695.0
2020-07-09,0.474628077185698,1723.0
2020-07-10,0.472636969273088,1638.0
2020-07-11,0.476531957471237,1596.0
2020-07-12,0.47122052449943,1626.0
2020-07-13,0.46757010309436,1705.0
2020-07-14,0.466254127039566,1497.0
2020-07-15,0.452969220063178,1040.0
2020-07-16,0.427639234131084,1303.0
2020-07-17,0.445532836749594,1087.0
2020-07-18,0.433007919343859,1007.0
2020-07-19,0.427001323298892,1049.0
2020-07-20,0.428319158522533,1118.0
2020-07-21,0.436419241791745,1058.0
2020-07-22,0.439954887077257,1237.0
2020-07-23,0.448497321451099,1822.0
2020-07-24,0.451885598294084,1510.0
2020-07-25,0.460609011810006,1212.0
2020-07-26,0.453156786371931,1230.0
2020-07-27,0.447906908946735,1333.0
2020-07-28,0.453588059177594,1350.0
2020-07-29,0.444150760823871,1240.0
2020-07-30,0.459606513066535,1171.0
2020-07-31,0.5160647448823,1123.0
2020-08-01,0.599357649939026,1395.0
2020-08-02,0.5592356876045,1182.0
2020-08-03,0.523530665835096,1231.0
2020-08-04,0.521409401486254,1103.0
2020-08-05,0.518698026931565,1047.0
2020-08-06,0.525769547867958,974.0
2020-08-07,0.5232067843832,1320.0
2020-08-08,0.547115296452764,1233.0
2020-08-09,0.591332984247935,1230.0
2020-08-10,0.652924012191538,1506.0
2020-08-11,0.646751475890274,1268.0
2020-08-12,0.639001195206705,1160.0
2020-08-13,0.623991291344886,1265.0
2020-08-14,0.615228679473965,1216.0
2020-08-15,0.604729470836996,1751.0
2020-08-16,0.605764563243403,1103.0
2020-08-17,0.629820474513471,1198.0
2020-08-18,0.587474135981032,1270.0
2020-08-19,0.551232078024767,1296.0
2020-08-20,0.558565039193474,1210.0
2020-08-21,0.552013357678128,1242.0
2020-08-22,0.550268885801336,1126.0
2020-08-23,0.549682138549139,1576.0
2020-08-24,0.551530418554778,1062.0
2020-08-25,0.519755593912323,1162.0
2020-08-26,0.535935662308135,1181.0
2020-08-27,0.499218053030067,1157.0
2020-08-28,0.517060359982625,1102.0
2020-08-29,0.508987535726458,1061.0
2020-08-30,0.5015597226622,1067.0
2020-08-31,0.496217527784054,1803.0
2020-09-01,0.491742483349468,1022.0
2020-09-02,0.453556409588358,1146.0
2020-09-03,0.394254279848644,1099.0
2020-09-04,0.401170469522421,1250.0
2020-09-05,0.379775936105448,970.0
2020-09-06,0.396519634675376,940.0
2020-09-07,0.376562596155579,929.0
2020-09-08,0.365174975542969,828.0
2020-09-09,0.367314463026035,945.0
2020-09-10,0.36731834394375,1197.0
2020-09-11,0.38619524087578,924.0
2020-09-12,0.385612872793711,861.0
2020-09-13,0.383584458686598,845.0
2020-09-14,0.365238626724495,829.0
2020-09-15,0.359214008490035,897.0
2020-09-16,0.359938964835617,899.0
2020-09-17,0.355231523391151,811.0
2020-09-18,0.35202196389203,1025.0
2020-09-19,0.359339208106745,964.0
2020-09-20,0.353592199716465,865.0
2020-09-21,0.33250568441416,840.0
2020-09-22,0.320155835693119,867.0
2020-09-23,0.30596031014617,924.0
2020-09-24,0.316902716971409,1010.0
2020-09-25,0.315437845683943,886.0
2020-09-26,0.316970641553907,712.0
2020-09-27,0.316202971439443,820.0
2020-09-28,0.31678579920246,630.0
2020-09-29,0.31648580113877,690.0
2020-09-30,0.310762321090053,981.0
2020-10-01,0.313094763698461,671.0
2020-10-02,0.30450175722284,722.0
2020-10-03,0.307314100922546,667.0
2020-10-04,0.305588462267553,615.0
2020-10-05,0.302229094519605,485.0
2020-10-06,0.293950516923956,527.0
2020-10-07,0.289684763919313,579.0
2020-10-08,0.301819295487137,584.0
2020-10-09,0.296749514282713,577.0
2020-10-10,0.315515083628267,498.0
2020-10-11,0.323844364077849,509.0
2020-10-12,0.332520187473423,1243.0
2020-10-13,0.308676469662856,548.0
2020-10-14,0.304819464132534,890.0
2020-10-15,0.289357676499888,608.0
2020-10-16,0.286711451284137,570.0
2020-10-17,0.278476552362615,556.0
2020-10-18,0.295057484921518,622.0
2020-10-19,0.286207614810822,555.0
2020-10-20,0.273490829467118,604.0
2020-10-21,0.278788093484027,564.0
2020-10-22,0.281385468827394,475.0
2020-10-23,0.279032180034565,579.0
2020-10-24,0.285607723294305,476.0
