time,Price,Transactions
2020-10-25,0.273405256363611,563.0
2020-10-26,0.263712037382119,512.0
2020-10-27,0.271690408965838,536.0
2020-10-28,0.266646228145097,863.0
2020-10-29,0.264617410004144,551.0
2020-10-30,0.254889236220907,569.0
2020-10-31,0.253183615158095,534.0
2020-11-01,0.251776805016832,605.0
2020-11-02,0.239774924019207,596.0
2020-11-03,0.2266703672935409,618.0
2020-11-04,0.2236534660513546,495.0
2020-11-05,0.2293757595910307,703.0
2020-11-06,0.2486780955093992,538.0
2020-11-07,0.2297630259444474,480.0
2020-11-08,0.2403884871340294,166.0
2020-11-09,0.2348270803179597,153.0
2020-11-10,0.2733154276258626,365.0
2020-11-11,0.2726907762819536,385.0
2020-11-12,0.2587644617808456,408.0
2020-11-13,0.2575904482786412,373.0
2020-11-14,0.2476154996696475,376.0
2020-11-15,0.250036163965618,425.0
2020-11-16,0.2724389633150936,504.0
2020-11-17,0.2713294087714858,513.0
2020-11-18,0.2949627123957332,386.0
2020-11-19,0.2862581409317167,684.0
2020-11-20,0.274685392953687,456.0
2020-11-21,0.2992301000852595,446.0
2020-11-22,0.293245146752268,418.0
2020-11-23,0.3077062699992682,401.0
2020-11-24,0.3267901395235471,447.0
2020-11-25,0.317813895675655,1027.0
2020-11-26,0.2813156080040928,453.0
2020-11-27,0.292869919245171,429.0
2020-11-28,0.3151056363560008,385.0
2020-11-29,0.3216629691166187,368.0
2020-11-30,0.3319408549232859,1215.0
2020-12-01,0.3206024648330883,393.0
2020-12-02,0.2767013698866925,384.0
2020-12-03,0.2871938497373509,346.0
2020-12-04,0.2781840927034503,313.0
2020-12-05,0.281685569514398,285.0
2020-12-06,0.3130873533016841,285.0
2020-12-07,0.3164045333390314,383.0
2020-12-08,0.2707151935174814,344.0
2020-12-09,0.2972478642634083,929.0
2020-12-10,0.303461242331436,457.0
2020-12-11,0.328223510590128,418.0
2020-12-12,0.351267396466198,441.0
2020-12-13,0.381024233731795,451.0
2020-12-14,0.440984798864574,1102.0
2020-12-15,0.487682404826837,632.0
2020-12-16,0.533698993490073,599.0
2020-12-17,0.568966860390647,638.0
2020-12-18,0.57426980111017,556.0
2020-12-19,0.707530828244373,588.0
2020-12-20,0.856400979867515,1486.0
2020-12-21,0.727126877049321,766.0
2020-12-22,0.669119321468745,637.0
2020-12-23,0.497336281297025,570.0
2020-12-24,0.473806969029818,481.0
2020-12-25,0.440991771944792,414.0
2020-12-26,0.405994976210554,415.0
2020-12-27,0.364284688771373,439.0
2020-12-28,0.35355656165888,709.0
2020-12-29,0.283630888781629,743.0
2020-12-30,0.294511095277494,605.0
2020-12-31,0.294142593276104,492.0
2021-01-01,0.338468644704854,505.0
2021-01-02,0.351077813766547,459.0
2021-01-03,0.333206920597103,499.0
2021-01-04,0.380247826936641,1110.0
2021-01-05,0.373624484199444,455.0
2021-01-06,0.40736594771036,439.0
2021-01-07,0.408304845027717,396.0
2021-01-08,0.399612596241853,439.0
2021-01-09,0.432858465669696,404.0
2021-01-10,0.420474106836246,380.0
2021-01-11,0.423548995536963,429.0
2021-01-12,0.360205544155593,386.0
2021-01-13,0.370866331464226,399.0
2021-01-14,0.395727743219782,2194.0
2021-01-15,0.411844488410603,1194.0
2021-01-16,0.402397709074824,540.0
2021-01-17,0.426556279874059,534.0
2021-01-18,0.421551078037984,606.0
2021-01-19,0.465695146756465,588.0
2021-01-20,0.485633484909397,1616.0
2021-01-21,0.397629712064973,698.0
2021-01-22,0.422311341376974,669.0
2021-01-23,0.36639802889695,686.0
2021-01-24,0.363821724573877,672.0
2021-01-25,0.351108047476086,735.0
2021-01-26,0.507314546732259,846.0
2021-01-27,0.413541868113794,711.0
2021-01-28,0.453535632887639,786.0
2021-01-29,0.443853194578397,761.0
2021-01-30,0.4242586687438,759.0
2021-01-31,0.417930677522622,730.0
2021-02-01,0.453745854765015,494.0
2021-02-02,0.495924336150144,525.0
2021-02-03,0.494174900373183,520.0
2021-02-04,0.47943809914067,500.0
2021-02-05,0.499239684689515,678.0
2021-02-06,0.447871427623019,681.0
2021-02-07,0.439888034159237,602.0
2021-02-08,0.492258268537879,560.0
2021-02-09,0.584680463910694,544.0
2021-02-10,0.616652818379508,623.0
2021-02-11,0.653789194906173,625.0
2021-02-12,0.671441746104409,509.0
2021-02-13,0.854015191773167,510.0
2021-02-14,0.76357882626119,502.0
2021-02-15,0.7997474521199,534.0
2021-02-16,0.899791807434293,554.0
2021-02-17,0.916255170771715,533.0
2021-02-18,1.03287934809821,565.0
2021-02-19,0.918080150169026,605.0
2021-02-20,1.54646291190137,645.0
2021-02-21,1.26514888152801,697.0
2021-02-22,0.869059952485584,587.0
2021-02-23,0.437046818114624,657.0
2021-02-24,0.408028298559071,627.0
2021-02-25,0.404588132274716,552.0
2021-02-26,0.410489463439904,558.0
2021-02-27,0.41963539409978,440.0
2021-02-28,0.414228485568089,497.0
2021-03-01,0.438190977971673,481.0
2021-03-02,0.423351427380059,561.0
2021-03-03,0.521773554086423,556.0
2021-03-04,0.49058136906019,550.0
2021-03-05,0.446159119399725,538.0
2021-03-06,0.461743370390244,811.0
2021-03-07,0.467980333243159,695.0
2021-03-08,0.545830712534454,642.0
2021-03-09,0.549963548027143,686.0
2021-03-10,0.470997903759497,688.0
2021-03-11,0.560523854751011,620.0
2021-03-12,0.527719841352769,671.0
2021-03-13,0.574711240518984,706.0
2021-03-14,0.619477068715157,677.0
2021-03-15,0.622292421292701,552.0
2021-03-16,0.573023879183994,641.0
2021-03-17,0.643579620585775,618.0
2021-03-18,0.811752720566868,515.0
2021-03-19,0.661465614750257,392.0
2021-03-20,0.666250526260061,278.0
2021-03-21,0.68646815038587,251.0
2021-03-22,0.656916391283034,190.0
2021-03-23,0.61082765515808,3304.0
2021-03-24,0.505783318045907,3133.0
2021-03-25,0.752767546917235,3017.0
2021-03-26,0.620308502373519,3023.0
2021-03-27,0.634437692623012,2866.0
2021-03-28,0.749431687488996,459.0
2021-03-29,0.822544168009462,495.0
2021-03-30,0.738828327987775,548.0
2021-03-31,0.783543626774134,789.0
2021-04-01,0.711487357896886,681.0
2021-04-02,0.748109237175325,769.0
2021-04-03,0.766891164864868,761.0
2021-04-04,0.874681269062909,764.0
2021-04-05,1.06887638837357,654.0
2021-04-06,1.10817246358788,772.0
2021-04-07,1.02785396937973,646.0
2021-04-08,1.13007305155786,632.0
2021-04-09,1.08716516047921,506.0
2021-04-10,1.07186474752916,538.0
2021-04-11,1.30498564771087,529.0
2021-04-12,1.21853054616416,572.0
2021-04-13,1.23504102741695,862.0
2021-04-14,1.20573317519085,639.0
2021-04-15,1.17440085301017,706.0
2021-04-16,1.16824265137613,798.0
2021-04-17,1.10718860201725,440.0
2021-04-18,0.956680340006454,443.0
2021-04-19,0.887462059117794,565.0
2021-04-20,0.919500467736397,519.0
2021-04-21,0.834378056388977,607.0
2021-04-22,0.795559092554392,532.0
2021-04-23,0.803154897825151,992.0
2021-04-24,0.768898479579895,927.0
2021-04-25,0.890497331440062,808.0
2021-04-26,0.994850301311784,864.0
2021-04-27,0.936721950613392,863.0
2021-04-28,0.905181586098158,826.0
2021-04-29,0.900760690209468,870.0
2021-04-30,0.905532252154419,769.0
2021-05-01,0.894843617589658,746.0
2021-05-02,0.827647335109535,761.0
2021-05-03,0.907303599605897,771.0
2021-05-04,0.820975690726757,875.0
2021-05-05,0.886659948186348,881.0
2021-05-06,0.86318091477301,861.0
2021-05-07,0.878779251565894,861.0
2021-05-08,1.0102408363592,923.0
2021-05-09,0.918507534939364,778.0
2021-05-10,0.882787462434012,842.0
2021-05-11,0.858386594668722,811.0
2021-05-12,0.878006586476436,976.0
2021-05-13,0.737710243255117,889.0
2021-05-14,0.800663382441322,967.0
2021-05-15,0.762439336213727,727.0
2021-05-16,0.713837033360241,528.0
2021-05-17,0.625520468580025,544.0
2021-05-18,0.693504619341621,463.0
2021-05-19,0.446056670961946,447.0
2021-05-20,0.475045387549712,325.0
2021-05-21,0.380722726151899,224.0
2021-05-22,0.404863172086149,224.0
2021-05-23,0.317603600194312,219.0
2021-05-24,0.416261173652468,403.0
2021-05-25,0.393096548230221,232.0
2021-05-26,0.401033193676685,212.0
2021-05-27,0.401270659538726,239.0
2021-05-28,0.396326893044488,200.0
2021-05-29,0.390513074162288,183.0
2021-05-30,0.384361231226661,189.0
2021-05-31,0.394101117311608,167.0
2021-06-01,0.385150018711536,195.0
2021-06-02,0.39402220751612,183.0
2021-06-03,0.410912202165419,208.0
2021-06-04,0.396570086300022,152.0
2021-06-05,0.384106077725733,164.0
2021-06-06,0.385102332756296,125.0
2021-06-07,0.363866732676161,314.0
2021-06-08,0.356755660581115,163.0
2021-06-09,0.38586236468418,268.0
2021-06-10,0.379014812496006,226.0
2021-06-11,0.38081937031389,218.0
2021-06-12,0.370530393207943,208.0
2021-06-13,0.380638207571969,203.0
2021-06-14,0.390960080121032,232.0
2021-06-15,0.408164534271714,273.0
2021-06-16,0.396348733540723,210.0
2021-06-17,0.398905117582408,265.0
2021-06-18,0.374282402018872,232.0
2021-06-19,0.381171221642357,265.0
2021-06-20,0.371579438742226,250.0
2021-06-21,0.273362577009389,271.0
2021-06-22,0.234809488256269,245.0
2021-06-23,0.282227646149046,233.0
2021-06-24,0.279275381248516,239.0
2021-06-25,0.24696291979828,227.0
2021-06-26,0.244684340365132,130.0
2021-06-27,0.258434743575503,204.0
2021-06-28,0.247225252475664,247.0
2021-06-29,0.257448244092992,181.0
2021-06-30,0.254450549115319,113.0
2021-07-01,0.255923443226804,262.0
2021-07-02,0.242118158627328,238.0
2021-07-03,0.249927506846068,197.0
2021-07-04,0.249305276211007,244.0
2021-07-05,0.233190996067434,225.0
2021-07-06,0.242402827121826,231.0
2021-07-07,0.263542251572372,275.0
2021-07-08,0.272658672568981,241.0
2021-07-09,0.27891428736636,254.0
2021-07-10,0.271801484454663,252.0
2021-07-11,0.280118360753296,183.0
2021-07-12,0.313679891165107,270.0
2021-07-13,0.315303497495095,252.0
2021-07-14,0.323661754446471,272.0
2021-07-15,0.317553512893474,264.0
2021-07-16,0.310329981783751,247.0
2021-07-17,0.298069888646911,240.0
2021-07-18,0.290968156922484,258.0
2021-07-19,0.274391357473666,215.0
2021-07-20,0.252401358069793,220.0
2021-07-21,0.255683974987675,233.0
2021-07-22,0.260143384208401,216.0
2021-07-23,0.270121719168635,243.0
2021-07-24,0.276922875927369,260.0
2021-07-25,0.275956194800228,219.0
2021-07-26,0.281146527302136,337.0
2021-07-27,0.286322678260146,312.0
2021-07-28,0.286691944206724,246.0
2021-07-29,0.281058519226972,302.0
2021-07-30,0.307269795796342,271.0
2021-07-31,0.294452523110921,312.0
2021-08-01,0.287662577478855,235.0
2021-08-02,0.277690459879282,224.0
2021-08-03,0.287217641291759,268.0
2021-08-04,0.294429057617539,231.0
2021-08-05,0.300528700452654,240.0
2021-08-06,0.304472756080809,289.0
2021-08-07,0.322689619019401,295.0
2021-08-08,0.331332013405379,329.0
2021-08-09,0.349205804730788,302.0
2021-08-10,0.320375260427429,261.0
2021-08-11,0.319721661520879,242.0
2021-08-12,0.315834804784819,264.0
2021-08-13,0.337514086304535,273.0
2021-08-14,0.332064002764791,234.0
2021-08-15,0.347783741821539,279.0
2021-08-16,0.35057712722116,331.0
2021-08-17,0.348544383217313,330.0
2021-08-18,0.342532803967249,321.0
2021-08-19,0.334495123477881,279.0
2021-08-20,0.361956273345251,349.0
2021-08-21,0.353449537176866,293.0
2021-08-22,0.362045708306222,328.0
2021-08-23,0.361987670203537,344.0
2021-08-24,0.346277091450981,306.0
2021-08-25,0.352041084797676,377.0
2021-08-26,0.350246151966174,265.0
2021-08-27,0.352008668052525,278.0
2021-08-28,0.345484390903463,256.0
2021-08-29,0.34435481119015,274.0
2021-08-30,0.343340199212438,282.0
2021-08-31,0.339508113771156,299.0
2021-09-01,0.348785086882331,337.0
2021-09-02,0.357433550038511,313.0
2021-09-03,0.362891965223358,328.0
2021-09-04,0.364499020025116,261.0
2021-09-05,0.362495965238391,292.0
2021-09-06,0.369187889736698,394.0
2021-09-07,0.325847745252082,356.0
2021-09-08,0.330904995258656,324.0
2021-09-09,0.329321813537946,326.0
2021-09-10,0.309707944238678,308.0
2021-09-11,0.321455942667034,294.0
2021-09-12,0.319518826300249,295.0
2021-09-13,0.31834784252347,309.0
2021-09-14,0.341034797190678,339.0
2021-09-15,0.341987044510111,312.0
2021-09-16,0.345431375601963,297.0
2021-09-17,0.336738437725407,292.0
2021-09-18,0.347187375097228,256.0
2021-09-19,0.338084273814892,299.0
2021-09-20,0.300990028796094,266.0
2021-09-21,0.309433744723851,277.0
2021-09-22,0.315065849046119,254.0
2021-09-23,0.31831745063502,272.0
2021-09-24,0.291126697328705,252.0
2021-09-25,0.294873334186149,158.0
2021-09-26,0.299252027725618,252.0
2021-09-27,0.298752400131853,204.0
2021-09-28,0.298872450488983,610.0
2021-09-29,0.354532073332815,331.0
2021-09-30,0.355159458048472,308.0
2021-10-01,0.356659046484652,275.0
2021-10-02,0.360623506263989,262.0
2021-10-03,0.368619453930282,233.0
2021-10-04,0.369170874816672,284.0
2021-10-05,0.386745033892126,297.0
2021-10-06,0.415652875773995,371.0
2021-10-07,0.400848418998615,271.0
2021-10-08,0.391282997582394,300.0
2021-10-09,0.394978423371654,244.0
2021-10-10,0.402054405811324,332.0
2021-10-11,0.411336358761566,248.0
2021-10-12,0.404612505070485,276.0
2021-10-13,0.391657898888872,302.0
2021-10-14,0.385620728066581,296.0
2021-10-15,0.390596376195968,487.0
2021-10-16,0.363904163311547,380.0
2021-10-17,0.3706418432688,505.0
2021-10-18,0.383775270315906,513.0
2021-10-19,0.40674457480931,308.0
2021-10-20,0.405619430902946,538.0
2021-10-21,0.40191799802039,567.0
2021-10-22,0.417785078770144,623.0
2021-10-23,0.436821394154925,610.0
2021-10-24,0.453611203289006,598.0
2021-10-25,0.475856430684982,610.0
2021-10-26,0.452639366000202,651.0
2021-10-27,0.40081655684128,639.0
2021-10-28,0.447742885692713,991.0
2021-10-29,0.432014140652144,679.0
2021-10-30,0.406126951406223,605.0
2021-10-31,0.404277578597076,646.0
2021-11-01,0.416624519409323,702.0
2021-11-02,0.428710379842804,683.0
2021-11-03,0.413801694750378,696.0
2021-11-04,0.402977168393562,716.0
2021-11-05,0.411631100145612,675.0
2021-11-06,0.400473678071059,678.0
2021-11-07,0.434236796158048,711.0
2021-11-08,0.468979672423514,745.0
2021-11-09,0.450276450227726,709.0
2021-11-10,0.416359900424784,714.0
2021-11-11,0.409046813572308,727.0
2021-11-12,0.399474272657793,715.0
2021-11-13,0.398311396956492,701.0
2021-11-14,0.407729577803435,746.0
2021-11-15,0.391857227850665,717.0
2021-11-16,0.379169329244596,721.0
2021-11-17,0.374160601017754,735.0
2021-11-18,0.355638668334015,664.0
2021-11-19,0.361554350533834,723.0
2021-11-20,0.351623484550565,710.0
2021-11-21,0.35836359851401,158.0
2021-11-22,0.347869519594991,1308.0
2021-11-23,0.343111842703268,289.0
2021-11-24,0.34856809425881,1010.0
2021-11-25,0.364566618826238,565.0
2021-11-26,0.33232726309387,667.0
2021-11-27,0.338466180207686,568.0
2021-11-28,0.349382123375567,1020.0
2021-11-29,0.355101296493886,820.0
2021-11-30,0.355198408256561,175.0
2021-12-01,0.339884170777038,659.0
2021-12-02,0.352045002840253,714.0
2021-12-03,0.355685891667551,631.0
2021-12-04,0.309184290593298,669.0
2021-12-05,0.298339381032809,594.0
2021-12-06,0.295246318568946,720.0
2021-12-07,0.293630072087463,599.0
2021-12-08,0.300897602335729,673.0
2021-12-09,0.281363481990583,588.0
2021-12-10,0.26125398022616,683.0
2021-12-11,0.265879512350405,568.0
2021-12-12,0.267936301807511,1099.0
2021-12-13,0.243796318480991,183.0
2021-12-14,0.250522418591171,686.0
2021-12-15,0.242555012872742,600.0
2021-12-16,0.244491554815481,682.0
2021-12-17,0.229763919360291,588.0
2021-12-18,0.227119384089982,628.0
2021-12-19,0.226900059862865,596.0
2021-12-20,0.235857704366224,662.0
2021-12-21,0.243237568245591,578.0
2021-12-22,0.241525718354555,1133.0
2021-12-23,0.248493556764495,619.0
2021-12-24,0.24692289463141,193.0
2021-12-25,0.251435939435779,534.0
2021-12-26,0.248291475832554,645.0
2021-12-27,0.25280246832359,1052.0
2021-12-28,0.231392672781402,607.0
2021-12-29,0.221482462581496,123.0
2021-12-30,0.246563770107475,671.0
2021-12-31,0.226325722919106,609.0
2022-01-01,0.236946757336937,1064.0
2022-01-02,0.239089620835761,144.0
2022-01-03,0.245985404229421,1093.0
2022-01-04,0.295308023763413,125.0
2022-01-05,0.247355895465746,662.0
2022-01-06,0.2457292121347,1094.0
2022-01-07,0.236001042617034,133.0
2022-01-08,0.234892296706429,888.0
2022-01-09,0.233649874786556,300.0
2022-01-10,0.223607628699984,1104.0
2022-01-11,0.227620495255459,738.0
2022-01-12,0.236358369245888,724.0
2022-01-13,0.246178425656017,573.0
2022-01-14,0.248994583143084,664.0
2022-01-15,0.243803116367667,565.0
2022-01-16,0.246631422391228,639.0
2022-01-17,0.241066321858344,628.0
2022-01-18,0.24621396877734,628.0
2022-01-19,0.231718103135629,606.0
2022-01-20,0.227436544646472,131.0
2022-01-21,0.194764264650624,1116.0
2022-01-22,0.173664594470845,610.0
2022-01-23,0.179424785640256,546.0
2022-01-24,0.17446056104298,409.0
2022-01-25,0.177584830991374,781.0
2022-01-26,0.17697283141238,641.0
2022-01-27,0.163756371033438,564.0
2022-01-28,0.167730621495276,629.0
2022-01-29,0.179136301939451,520.0
2022-01-30,0.178213524137913,609.0
2022-01-31,0.17699900736138,534.0
2022-02-01,0.175807888855716,614.0
2022-02-02,0.171250239595049,533.0
2022-02-03,0.168043708571888,596.0
2022-02-04,0.174379711361815,568.0
2022-02-05,0.173905707474563,587.0
2022-02-06,0.176062539851142,572.0
2022-02-07,0.180678451013456,632.0
2022-02-08,0.173190594852828,599.0
2022-02-09,0.181632065640896,614.0
2022-02-10,0.175344593869273,581.0
2022-02-11,0.171816585138021,605.0
2022-02-12,0.164498333836933,557.0
2022-02-13,0.162505697889829,608.0
2022-02-14,0.169410505163714,581.0
2022-02-15,0.167625490420691,563.0
2022-02-16,0.17124272635291,678.0
2022-02-17,0.156714653661368,608.0
2022-02-18,0.146628691848909,589.0
2022-02-19,0.142636981004889,597.0
2022-02-20,0.139634794660267,560.0
2022-02-21,0.137845625040408,628.0
2022-02-22,0.126120045703597,599.0
2022-02-23,0.114313175658731,637.0
2022-02-24,0.107369831718189,561.0
2022-02-25,0.110837023833902,627.0
2022-02-26,0.116508600952769,567.0
2022-02-27,0.120746667888527,624.0
2022-02-28,0.155475429794777,603.0
2022-03-01,0.145665079470679,632.0
2022-03-02,0.162529947440143,580.0
2022-03-03,0.167587650575281,145.0
2022-03-04,0.1398075188428,986.0
2022-03-05,0.149883093156779,625.0
2022-03-06,0.136521320501492,572.0
2022-03-07,0.14115551667929,582.0
2022-03-08,0.143410937089162,573.0
2022-03-09,0.157447289379217,556.0
2022-03-10,0.155230447932057,571.0
2022-03-11,0.148151165658116,606.0
2022-03-12,0.146536796803755,580.0
2022-03-13,0.152101735158571,582.0
2022-03-14,0.160997966393832,606.0
2022-03-15,0.158771937474607,594.0
2022-03-16,0.159728198541896,567.0
2022-03-17,0.160459517202267,556.0
2022-03-18,0.165949289141606,566.0
2022-03-19,0.161655213267394,548.0
2022-03-20,0.161827282123079,548.0
2022-03-21,0.153043466494821,597.0
2022-03-22,0.157165574436772,534.0
2022-03-23,0.161771646169599,562.0
2022-03-24,0.159181833331474,555.0
2022-03-25,0.160214456567679,588.0
2022-03-26,0.158000022888844,529.0
2022-03-27,0.164733099869786,574.0
2022-03-28,0.165047414687586,550.0
2022-03-29,0.165483971768068,552.0
2022-03-30,0.162156013620016,449.0
2022-03-31,0.152018487452703,639.0
2022-04-01,0.163596678716789,540.0
2022-04-02,0.156454239080092,525.0
2022-04-03,0.15761888610117,537.0
2022-04-04,0.158714557683964,555.0
2022-04-05,0.153596850468955,515.0
2022-04-06,0.141606681142741,549.0
2022-04-07,0.140380447909914,526.0
2022-04-08,0.138273499682311,536.0
2022-04-09,0.1431113732232,514.0
2022-04-10,0.145678318850929,536.0
2022-04-11,0.134507640918333,520.0
2022-04-12,0.133950500747102,521.0
2022-04-13,0.138919087232968,446.0
2022-04-14,0.136247673984586,607.0
2022-04-15,0.138936470562436,528.0
2022-04-16,0.137377654359675,467.0
2022-04-17,0.134269092696923,544.0
2022-04-18,0.136392366209782,510.0
2022-04-19,0.138847974452252,541.0
2022-04-20,0.13426648833573,531.0
2022-04-21,0.131643947611042,531.0
2022-04-22,0.124777269978228,502.0
2022-04-23,0.124016121374455,377.0
2022-04-24,0.122670485870405,652.0
2022-04-25,0.123509878625064,590.0
2022-04-26,0.120993362168021,530.0
2022-04-27,0.12118552563687,527.0
2022-04-28,0.121745953349903,512.0
2022-04-29,0.116257564899356,529.0
2022-04-30,0.113453364489048,133.0
2022-05-01,0.115812510108566,117.0
2022-05-02,0.11195764759916,186.0
2022-05-03,0.109875356758964,178.0
2022-05-04,0.121337793402388,156.0
2022-05-05,0.112140520106439,532.0
2022-05-06,0.106770952311244,451.0
2022-05-07,0.111788282602639,506.0
2022-05-08,0.105132533279809,402.0
2022-05-09,0.0986160916274875,539.0
2022-05-10,0.0965233623828196,435.0
2022-05-11,0.0752252218509224,522.0
2022-05-12,0.0625453771668571,426.0
2022-05-13,0.0703962649135502,567.0
2022-05-14,0.0723158110698568,416.0
2022-05-15,0.0832592949279924,471.0
2022-05-16,0.0769428329544889,435.0
2022-05-17,0.0808040771302571,478.0
2022-05-18,0.0761709669681161,419.0
2022-05-19,0.0842415020276414,504.0
2022-05-20,0.0853122312847933,467.0
2022-05-21,0.0813902934025424,518.0
2022-05-22,0.083408107127557,498.0
2022-05-23,0.0817458126810358,529.0
2022-05-24,0.0856859410336034,527.0
2022-05-25,0.0887479535551221,187.0
2022-05-26,0.0813599063008797,875.0
2022-05-27,0.077143468903848,199.0
2022-05-28,0.0793244321370745,845.0
2022-05-29,0.0769925893780116,531.0
2022-05-30,0.0812471474852996,519.0
2022-05-31,0.0827402913856135,542.0
2022-06-01,0.07996671909393,539.0
2022-06-02,0.0791021150941249,507.0
2022-06-03,0.0774530079417452,509.0
2022-06-04,0.0770135738702096,628.0
2022-06-05,0.0783854991657073,753.0
2022-06-06,0.0786284768049627,550.0
2022-06-07,0.0725308718439603,539.0
2022-06-08,0.0743445177468803,495.0
2022-06-09,0.0739274139355358,517.0
2022-06-10,0.0715029701112446,512.0
2022-06-11,0.0722295837423506,531.0
2022-06-12,0.0724508609471049,525.0
2022-06-13,0.069483696447216,499.0
2022-06-14,0.0691454758284491,508.0
2022-06-15,0.0707989695230109,455.0
2022-06-16,0.0666027925684945,483.0
2022-06-17,0.0660216283618135,501.0
2022-06-18,0.0620814131344623,481.0
2022-06-19,0.0631445613826931,493.0
2022-06-20,0.0638120781661482,483.0
2022-06-21,0.0646538851166478,523.0
2022-06-22,0.0624779413942707,495.0
2022-06-23,0.0646440659662826,505.0
2022-06-24,0.0687535848838227,461.0
2022-06-25,0.0719188236994671,418.0
2022-06-26,0.0706656550136479,532.0
2022-06-27,0.0726268782018013,498.0
2022-06-28,0.0705967143072215,516.0
2022-06-29,0.0707558412776607,528.0
2022-06-30,0.0673391432772745,552.0
2022-07-01,0.070481647002896,455.0
2022-07-02,0.0682822457300584,257.0
2022-07-03,0.0692029995807351,695.0
2022-07-04,0.0717791666864383,517.0
2022-07-05,0.0666218797323679,526.0
2022-07-06,0.0665064296201259,500.0
2022-07-07,0.0707857233112222,531.0
2022-07-08,0.0690747792822995,542.0
2022-07-09,0.0693764955164397,536.0
2022-07-10,0.0668830611312933,521.0
2022-07-11,0.0669738727219164,538.0
2022-07-12,0.0640947459110719,516.0
2022-07-13,0.0701060029650238,487.0
2022-07-14,0.0687843571365885,564.0
2022-07-15,0.0693659606648351,477.0
2022-07-16,0.0708981009596862,547.0
2022-07-17,0.0692805581155962,522.0
2022-07-18,0.0730121013069206,533.0
2022-07-19,0.0752151305599198,528.0
2022-07-20,0.0721632363495717,572.0
2022-07-21,0.071944073419202,421.0
2022-07-22,0.0711084029345693,478.0
2022-07-23,0.072714363441631,574.0
