time,Price,Velocity
2019-05-21,1.07254483085145,1.0
2019-05-22,1.12429653453068,1.0000000029411764
2019-05-23,1.11126167767368,1.0000000029411764
2019-05-24,1.2174379963394,1.0000000029411764
2019-05-25,1.33453140372923,1.0000000029411764
2019-05-26,1.47760908501921,1.0000000029411764
2019-05-27,1.40973239273419,1.0000000029411764
2019-05-28,1.45431024548927,1.0000000029411764
2019-05-29,1.50474961480359,1.0000000029411764
2019-05-30,1.40443869312823,1.0000000029411764
2019-05-31,1.48459011141721,1.0000000029411764
2019-06-01,1.40860141840815,1.0000000029411764
2019-06-02,1.44028596594894,1.0000000029411764
2019-06-03,1.42075583227741,1.0000000029411764
2019-06-04,1.46216300573473,1.0000000029411764
2019-06-05,1.48531107077415,1.0000000029411764
2019-06-06,1.64921794887202,1.030882355882353
2019-06-07,1.69146722468655,1.030882355882353
2019-06-08,1.72227963823014,1.030882355882353
2019-06-09,1.76339284776125,1.030882355882353
2019-06-10,1.91347298400948,1.030882355882353
2019-06-11,1.9174002236567,1.030882355882353
2019-06-12,1.96723449719487,1.0601709427058823
2019-06-13,1.95808376287366,1.0602941235294117
2019-06-14,1.92520133836081,1.0910860482941176
2019-06-15,1.91735411816591,1.2235968352941176
2019-06-16,1.8629504522448,1.223852311764706
2019-06-17,1.91171979977514,1.2240131147058824
2019-06-18,1.87067949476835,1.2242134294117648
2019-06-19,1.85820823358566,1.22612415573506
2019-06-20,1.89430620988405,1.2262420936748806
2019-06-21,1.83326290927971,1.2264242739449591
2019-06-22,1.83204285390099,1.2268476302592386
2019-06-23,1.85967783856543,1.2270150122483656
2019-06-24,1.89377162819418,1.227230332538148
2019-06-25,1.90988328433503,1.227406062124452
2019-06-26,1.87806425258227,1.229901282702569
2019-06-27,1.75435079858813,1.230460616305634
2019-06-28,1.83201003467894,1.230745850479827
2019-06-29,1.90075230067257,1.2309392438820312
2019-06-30,1.75286275877389,1.231097900726133
2019-07-01,1.7491893591603,1.2312971282864271
2019-07-02,1.7249695868613,1.2315315922705077
2019-07-03,1.70592487721473,1.2317311473233112
2019-07-04,1.78940620852638,1.2319022075774102
2019-07-05,1.75060922294052,1.2347916774788528
2019-07-06,1.70979913092414,1.23489239926046
2019-07-07,1.7102719268861,1.2349808172716046
2019-07-08,1.61507253428658,1.23530314294015
2019-07-09,1.56638271463472,1.235526275558001
2019-07-10,1.50547312989778,1.235836380250021
2019-07-11,1.50736086127199,1.2365060826669865
2019-07-12,1.50214007484834,1.2366497597174018
2019-07-13,1.42682265347453,1.236784938561542
2019-07-14,1.41415991119314,1.238104008613096
2019-07-15,1.44957318041743,1.242925832034639
2019-07-16,1.34932778631857,1.245586040017785
2019-07-17,1.35067758073074,1.2458776841414454
2019-07-18,1.32364549196104,1.246298909625352
2019-07-19,1.24172425120963,1.246629570012826
2019-07-20,1.2594124559996,1.246908889306212
2019-07-21,1.27261212788215,1.2470508103351994
2019-07-22,1.27326271671216,1.247202590041329
2019-07-23,1.29328127161017,1.2473170005534266
2019-07-24,1.31662165911975,1.2474591055793989
2019-07-25,1.28709992648473,1.2475947727882952
2019-07-26,1.27065188736316,1.2476858533730542
2019-07-27,1.30474582409282,1.247831409826334
2019-07-28,1.24649443636308,1.2479018069539316
2019-07-29,1.34883023335242,1.2483673856125372
2019-07-30,1.33819618929335,1.2484581703182742
2019-07-31,1.30456023703863,1.2485708269236315
2019-08-01,1.30482500398424,1.2486510318027544
2019-08-02,1.28798060912069,1.2487536813463045
2019-08-03,1.32239623525915,1.2488502263447363
2019-08-04,1.33176514494753,1.2489403581579477
2019-08-05,1.31004336137894,1.2491411499949654
2019-08-06,1.25335036220317,1.2493314800370607
2019-08-07,1.25600536055645,1.2495289978323283
2019-08-08,1.24416588274225,1.2496752873058532
2019-08-09,1.22721972028174,1.2498374183262129
2019-08-10,1.23473315919224,1.2502034892301412
2019-08-11,1.30867715999605,1.2502965709304923
2019-08-12,1.26369817589286,1.250362424044817
2019-08-13,1.22707252475911,1.2504626816275672
2019-08-14,1.24824714209365,1.250575166106713
2019-08-15,1.22296812287142,1.2507787201901526
2019-08-16,1.16316561702046,1.302255048388724
2019-08-17,1.19760556204955,1.3023777888173893
2019-08-18,1.30819453573523,1.3024625472526226
2019-08-19,1.32487980712916,1.3025728418065945
2019-08-20,1.30577355909661,1.3026488415917556
2019-08-21,1.19532656743426,1.3027731601286934
2019-08-22,1.21783564592873,1.302857131001386
2019-08-23,1.20070164162787,1.3029352786843853
2019-08-24,1.16346501317856,1.3030096585965938
2019-08-25,1.17757076981882,1.303097274929228
2019-08-26,1.18614450884971,1.303228320562866
2019-08-27,1.18611603901184,1.303317908785043
2019-08-28,1.15561133807588,1.3035060944675498
2019-08-29,1.12992096480184,1.3036406035864514
2019-08-30,1.12980811257198,1.303729499708214
2019-08-31,1.12835472483547,1.3037988827747582
2019-09-01,1.1519681161275,1.3038741009637618
2019-09-02,1.1508125538927,1.3040512070732553
2019-09-03,1.1328116110435,1.304202329585294
2019-09-04,1.10232501390999,1.3043402962230763
2019-09-05,1.0655304010958,1.30445303699403
2019-09-06,1.05746577848664,1.305157487821004
2019-09-07,1.07029036952506,1.3052391407539468
2019-09-08,1.06254256324261,1.3053290720431394
2019-09-09,1.04874514090678,1.3054688882596153
2019-09-10,1.05269987471168,1.305599173179436
2019-09-11,1.06441905314989,1.3057144765118376
2019-09-12,1.06837923885603,1.305804959691447
2019-09-13,1.05520983579521,1.3059051054284334
2019-09-14,1.05286628010611,1.305989189662401
2019-09-15,1.07061618468518,1.306068933352821
2019-09-16,1.07904845790086,1.3061872556749616
2019-09-17,1.10894223149817,1.3063272359669669
2019-09-18,1.10148696512344,1.3064801454106791
2019-09-19,1.0845396973142,1.306700176661823
2019-09-20,1.07502713603236,1.306808108528173
2019-09-21,1.0702269587281,1.3068926342744738
2019-09-22,1.0696050545345,1.3069613759548582
2019-09-23,1.05924991952059,1.307071413954366
2019-09-24,1.04927965602768,1.3075535931534237
2019-09-25,1.04250536250518,1.307802785100907
2019-09-26,1.03921594219548,1.3080268734924114
2019-09-27,1.04338910089807,1.3081592436630494
2019-09-28,1.04490524586589,1.3082578351569965
2019-09-29,1.03819719709894,1.3084048080497404
2019-09-30,1.03913568702385,1.3085699217296394
2019-10-01,1.02961079928778,1.3086878204385952
2019-10-02,1.03752916856213,1.3087663440037158
2019-10-03,1.04285330426558,1.3088766045018725
2019-10-04,1.03434023816611,1.3089464917277702
2019-10-05,1.03648695341464,1.3090158389960174
2019-10-06,0.964756668814725,1.3091014357080455
2019-10-07,0.950489630330821,1.3092446706619134
2019-10-08,0.962256625536694,1.3093147816271693
2019-10-09,0.970816671412404,1.3094728351486775
2019-10-10,0.986822339442602,1.3095659166880325
2019-10-11,1.00127545955569,1.309675838343074
2019-10-12,1.00799387581736,1.3097388164975936
2019-10-13,0.999078860925958,1.3098144970812706
2019-10-14,0.981010438939418,1.3099505176102506
2019-10-15,0.997993848681619,1.310022191767822
2019-10-16,0.974899846899264,1.3101318777507396
2019-10-17,1.01888587116006,1.310209297535027
2019-10-18,1.00144315143111,1.3102796680379385
2019-10-19,1.01019198964611,1.3103493524068182
2019-10-20,1.02040101348939,1.3104326610110109
2019-10-21,1.01027676184019,1.3104930497553593
2019-10-22,0.981650648888475,1.3105677100875637
2019-10-23,0.961715994709604,1.310776918320158
2019-10-24,0.957513972697271,1.310862198813893
2019-10-25,0.979832182904304,1.31106594780615
2019-10-26,0.988933337748527,1.3115194466026898
2019-10-27,0.998882007629944,1.3117007440961586
2019-10-28,0.963907459043594,1.31187372743508
2019-10-29,0.954324224652209,1.3120339635969722
2019-10-30,0.958219230912776,1.3121633654921263
2019-10-31,1.00117179070255,1.3122686214357533
2019-11-01,0.998422082344629,1.3123729167917364
2019-11-02,1.00778121226033,1.3124309577644204
2019-11-03,1.01291225105481,1.3125025215439083
2019-11-04,1.00886005825114,1.3126212943279565
2019-11-05,0.999826297237037,1.3127372151809868
2019-11-06,0.978887511662359,1.3128286619314316
2019-11-07,0.981564341327664,1.312939230939016
2019-11-08,0.989925631083005,1.3130898582412756
2019-11-09,0.97614682161867,1.313131220190611
2019-11-10,0.986017242537898,1.3132444084402806
2019-11-11,0.975966420191511,1.3136254932477716
2019-11-12,0.981700744023379,1.3137020896712213
2019-11-13,0.958526976567133,1.3137648023217026
2019-11-14,0.954825375401829,1.3138392866456114
2019-11-15,0.960440472937729,1.313932711251982
2019-11-16,0.968362856224977,1.31398734542004
2019-11-17,0.967887347207131,1.3140566718059468
2019-11-18,0.965982574118863,1.3141719691719658
2019-11-19,0.952914875047387,1.314257550968037
2019-11-20,0.953273146479486,1.31431869445982
2019-11-21,0.940801374744232,1.314451950638316
2019-11-22,0.940779943460885,1.314703508256613
2019-11-23,0.931825815122453,1.3147906293794678
2019-11-24,0.922193595401666,1.314897236708818
2019-11-25,0.907097941247429,1.3151407158446913
2019-11-26,0.909212497668573,1.3152355634333792
2019-11-27,0.913522965763744,1.3153965155612175
2019-11-28,0.915804704894374,1.316096530382518
2019-11-29,0.908885342561176,1.316203892459303
2019-11-30,0.918618185080325,1.316259567761174
2019-12-01,0.916518868680885,1.3163571479532223
2019-12-02,0.9140621141809,1.3164099743072668
2019-12-03,0.910577579550691,1.316447058360075
2019-12-04,0.909886215686207,1.316535736708862
2019-12-05,0.922215700084629,1.3166211245974897
2019-12-06,0.919106531310313,1.3166992036670857
2019-12-07,0.907379393835643,1.3167506667026412
2019-12-08,0.923875752152145,1.316807251877902
2019-12-09,0.906224482099036,1.316893877790977
2019-12-10,0.898081794920562,1.316944791919308
2019-12-11,0.897041968525186,1.3170007088596856
2019-12-12,0.8820512575,1.3170742773438222
2019-12-13,0.870210750951256,1.3171314352918395
2019-12-14,0.879699925618191,1.3171701213184517
2019-12-15,0.869862141703221,1.31720623285085
2019-12-16,0.859444478594389,1.31733008004354
2019-12-17,0.860288109230297,1.317478753355405
2019-12-18,0.87401902159354,1.3176437775395613
2019-12-19,0.840593057563043,1.3177496420542425
2019-12-20,0.853988132983143,1.3178102336556088
2019-12-21,0.852677237994312,1.3178102336556088
2019-12-22,0.874267347458276,1.3178102336556088
2019-12-23,0.824331077417446,1.3627481542009354
2019-12-24,0.813875991793317,1.3628325815019189
2019-12-25,0.811667828081721,1.3628705754281163
2019-12-26,0.829117336929983,1.362949173573023
2019-12-27,0.814829336351195,1.363024561803939
2019-12-28,0.810172498138956,1.3845760233355844
2019-12-29,0.820912594705143,1.3846438792657534
2019-12-30,0.811434788793007,1.3847166502282422
2019-12-31,0.815676044126254,1.384759803727172
2020-01-01,0.811845103176505,1.3847900939016895
2020-01-02,0.817856699589978,1.3848502197162929
2020-01-03,0.816254443817428,1.38495599593897
2020-01-04,0.843771687198983,1.3850029554062069
2020-01-05,0.848624945327785,1.3850698356024629
2020-01-06,0.868449160666815,1.3851822965115128
2020-01-07,0.889925178767604,1.385391076296835
2020-01-08,0.895195066139713,1.3855752536484929
2020-01-09,0.861448397472881,1.3856759421157665
2020-01-10,0.875623987181387,1.385837692738572
2020-01-11,0.853450959092496,1.3859747682022048
2020-01-12,0.866352429662776,1.386076853605298
2020-01-13,0.837242958106812,1.38616971801989
2020-01-14,0.897851469374004,1.3865772960144174
2020-01-15,0.883671806726768,1.3869494930487942
2020-01-16,0.859893233520456,1.387077862662948
2020-01-17,0.90626200793766,1.3873383290735948
2020-01-18,0.900764156530862,1.3875032917397168
2020-01-19,0.87997669764498,1.3877456010149385
2020-01-20,0.876660550805582,1.3879196967929046
2020-01-21,0.883165051227352,1.3880373303037858
2020-01-22,0.890387832802198,1.3881275887209703
2020-01-23,0.908703091623216,1.3882567280134284
2020-01-24,0.890670446985,1.3883467167401835
2020-01-25,0.89622092138351,1.3884262632959317
2020-01-26,0.887396042792051,1.388557532839759
2020-01-27,0.902103112646511,1.3887562643839144
2020-01-28,0.887113741424477,1.389047448231444
2020-01-29,0.897985841837507,1.3893752008891056
2020-01-30,0.88118389163384,1.3896598970151823
2020-01-31,0.871078609915329,1.3905929592357773
2020-02-01,0.872485085589638,1.3908213749085416
2020-02-02,0.894433099035097,1.391168314979673
2020-02-03,0.890535269022688,1.3915002311727271
2020-02-04,0.889175437915886,1.3922019868815734
2020-02-05,0.896594260446334,1.393036624216364
2020-02-06,0.900693350087668,1.3933072812889653
2020-02-07,0.9346269723823,1.393483731555287
2020-02-08,0.940414834470463,1.39365094568196
2020-02-09,0.96943831507185,1.3938069873523058
2020-02-10,0.996457664870301,1.3939624047953656
2020-02-11,1.03715668449717,1.3940322152235902
2020-02-12,1.0146,1.3942195773464985
2020-02-13,1.00291157802455,1.394522294247671
2020-02-14,0.985311499707773,1.3946580242893862
2020-02-15,0.971116382817066,1.394907175822917
2020-02-16,0.974685522188289,1.3951073558167943
2020-02-17,0.992662789952357,1.395389842905534
2020-02-18,0.98890777849211,1.3955535874193796
2020-02-19,0.992350965407396,1.3957622611466676
2020-02-20,0.9916,1.3960646053296062
2020-02-21,0.955318639592502,1.3962020504812431
2020-02-22,0.95221,1.396311320558584
2020-02-23,0.954791808007014,1.3964629411240257
2020-02-24,0.961616310507594,1.3966628574879327
2020-02-25,0.917119637638808,1.3968505074826476
2020-02-26,0.96568339333723,1.397201747449501
2020-02-27,0.953413612265425,1.3973871611348123
2020-02-28,0.960913902104033,1.3975110975231444
2020-02-29,0.960770979251536,1.3975723202808426
2020-03-01,0.968040981297487,1.397700062637481
2020-03-02,0.967968632378726,1.3978210021287942
2020-03-03,0.959,1.3979311267308665
2020-03-04,0.964908853302,1.39802801832
2020-03-05,0.974858095601901,1.3981656089231769
2020-03-06,0.978,1.3982775759048116
2020-03-07,0.978,1.398380409774602
2020-03-08,0.9952325460113,1.3986203948637634
2020-03-09,0.987915062425319,1.3991548909924936
2020-03-10,0.99283274843746,1.3991660452674437
2020-03-11,0.999938393921683,1.3991660452674437
2020-03-12,0.973636503658219,1.4457938599409643
2020-03-13,0.965002731573905,1.4481491967605855
2020-03-14,0.954883371778267,1.448401751241894
2020-03-15,0.959,1.4491645297132885
2020-03-16,0.933978865965231,1.449607791690921
2020-03-17,0.967730170075979,1.4498541857155671
2020-03-18,0.985777356924826,1.450055756584805
2020-03-19,0.995937779788837,1.450482603809
2020-03-20,0.998720958503799,1.4513509494172332
2020-03-21,1.00998106370544,1.4537704543776686
2020-03-22,1.02460558747403,1.4558128412109488
2020-03-23,1.02126622443016,1.4559409078021484
2020-03-24,1.02323014903565,1.4560852224841605
2020-03-25,1.02096974868498,1.4561815928743345
2020-03-26,1.02247713933061,1.4562649514588484
2020-03-27,1.01918408533022,1.4563503281762382
2020-03-28,1.018,1.4564634678567063
2020-03-29,1.0291147106955,1.4565271178282688
2020-03-30,1.05181594681473,1.456632284974808
2020-03-31,1.05333330216248,1.4566815625676452
2020-04-01,1.0569,1.456750854826618
2020-04-02,1.04928226767972,1.4569024147874687
2020-04-03,1.0425160490941,1.456989861151637
2020-04-04,1.04195090298071,1.4570527626565022
2020-04-05,1.04320452367037,1.4570886860277412
2020-04-06,1.04527875359455,1.4572106497366402
2020-04-07,1.02066311513735,1.4573260984520204
2020-04-08,1.02127615137347,1.4574125296892917
2020-04-09,1.02326400935126,1.4574807250051691
2020-04-10,1.03404804792519,1.4576522541787122
2020-04-11,1.0229660490941,1.4577076407143097
2020-04-12,1.02709953828171,1.457787005456285
2020-04-13,1.02167895967271,1.4579041632211278
2020-04-14,1.02273553769725,1.4579518650946026
2020-04-15,1.03727618351841,1.458007163753543
2020-04-16,1.04038270601987,1.4581503966436082
2020-04-17,1.04249722317818,1.458216958665762
2020-04-18,1.04000473407364,1.458279132915537
2020-04-19,1.04273691408533,1.4583469130899671
2020-04-20,1.0454830676838,1.4584369018167227
2020-04-21,1.04979785505552,1.4585053365207346
2020-04-22,1.05546343658679,1.4585703591862802
2020-04-23,1.056575028846,1.4587201888860617
2020-04-24,1.05773472238457,1.4588059504426036
2020-04-25,1.05800863237873,1.4588977300350192
2020-04-26,1.05865242545107,1.4589503226989773
2020-04-27,1.05981142606663,1.4590462415849492
2020-04-28,1.05723435417884,1.4591268093280534
2020-04-29,1.07043413363227,1.4593953058469904
2020-04-30,1.07219523866463,1.4597259220715706
2020-05-01,1.06056609546334,1.4598001536046992
2020-05-02,1.06529353594389,1.4598001536046992
2020-05-03,1.06323744593805,1.4598001536046992
2020-05-04,1.06597985973115,1.5056290543195188
2020-05-05,1.0629266277031,1.505715503738167
2020-05-06,1.05667543696433,1.505826413169691
2020-05-07,1.06481494328126,1.5060137995344356
2020-05-08,1.07062528569536,1.50616666249399
2020-05-09,1.07772994447691,1.5063004683399452
2020-05-10,1.0822885344937,1.5065818706065084
2020-05-11,1.08646291057861,1.5067557997218497
2020-05-12,1.08583278784337,1.5068157861458942
2020-05-13,1.08789079485681,1.5068909934129358
2020-05-14,1.08609128287551,1.5070680466949369
2020-05-15,1.08936552897517,1.5071797258047648
2020-05-16,1.0901,1.5072706054190057
2020-05-17,1.0913,1.5073766695134896
2020-05-18,1.09079968439509,1.5074861062534557
2020-05-19,1.09183001753361,1.507592124894496
2020-05-20,1.11630659458081,0.4773820057083228
2020-05-21,1.13089958503799,0.477526984010605
2020-05-22,1.13909279729582,0.4776197635787699
2020-05-23,1.14470147282291,0.4776885013057361
2020-05-24,1.14680438544172,0.477780038479788
2020-05-25,1.1484,0.4778443460111616
2020-05-26,1.1488,0.4779210774836637
2020-05-27,1.15386907656341,0.4780163600214315
2020-05-28,1.16968666460192,0.4781139455336524
2020-05-29,1.17386818619667,0.478201979762352
2020-05-30,1.1858847106955,0.4782928714975112
2020-05-31,1.19297389830508,0.4783779270105695
2020-06-01,1.20243240917138,0.478466646071146
2020-06-02,1.18809889538282,0.4787089856486629
2020-06-03,1.19956919929866,0.4787888352273654
2020-06-04,1.22252084745763,0.4788832086962701
2020-06-05,1.23488081410854,0.447140448193658
2020-06-06,1.25104431090409,0.4471986195102058
2020-06-07,1.24413823983003,0.4472732419429456
2020-06-08,1.24196808883694,0.4473245406988886
2020-06-09,1.24706813559322,0.4473811999308942
2020-06-10,1.25305676797195,0.4474328532236938
2020-06-11,1.25045607831677,0.417370641299075
2020-06-12,1.24812473497124,0.4173228046409901
2020-06-13,1.23820315604909,0.385641489860366
2020-06-14,1.17893456436572,0.2491600706699104
2020-06-15,1.15696056107539,0.2490115500292917
2020-06-16,1.13423324371712,0.2488864167002903
2020-06-17,1.13596984701575,0.2487208479882595
2020-06-18,1.1485770075979,0.2486341518180194
2020-06-19,1.16549646990064,0.2485439061277989
2020-06-20,1.17292311723142,0.2483936794679472
2020-06-21,1.1694401811806,0.2479989254048481
2020-06-22,1.1637480829924,0.2478932370588277
2020-06-23,1.16877364699006,0.2477394862420168
2020-06-24,1.18988217672242,0.2476612972291042
2020-06-25,1.21874466978375,0.2473275144146512
2020-06-26,1.23600762927122,0.2469466721353866
2020-06-27,1.24949898889538,0.2466992296513182
2020-06-28,1.25755641145529,0.2465467891784875
2020-06-29,1.2648650621861,0.2464290132468178
2020-06-30,1.27289464735687,0.2462620263873607
2020-07-01,1.25802555815313,0.2460469255432108
2020-07-02,1.25492172998247,0.2458977897659948
2020-07-03,1.23809678221392,0.2460915729453056
2020-07-04,1.23649016364699,0.2459483007455878
2020-07-05,1.18545296317943,0.2469229622234109
2020-07-06,1.22656881581474,0.2468950871418397
2020-07-07,1.23133851548802,0.2466101334462516
2020-07-08,1.23807408772272,0.2464597128517091
2020-07-09,1.22395392254891,0.2462108431295258
2020-07-10,1.22420222676797,0.2455475258824397
2020-07-11,1.21128982466394,0.2454170441982939
2020-07-12,1.12293176298259,0.2453030681744718
