time,Price,Velocity
2020-07-13,1.13099073056692,0.2440162084732885
2020-07-14,1.13835892460549,0.2437243610054888
2020-07-15,1.16399359438925,0.2410426681028225
2020-07-16,1.17976985388662,0.2407942983685139
2020-07-17,1.19934603156049,0.2403977625304432
2020-07-18,1.16609663939217,0.2400910214844369
2020-07-19,1.16339707812581,0.2398372640019997
2020-07-20,1.18400973412066,0.2397380936797275
2020-07-21,1.18762688449204,0.2396624682410088
2020-07-22,1.192979372352,0.2395817005027547
2020-07-23,1.197,0.2395626736914506
2020-07-24,1.2038533988112,0.2394843401365888
2020-07-25,1.21728513150205,0.2394729746546398
2020-07-26,1.22986449444769,0.2394575023025903
2020-07-27,1.26166357370019,0.2395686870001661
2020-07-28,1.25910785698667,0.2392940441563455
2020-07-29,1.26098181376725,0.2393155830279411
2020-07-30,1.25379496135336,0.2392710083513553
2020-07-31,1.2710119219031,0.2393005773312414
2020-08-01,1.27904387819434,0.2393852146726227
2020-08-02,1.25192513663916,0.239541850267959
2020-08-03,1.2966805651708,0.2395897430458951
2020-08-04,1.26729767287482,0.2394677028909713
2020-08-05,1.27953219316378,0.2393888805600841
2020-08-06,1.28118971043119,0.2392978070111523
2020-08-07,1.28136901762052,0.2392411841419013
2020-08-08,1.28112905654484,0.2391492197054837
2020-08-09,1.27444483838763,0.2388163095971392
2020-08-10,1.26704672467242,0.238843251368011
2020-08-11,1.26727769100986,0.2389274462958789
2020-08-12,1.24208923103945,0.2389224373264434
2020-08-13,1.26623434482702,0.2388729961012106
2020-08-14,1.26066505406262,0.2388120036409577
2020-08-15,1.2762862093588,0.1932697440286833
2020-08-16,1.28364306191965,0.1932175240829591
2020-08-17,1.25509934788151,0.1932828164389343
2020-08-18,1.25287695072923,0.1933157095806297
2020-08-19,1.26171127443629,0.1933908956360646
2020-08-20,1.25938125890007,0.1933667568275205
2020-08-21,1.25699891438407,0.1934083012745628
2020-08-22,1.26823310404586,0.1934419489434145
2020-08-23,1.26840169631029,0.1934071740291726
2020-08-24,1.27509637453794,0.1933605297058085
2020-08-25,1.26169710589676,0.1933571116068834
2020-08-26,1.27500353924747,0.1933539662286172
2020-08-27,1.28034414505884,0.1932614199881272
2020-08-28,1.27501978777891,0.1931685070898624
2020-08-29,1.26570075678796,0.1931191991947296
2020-08-30,1.28127183322613,0.1931395168838192
2020-08-31,1.2682686174397,0.1931250535982077
2020-09-01,1.26965857345172,0.1930555552836261
2020-09-02,1.26210357963529,0.1930815516228803
2020-09-03,1.24140833563291,0.1931181961887507
2020-09-04,1.2224448217686,0.193207878862322
2020-09-05,1.19674036018881,0.1926572770635678
2020-09-06,1.21164868130911,0.1926710403661547
2020-09-07,1.19905850097191,0.1926800068153741
2020-09-08,1.20672637672028,0.1926312837545431
2020-09-09,1.20977028211392,0.1925512159993136
2020-09-10,1.15012963815508,0.1925247772465459
2020-09-11,1.22994958776063,0.1924746754312727
2020-09-12,1.23336784826438,0.1924414398733359
2020-09-13,1.22452371963388,0.1924537819982668
2020-09-14,1.1330206178844,0.1924326764494959
2020-09-15,1.14045851244036,0.1923764232682492
2020-09-16,1.16044831382826,0.1923263184227463
2020-09-17,1.20461377387288,0.1922268875007334
2020-09-18,1.20605729422429,0.1920705246260559
2020-09-19,1.22708551169264,0.1919932992261382
2020-09-20,1.23619471055728,0.1919736118247937
2020-09-21,1.2349894811472,0.1919876175457441
2020-09-22,1.24511533436367,0.1919148374925667
2020-09-23,1.22891694520899,0.1914804086340537
2020-09-24,1.23055684045274,0.191306115891167
2020-09-25,1.24601453164375,0.1911413198876699
2020-09-26,1.24601453164375,0.1910272953801751
2020-09-27,0.878032351297925,0.1909811752865221
2020-09-28,1.26413600198045,0.1909003711855134
2020-09-29,1.22108039506815,0.1907955949385856
2020-09-30,1.22108039506815,0.1907296571437177
2020-10-01,1.22108039506815,0.1907392569109117
2020-10-02,1.22108039506815,0.1906749506398107
2020-10-03,1.22108039506815,0.1906186186725958
2020-10-04,1.22108039506815,0.1905970525289343
2020-10-05,1.22108039506815,0.1905577868145088
2020-10-06,1.19833573348919,0.1904866885387281
2020-10-07,1.19650741087084,0.1904750736688877
2020-10-08,1.22838005552309,0.1903936988123266
2020-10-09,1.19748892460549,0.1903565239562861
2020-10-10,1.18738354763296,0.190308379669298
2020-10-11,1.18636880479252,0.1902909679703407
2020-10-12,1.18833753945061,0.1902787985684937
2020-10-13,1.18613912916423,0.1902079468261283
2020-10-14,1.18871737580362,0.1901724264754186
2020-10-15,1.18947718293396,0.1901294456995727
2020-10-16,1.17950855055523,0.1901088825618901
2020-10-17,1.19933220046756,0.1900760288131788
2020-10-18,1.21295054938632,0.1900441750402169
2020-10-19,1.22303940385739,0.1900160302682162
2020-10-20,1.21770863237873,0.1900319117012541
2020-10-21,1.24637054354179,0.1900632776072595
2020-10-22,1.25430180596143,0.1899883400306471
2020-10-23,1.256,0.1899559044536129
2020-10-24,1.25,0.1897997506647739
2020-10-25,1.26550728813559,0.18938716976127
2020-10-26,1.27829220923437,0.1892850207233565
2020-10-27,1.28883341320865,0.1892117588636818
2020-10-28,1.28399791934541,0.1891394727379201
2020-10-29,1.27517882524839,0.1890718652865736
2020-10-30,1.27043947983635,0.1890397115208869
2020-10-31,1.26979696668615,0.189023963417949
2020-11-01,1.26135877264757,0.189015963611954
2020-11-02,1.26142388077148,0.1890279299884215
2020-11-03,1.27681983635301,0.188965483018
2020-11-04,1.2681792811221508,0.188969652614
2020-11-05,1.2524788778492106,0.189037472181
2020-11-06,1.2807772589129167,0.189109315894
2020-11-07,1.29299195207481,0.189099346438
2020-11-08,1.2943999999999996,0.189192919927
2020-11-09,1.2966479251899474,0.189226734258
2020-11-10,1.2991,0.188839640615
2020-11-11,1.3025000000000009,0.188761836442
2020-11-12,1.3023627586206896,0.234550165679
2020-11-13,1.286890146113384,0.234516078627
2020-11-14,1.2742571887784924,0.234439513817
2020-11-15,1.2765809818819405,0.23440589645
2020-11-16,1.269736540035067,0.234466910122
2020-11-17,1.3058864874342488,0.23456509562
2020-11-18,1.2931480420806545,0.234720797905
2020-11-19,1.2716043015780245,0.234783253966
2020-11-20,1.2707181005260084,0.234839991984
2020-11-21,1.3045720514319112,0.234816650126
2020-11-22,1.3018716949152545,0.235000385064
2020-11-23,1.31497764465225,0.235092982818
2020-11-24,1.3191416773816482,0.235267887667
2020-11-25,1.3247417358270022,0.235442259196
2020-11-26,1.3416,0.236584534763
2020-11-27,1.3454,0.23606898666
2020-11-28,1.3529,0.236054211261
2020-11-29,1.3576357744009353,0.236148575639
2020-11-30,1.3642182700175336,0.23635690089
2020-12-01,1.3726321449444772,0.236691832161
2020-12-02,1.3646869023962596,0.236791635802
2020-12-03,1.3604000642898888,0.236849137437
2020-12-04,1.3624110111046177,0.236970692065
2020-12-05,1.3577983284628867,0.237042953949
2020-12-06,1.3539497136177676,0.237102997948
2020-12-07,1.348994570426651,0.237172517474
2020-12-08,1.3608875102279367,0.237230997874
2020-12-09,1.3762035067212155,0.237425968903
2020-12-10,1.3746131735827003,0.237458986284
2020-12-11,1.37776655172414,0.237524299852
2020-12-12,1.36798620689655,0.237595804178
2020-12-13,1.37582323787259,0.237648396842
2020-12-14,1.36482136762127,0.237702683405
2020-12-15,1.35895320864991,0.237716534584
2020-12-16,1.38017675043834,0.237643539384
2020-12-17,1.38303372296902,0.237979297908
2020-12-18,1.3786,0.238085934716
2020-12-19,1.37312005260082,0.238247970181
2020-12-20,1.3821291408533,0.23843290509
2020-12-21,1.3839362478083,0.238767418189
2020-12-22,1.37536696084161,0.193305621966
2020-12-23,1.38440378725891,0.193509474598
2020-12-24,1.38448348918761,0.249050760295
2020-12-25,1.38499663354763,0.249270667083
2020-12-26,1.38497632963179,0.24948963753
2020-12-27,1.3923,0.249878861424
2020-12-28,1.39294440093513,0.250079829278
2020-12-29,1.39319258328463,0.2502778669
2020-12-30,1.3941,0.250529994119
2020-12-31,1.39403182349503,0.250777736595
2021-01-01,1.3943,0.250970828882
2021-01-02,1.39394415546464,0.251306269232
2021-01-03,1.39512647574518,0.251911306075
2021-01-04,1.33784074225599,0.252697435495
2021-01-05,1.33004656341321,0.253147909419
2021-01-06,1.38345045002922,0.25371504718
2021-01-07,1.36740033313852,0.254385409711
2021-01-08,1.37353829339568,0.255056863124
2021-01-09,1.38683746347165,0.255327374746
2021-01-10,1.3854666277031,0.255873740284
2021-01-11,1.37713371127995,0.256953353496
2021-01-12,1.38400151957919,0.257465301686
2021-01-13,1.39062194038574,0.257464465343
2021-01-14,1.39482761542957,0.257406112213
2021-01-15,1.39433035651666,0.257277742599
2021-01-16,1.39472741087084,0.257017276188
2021-01-17,1.39540215663355,0.256852313522
2021-01-18,1.39510251899474,0.308024578119
2021-01-19,1.3957313559322,0.330725811072
2021-01-20,1.39688011689071,0.331114306371
2021-01-21,1.39141640561075,0.331673318087
2021-01-22,1.37378449444769,0.332149454144
2021-01-23,1.3974,0.332306266841
2021-01-24,1.38584628287551,0.332558030465
2021-01-25,1.374,0.332826894487
2021-01-26,1.38484901811806,0.333052242042
2021-01-27,1.3893507597896,0.333265010518
2021-01-28,1.39651129748685,0.333303332831
2021-01-29,1.39827725425626,0.333919610241
2021-01-30,1.39998345645548,0.33330507505
2021-01-31,1.40268986493509,0.333422427791
2021-02-01,1.4041040298883,0.333508602615
2021-02-02,1.4039,0.33353977078
2021-02-03,1.404,0.333224419419
2021-02-04,1.39794282415109,0.332763303499
2021-02-05,1.41180189947399,0.332886601236
2021-02-06,1.41515317942724,0.33317474993
2021-02-07,1.41734666277031,0.333450504817
2021-02-08,1.43976181180596,0.33376276829
2021-02-09,1.44859968439509,0.387417899933
2021-02-10,1.4580858414191,0.388877765554
2021-02-11,1.45989042665108,0.389217176437
2021-02-12,1.46253345996493,0.389486313493
2021-02-13,1.47557168322618,0.389867206086
2021-02-14,1.47739410870836,0.390105711295
2021-02-15,1.47890462302747,0.390420113536
2021-02-16,1.48056977206312,0.390774879348
2021-02-17,1.4767,0.391156971342
2021-02-18,1.4828,0.391428091147
2021-02-19,1.67721632580145,0.391626288042
2021-02-20,1.77119302746932,0.392090800639
2021-02-21,1.79296074225599,0.392533025186
2021-02-22,1.85101375615721,0.393355976556
2021-02-23,1.9548915644921,0.393848497921
2021-02-24,1.92561316189363,0.394116854879
2021-02-25,1.96435831214899,0.452516392272
2021-02-26,2.02673284712963,0.452870755033
2021-02-27,2.04413944998305,0.452994218541
2021-02-28,1.90865187025132,0.453308952324
2021-03-01,2.09518686148451,0.453492294853
2021-03-02,1.92453938047925,0.453623598346
2021-03-03,1.93380444769141,0.453804074016
2021-03-04,1.92154718293396,0.454020196912
2021-03-05,1.87920540619521,0.454180945854
2021-03-06,1.92397405610754,0.454299468741
2021-03-07,1.8693953310075,0.454377881591
2021-03-08,1.92471306253653,0.454357287004
2021-03-09,1.98007001339436,0.454093805658
2021-03-10,2.01986691992987,0.454409816852
2021-03-11,2.05700286966686,0.454742158097
2021-03-12,2.04609576271186,0.405048343128
2021-03-13,2.00056715632906,0.402891625725
2021-03-14,2.01482478446187,0.402910335075
2021-03-15,2.04468451782583,0.402531233457
2021-03-16,2.04956332554062,0.402514701881
2021-03-17,2.10902872589129,0.402662744976
2021-03-18,2.11689274108708,0.402919322454
2021-03-19,2.0945922150789,0.402709944155
2021-03-20,2.10659289888954,0.402021166388
2021-03-21,2.11832104032729,0.39945049649
2021-03-22,2.11466652250146,0.397259708308
2021-03-23,2.10532976037405,0.455309090781
2021-03-24,2.09946133255406,0.455386235971
2021-03-25,2.11238141437756,0.455685377546
2021-03-26,2.12099305669199,0.455819781928
2021-03-27,2.1305023962595,0.455924110283
2021-03-28,2.12543590882525,0.455957134431
2021-03-29,2.11048741087084,0.456160252445
2021-03-30,2.07174157218001,0.456284941357
2021-03-31,2.02704500292227,0.456522926499
2021-04-01,2.02773118644068,0.456714047256
2021-04-02,2.01159797194623,0.456828331611
2021-04-03,2.00421569257744,0.457005943671
2021-04-04,1.98377156633548,0.457229828542
2021-04-05,2.02155245470485,0.457510033239
2021-04-06,2.08585007013442,0.457777184295
2021-04-07,2.08279088252484,0.458075168724
2021-04-08,2.1000672063121,0.45822878627
2021-04-09,2.09057394506137,0.458371810735
2021-04-10,2.11200385739334,0.458609604104
2021-04-11,2.11183068381064,0.458836765387
2021-04-12,2.11425641145529,0.459038934282
2021-04-13,2.12764301578025,0.45938626641
2021-04-14,2.16975819403857,0.459940174985
2021-04-15,2.25179144944477,0.459930027211
2021-04-16,2.24958014026885,0.459776386912
2021-04-17,2.26102673290473,0.459704988444
2021-04-18,2.17471925774401,0.517175430658
2021-04-19,1.95322057276447,0.519653207138
2021-04-20,2.18184937463472,0.520005858689
2021-04-21,2.19343455873758,0.520285712341
2021-04-22,2.22004748030781,0.520605237226
2021-04-23,2.28426357685564,0.521107487063
2021-04-24,2.2467709760374,0.52123364841
2021-04-25,2.29132646990064,0.521353695739
2021-04-26,2.29636110461718,0.521673870705
2021-04-27,2.34142291642315,0.521827445996
2021-04-28,2.30601749269433,0.521996187691
2021-04-29,2.32985724137931,0.521960833
2021-04-30,2.40660232423843,0.521864097599
2021-05-01,2.4556109585038,0.52199522232
2021-05-02,2.46480027469316,0.522134102514
2021-05-03,2.50234862653419,0.522427539623
2021-05-04,2.52486340082777,0.473716215813
2021-05-05,2.94563185856224,0.473780482885
2021-05-06,2.9264132565398,0.473661514692
2021-05-07,2.86864306838106,0.473460512694
2021-05-08,3.0074412565751,0.473296542598
2021-05-09,2.94242657510228,0.47315301432
2021-05-10,3.50881052016365,0.534329928722
2021-05-11,3.76239718293396,0.534494435135
2021-05-12,3.87739697253068,0.534745083869
2021-05-13,3.3703357607065,0.535054652754
2021-05-14,3.32086021984109,0.535076593009
2021-05-15,3.72196686148451,0.535205107652
2021-05-16,3.59572790181181,0.535440840262
2021-05-17,3.28001088836937,0.535781479799
2021-05-18,2.83786008766803,0.535934392006
2021-05-19,2.8280966277031,0.536472607611
2021-05-20,2.9367512565751,0.536682333704
2021-05-21,2.58480936896196,0.53652681792
2021-05-22,2.46402025568747,0.536427296919
2021-05-23,2.50130581531268,0.536353564658
2021-05-24,2.36200972530684,0.536255376325
2021-05-25,2.26723955004485,0.666999201233
2021-05-26,2.16631279953244,0.667182729035
2021-05-27,2.07305861674704,0.667324810882
2021-05-28,2.1284242200482,0.667523722867
2021-05-29,2.08260379737416,0.667667585937
2021-05-30,2.27749345357523,0.667832011091
2021-05-31,2.40889421119759,0.667934893014
2021-06-01,2.67471692347313,0.667965823899
2021-06-02,2.74336870193407,0.667828256869
2021-06-03,2.88770731241621,0.667873053996
2021-06-04,2.72081297843676,0.667920782991
2021-06-05,2.61069810404647,0.667969058055
2021-06-06,2.50841850571166,0.668012759794
2021-06-07,2.46685803039158,0.668073740704
2021-06-08,2.58149365810932,0.668261546044
2021-06-09,2.46069142469627,0.668447758684
2021-06-10,2.36339028308487,0.668557547724
2021-06-11,2.41030847190014,0.668578499856
2021-06-12,2.39202579840664,0.668649300249
2021-06-13,2.7658234613252,0.671289161371
2021-06-14,2.47964750381764,0.671466256269
2021-06-15,2.3778464724129,0.671452325019
2021-06-16,2.55774991691213,0.671535025156
2021-06-17,2.53938557034703,0.671631555782
2021-06-18,2.6520460016762,0.671794365482
2021-06-19,2.58381997409653,0.671901141394
2021-06-20,2.57375137165135,0.672047058722
2021-06-21,2.48101797875974,0.672108202152
2021-06-22,2.47231189947399,0.672071105243
2021-06-23,2.42726987298262,0.672172713006
2021-06-24,2.39887265341905,0.672214571763
2021-06-25,2.36057230760162,0.672482424908
2021-06-26,2.14122317942723,0.672561822631
2021-06-27,2.08223745178258,0.672855175229
2021-06-28,2.40021048978538,0.673067712925
2021-06-29,2.32309196900023,0.673158594341
2021-06-30,2.45155508530748,0.673218889414
2021-07-01,2.38204823115259,0.673341173024
2021-07-02,2.33015579135829,0.673424266461
2021-07-03,2.35404890392324,0.673137508942
2021-07-04,2.39749643312257,0.67323644812
2021-07-05,2.53772642191296,0.672275360614
2021-07-06,2.6843549324649,0.672356263276
2021-07-07,2.73501801495052,0.672411526717
2021-07-08,2.87980784131614,0.672597463072
2021-07-09,2.90545180596143,0.672696551769
2021-07-10,2.89971078299633,0.672835152428
2021-07-11,2.90927178758057,0.672875164954
2021-07-12,2.92903294175724,0.672968191639
2021-07-13,2.92067572525869,0.672994727972
2021-07-14,2.94012212747306,0.673073950173
2021-07-15,2.88341578755645,0.673142059228
2021-07-16,2.93725350314594,0.673187525939
2021-07-17,2.92063375604843,0.673289175958
2021-07-18,2.9678033406984,0.673379342283
2021-07-19,3.02625678310513,0.673496005937
2021-07-20,3.19139953869274,0.675284689961
2021-07-21,2.57966274880784,0.675341237314
2021-07-22,2.74053717161354,0.675409625904
2021-07-23,2.78494419595571,0.675356823022
2021-07-24,2.87543421580768,0.67542082031
2021-07-25,2.74440990002778,0.675381142576
2021-07-26,2.7867300871414,0.675521930761
2021-07-27,2.82643007784594,0.675515572962
2021-07-28,3.10833647530828,0.675488458056
2021-07-29,2.78245229003504,0.675473896227
2021-07-30,3.02868669406574,0.675529156418
2021-07-31,3.06493819083506,0.675587540252
2021-08-01,3.12741447186097,0.67556690341
2021-08-02,3.09100414667718,0.675474913605
2021-08-03,2.99875538296962,0.675467460419
2021-08-04,2.9993502567727,0.675508077521
2021-08-05,2.99682235669635,0.675570192823
2021-08-06,3.00235772302619,0.67562486794
2021-08-07,3.00353966782509,0.6757551118
2021-08-08,3.00593357341644,0.675888398042
2021-08-09,2.97377911309944,0.676087479048
2021-08-10,2.99299543916033,0.6761535696
2021-08-11,2.88540371522458,0.6761678974
2021-08-12,2.95197065735635,0.676277871713
2021-08-13,2.97669574707981,0.676418318605
2021-08-14,2.9925355550035,0.676456289874
2021-08-15,2.99356242286863,0.676492951229
2021-08-16,2.99778122226375,0.676657600661
2021-08-17,2.97857924717656,0.676729730471
2021-08-18,2.97997637969821,0.676792070051
2021-08-19,2.98146204154368,0.676846478635
2021-08-20,2.96522143796331,0.676959518084
2021-08-21,2.99550600044576,0.676989389336
2021-08-22,2.97380920458455,0.676991368835
2021-08-23,2.99842560896635,0.677184972903
2021-08-24,2.87956714884811,0.67735683174
2021-08-25,2.9519842920626,0.677403549858
2021-08-26,2.93417781025997,0.677504835831
2021-08-27,2.97822676902548,0.677566284799
2021-08-28,2.98935841644246,0.677628721892
2021-08-29,2.96380397035003,0.67771253692
2021-08-30,3.00146537697253,0.677784107659
2021-08-31,2.9461641481236,0.677941911731
2021-09-01,2.95758248392753,0.678056121327
2021-09-02,2.92813023621212,0.678109762815
2021-09-03,2.99514568288288,0.678190564714
2021-09-04,2.997,0.678128260888
2021-09-05,2.96793688486265,0.678139009988
2021-09-06,2.98168892168323,0.678278514261
2021-09-07,3.13993828607595,0.679516263233
2021-09-08,3.11252699590882,0.67972808909
2021-09-09,3.12025938632379,0.679867733131
2021-09-10,3.02392473115137,0.679998474303
2021-09-11,3.05381382999265,0.680134819179
2021-09-12,3.0212990720993,0.680194447919
2021-09-13,3.03198976037405,0.68039093835
2021-09-14,3.05787799824664,0.68047763649
2021-09-15,3.17743367036821,0.680572226621
2021-09-16,3.05113926506629,0.680666937018
2021-09-17,3.08760243717124,0.680787858706
2021-09-18,3.10672817066043,0.680845459191
2021-09-19,2.99798276446523,0.680933450994
2021-09-20,2.99005731151373,0.681224954109
2021-09-21,3.03047869082408,0.681463049766
2021-09-22,3.03848347749854,0.681715499226
2021-09-23,2.99929877264757,0.681831499797
2021-09-24,2.9666370075979,0.682064781599
2021-09-25,2.82632735242548,0.68215506819
2021-09-26,2.79519949736996,0.682325168556
2021-09-27,2.74124826019523,0.682445937475
2021-09-28,2.70335496493279,0.682560563123
2021-09-29,2.90745287843366,0.682640198126
2021-09-30,2.82193646990064,0.682736810011
2021-10-01,2.90497455289305,0.682871880727
2021-10-02,2.95062545879603,0.682965086185
2021-10-03,2.94594621177758,0.683102081143
2021-10-04,2.91146820864991,0.683289314411
