time,Price,Velocity
2021-10-05,2.95773175043834,0.683458949968
2021-10-06,2.90243693161894,0.683693112631
2021-10-07,2.9029107773232,0.683842478643
2021-10-08,2.78320876388077,0.683963140299
2021-10-09,2.82799434248977,0.684041702667
2021-10-10,2.76804671490376,0.684144607343
2021-10-11,2.74401513734658,0.684354531711
2021-10-12,2.80758717033266,0.684519980743
2021-10-13,2.81215436640818,0.684576391579
2021-10-14,2.67387842197545,0.684742441936
2021-10-15,2.85670297194623,0.685005000165
2021-10-16,2.90174217416715,0.685170686477
2021-10-17,2.87858412609547,0.685309004351
2021-10-18,2.92188581823495,0.685523336273
2021-10-19,2.98573965809468,0.685703603916
2021-10-20,3.16936562828755,0.685911331008
2021-10-21,3.19275777778458,0.686228824388
2021-10-22,3.4089283528935,0.686341867087
2021-10-23,3.23729983343074,0.686433902398
2021-10-24,3.26220715078901,0.686501952946
2021-10-25,3.25728720698479,0.686610744111
2021-10-26,3.37547041394189,0.686684131829
2021-10-27,3.14678700255555,0.686891894676
2021-10-28,3.21076955873758,0.687062037297
2021-10-29,3.29369394590406,0.687201889364
2021-10-30,3.31845726472789,0.687284921043
2021-10-31,3.34677290088975,0.687368043734
2021-11-01,3.31416410163348,0.687524378621
2021-11-02,3.34773954997078,0.687637509081
2021-11-03,3.39130371127995,0.687863952024
2021-11-04,3.28629943308007,0.687956617914
2021-11-05,3.18561662185856,0.687981340519
2021-11-06,3.24588078316774,0.687980911465
2021-11-07,3.28486826468083,0.688001285025
2021-11-08,3.27114736411455,0.68819080983
2021-11-09,3.34689944769141,0.688393225756
2021-11-10,3.47051206312098,0.688645733723
2021-11-11,3.23045685563998,0.689035945237
2021-11-12,3.11987867598826,0.640159763684
2021-11-13,2.77608948275862,0.640305381975
2021-11-14,2.91350980420806,0.640478085918
2021-11-15,2.98894410286382,0.640720322595
2021-11-16,3.08676559906487,0.641096739376
2021-11-17,3.13884578936716,0.641140038065
2021-11-18,3.16416742840444,0.641229824093
2021-11-19,3.14044608800355,0.641375621156
2021-11-20,3.21533257383977,0.641337425608
2021-11-21,3.33254016627171,0.641234953237
2021-11-22,3.39704740794857,0.641205270508
2021-11-23,3.32319030037993,0.641270762985
2021-11-24,3.25578946837201,0.641021583436
2021-11-25,3.11103421939049,0.640822447173
2021-11-26,3.15150271186441,0.639482852902
2021-11-27,3.1272343852586,0.639410489063
2021-11-28,3.42677265926359,0.639466626864
2021-11-29,3.35083052600818,0.639514833669
2021-11-30,3.35601845996493,0.639438705857
2021-12-01,3.32408194623027,0.639217554579
2021-12-02,3.45856862131912,0.639279751141
2021-12-03,3.3079368951284,0.639333438135
2021-12-04,3.54941983050847,0.639544480643
2021-12-05,3.60042322340317,0.63961666571
2021-12-06,3.6202068639025,0.639750215235
2021-12-07,3.63022781251164,0.639827857738
2021-12-08,3.60944647866745,0.639860335817
2021-12-09,3.69960313404788,0.639784390028
2021-12-10,3.70993177673875,0.639881203439
2021-12-11,3.72541741502191,0.639890870153
2021-12-12,3.72207971721292,0.63987420531
2021-12-13,3.62042012008039,0.640037661841
2021-12-14,3.46891229580189,0.639968974213
2021-12-15,3.52958299824664,0.640068725993
2021-12-16,3.59597018410286,0.640139614147
2021-12-17,3.60211579777908,0.639768463027
2021-12-18,3.51614474752851,0.639683318582
2021-12-19,3.48033121858562,0.639582754201
2021-12-20,3.57792673032594,0.639544519648
2021-12-21,3.62191859731151,0.639363809949
2021-12-22,3.60000705727645,0.639328455259
2021-12-23,3.6094647194623,0.639221354306
2021-12-24,3.58042954412624,0.579732893038
2021-12-25,3.55510768264173,0.579535245462
2021-12-26,3.50208774693162,0.579300000413
2021-12-27,3.46338658094681,0.578981405145
2021-12-28,3.59811142314436,0.578935678401
2021-12-29,3.74006310691807,0.578793989854
2021-12-30,3.8064793220339,0.578636114273
2021-12-31,3.769543471654,0.578502948297
2022-01-01,3.79890852133255,0.578336078836
2022-01-02,3.78450257744009,0.577957090982
2022-01-03,3.7907870075979,0.577366277271
2022-01-04,3.77933876277313,0.576592608592
2022-01-05,3.81173913793104,0.576104319258
2022-01-06,3.76992467270602,0.575558233246
2022-01-07,3.57109843950906,0.57490345475
2022-01-08,3.7737,0.57423861299
2022-01-09,3.76816869096671,0.573900050464
2022-01-10,3.74201875920938,0.573371410562
2022-01-11,3.73233061416387,0.57224766966
2022-01-12,3.8583836528346,0.571734056396
2022-01-13,3.80320168113253,0.57143737213
2022-01-14,3.77019095561831,0.571257299511
2022-01-15,3.76469199732174,0.571410214969
2022-01-16,3.7836849460407,0.57227250278
2022-01-17,3.77130780101995,0.572492181623
2022-01-18,3.68300066903609,0.517391124466
2022-01-19,3.65015752134801,0.51689851209
2022-01-20,3.70907006366152,0.516435858727
2022-01-21,3.54334279175905,0.515930254469
2022-01-22,3.59606117821044,0.515452652478
2022-01-23,3.57128350759093,0.515285061427
2022-01-24,3.55372482546381,0.515086464731
2022-01-25,3.5124801626484,0.514775761454
2022-01-26,3.58771492636575,0.514425708735
2022-01-27,3.48301791482727,0.513984943621
2022-01-28,3.4686572238457,0.513664918173
2022-01-29,3.48727196960842,0.512800832887
2022-01-30,3.58206403857393,0.512456978695
2022-01-31,3.71887812390415,0.512160482953
2022-02-01,4.24127817650497,0.511762811752
2022-02-02,4.13066840444185,0.511424219972
2022-02-03,4.11132694330801,0.511039842941
2022-02-04,5.17520642314436,0.510674162258
2022-02-05,4.79410557568673,0.510301327427
2022-02-06,5.08846881940386,0.509851867237
2022-02-07,4.82492505844535,0.509455278422
2022-02-08,7.48999263004091,0.509039125399
2022-02-09,6.82837662478083,0.455245900161
2022-02-10,6.14168093512566,0.453757232672
2022-02-11,6.17859469023963,0.45325502509
2022-02-12,5.94031598772648,0.452689577565
2022-02-13,5.84489313267095,0.452183684021
2022-02-14,5.86204549970777,0.451708575093
2022-02-15,5.94417832846289,0.451209279877
2022-02-16,5.86622939801286,0.450580095096
2022-02-17,5.57195080362361,0.450067538215
2022-02-18,5.68111246347165,0.449617038128
2022-02-19,5.79236371127995,0.44911835724
2022-02-20,5.74438907656341,0.448529328002
2022-02-21,5.8713644301578,0.448017694237
2022-02-22,5.83174893045003,0.447078274238
2022-02-23,6.12259362653419,0.446406089805
2022-02-24,5.71541843950906,0.446023858044
2022-02-25,5.9152824956166,0.387307500106
2022-02-26,6.05941507597896,0.386790522669
2022-02-27,5.95336392752776,0.386569706182
2022-02-28,5.94017921098773,0.386242949139
2022-03-01,5.94960394798364,0.385981681321
2022-03-02,5.93763613091759,0.385762581051
2022-03-03,5.62119196376388,0.385499320733
2022-03-04,5.53889983050848,0.385220591722
2022-03-05,5.35311580362361,0.38492864005
2022-03-06,5.36942372004676,0.384719151237
2022-03-07,5.41810155464641,0.384582907123
2022-03-08,5.66118980420807,0.384390515457
2022-03-09,5.84420142022209,0.384134159007
2022-03-10,5.84524954997078,0.383855322733
2022-03-11,5.84678720923437,0.383566741734
2022-03-12,5.84752380479252,0.383270496273
2022-03-13,5.83273758328463,0.382925517441
2022-03-14,5.89222738457043,0.382677156995
2022-03-15,5.89413051431911,0.382280815211
2022-03-16,6.0329114552893,0.381857355271
2022-03-17,6.23904123319696,0.381473267526
2022-03-18,6.08266546171829,0.38104379108
2022-03-19,6.04651247223846,0.380814686052
2022-03-20,6.06694423728814,0.380597627038
2022-03-21,6.19045645821157,0.380604745432
2022-03-22,6.19789136469901,0.380641842342
2022-03-23,6.03980723845704,0.322484341538
2022-03-24,6.0187321244886,0.322296188405
2022-03-25,5.93188781414378,0.321893674095
2022-03-26,5.7800255873758,0.321736923156
2022-03-27,6.13818315020456,0.32155679203
2022-03-28,6.15739206312098,0.321477751852
2022-03-29,5.9999725862069,0.321249397669
2022-03-30,6.0855861484512,0.321052699212
2022-03-31,5.79845758036236,0.320807936967
2022-04-01,6.01029206896552,0.320584929706
2022-04-02,6.10248109292811,0.320343557637
2022-04-03,6.03280701344243,0.320099526735
2022-04-04,6.07814629164232,0.319834917498
2022-04-05,5.77214101110462,0.319553204612
2022-04-06,5.84154649327879,0.319213592204
2022-04-07,5.86100606078317,0.318814022765
2022-04-08,5.87828387200468,0.318607433315
2022-04-09,5.87374570426651,0.318410487827
2022-04-10,5.98537188486265,0.318014682361
2022-04-11,5.57494835768556,0.317784007386
2022-04-12,5.71912911747516,0.317536410786
2022-04-13,5.69883646113384,0.317099341386
2022-04-14,5.7624877936879,0.316527084256
2022-04-15,5.78600366452367,0.31650402911
2022-04-16,5.85255538573934,0.316524204394
2022-04-17,5.864122314436,0.316534085635
2022-04-18,5.95657728229106,0.259039073585
2022-04-19,5.87019956750438,0.256516545484
2022-04-20,5.96279405318527,0.256102639989
2022-04-21,5.98723034482759,0.255783898452
2022-04-22,5.85393704850964,0.255431807727
2022-04-23,5.87558440677966,0.254790788209
2022-04-24,5.84953640561075,0.254597323908
2022-04-25,5.95589203389831,0.254418603459
2022-04-26,5.83498718001169,0.25408248849
2022-04-27,5.80476534774986,0.25386219857
2022-04-28,5.71295408533022,0.253645588112
2022-04-29,5.71019059906487,0.25342719643
2022-04-30,5.67865456458212,0.253194736981
2022-05-01,5.56892658094682,0.253017631985
2022-05-02,5.77144055523086,0.252925219628
2022-05-03,5.61591938047925,0.252656852918
2022-05-04,5.62882726183518,0.252251341733
2022-05-05,5.14701578901227,0.252145215902
2022-05-06,5.38863222092344,0.252201932276
2022-05-07,5.2753348100526,0.252227418728
2022-05-08,5.35256520455874,0.252296883203
2022-05-09,5.21646506136762,0.252366354179
2022-05-10,5.47687086499123,0.190939067328
2022-05-11,5.25053894798364,0.190629290417
2022-05-12,5.15798921975453,0.190314296601
2022-05-13,5.08483507305669,0.189981165507
2022-05-14,5.06154853009936,0.189842922393
2022-05-15,5.00532421390999,0.189614743732
2022-05-16,4.95850045587376,0.189361575932
2022-05-17,5.00380002922268,0.188977348419
2022-05-18,4.96812981297487,0.188781582829
2022-05-19,5.00318139976622,0.188205584479
2022-05-20,4.99830012273524,0.188000135923
2022-05-21,4.93697821741672,0.188009922902
2022-05-22,4.90994169491526,0.18802177064
2022-05-23,4.9170286616014,0.188086947827
2022-05-24,4.92647503798948,0.188157533693
2022-05-25,4.91487824371712,0.057410773667
2022-05-26,4.92177021040327,0.057228045465
2022-05-27,4.92068274985389,0.057009123966
2022-05-28,5.09928017533606,0.056774067441
2022-05-29,5.13577015195792,0.056603108967
2022-05-30,5.24488443308007,0.056422220496
2022-05-31,5.31726258912916,0.056307455081
2022-06-01,4.90171486265342,0.056262280906
2022-06-02,4.94672193454121,0.056159659016
2022-06-03,4.90078339567504,0.056029210381
2022-06-04,4.99985877264757,0.055920497225
2022-06-05,5.10984013734658,0.055850012122
2022-06-06,5.13057083576856,0.055810890208
2022-06-07,5.31793438924605,0.055745690268
2022-06-08,5.36213624196376,0.055567762919
2022-06-09,5.42536323202805,0.055374370127
2022-06-10,5.50704850379895,0.055277192671
2022-06-11,5.50665118059614,0.055195802448
2022-06-12,5.5118392314436,0.055114009174
2022-06-13,5.31990327001753,0.052572963714
2022-06-14,5.40919479836353,0.052444576184
2022-06-15,5.0006281648159,0.052430537671
2022-06-16,5.05147050847458,0.052395920823
2022-06-17,5.055,0.052354923423
2022-06-18,5.05893909409702,0.052278408812
2022-06-19,5.19712597019287,0.052233306147
2022-06-20,5.39826295733489,0.052131711386
2022-06-21,5.59697801285798,0.052104073164
2022-06-22,5.81471178842782,0.052140877537
2022-06-23,5.79778539450614,0.052034689949
2022-06-24,5.83587639392168,0.051959238222
2022-06-25,5.89807695791935,0.051597854579
2022-06-26,5.90009994155465,0.05137288082
2022-06-27,5.76675838690824,0.051044706599
2022-06-28,5.76603385739334,0.050845112028
2022-06-29,5.93185242548217,0.050770654926
2022-06-30,5.80451622150789,0.050739112964
2022-07-01,5.79236978375219,0.050666895392
2022-07-02,5.70672016949153,0.050530361993
2022-07-03,5.72755352425482,0.050483377341
2022-07-04,5.72741675628288,0.050433412065
2022-07-05,5.73169579485681,0.05030965277
2022-07-06,5.80590397428405,0.050229478199
2022-07-07,5.78338699006429,0.050140738803
2022-07-08,5.70716607247224,0.04995633339
2022-07-09,5.69549609585038,0.049846859639
2022-07-10,5.63949066335476,0.049744315759
2022-07-11,5.40056582992402,0.049760707568
2022-07-12,5.39451279953244,0.049718390502
2022-07-13,5.28529159263589,0.049714405502
2022-07-14,5.3994577849211,0.049683351101
2022-07-15,5.29892455873758,0.049642971279
2022-07-16,5.39926432495617,0.049544493659
2022-07-17,5.25317826709527,0.04947508119
2022-07-18,5.41349523962595,0.049384121765
2022-07-19,5.3292466364699,0.049306466261
2022-07-20,5.23774800701344,0.047518451821
2022-07-21,5.38770048509643,0.04742402096
2022-07-22,5.40484285797779,0.047357371338
2022-07-23,5.23398804208066,0.04730484149
2022-07-24,5.22589527761543,0.04720524898
2022-07-25,5.10648888077148,0.047197561764
2022-07-26,5.09346502922268,0.046952142938
2022-07-27,5.19701647574518,0.046805237485
2022-07-28,5.32000521917008,0.046660961613
2022-07-29,5.17777032144945,0.046598914569
2022-07-30,5.07387956458212,0.046508026653
2022-07-31,5.00000010520164,0.046367046695
2022-08-01,5.18966687901812,0.046228813331
2022-08-02,5.06402752776154,0.046090329687
2022-08-03,5.01351014026885,0.045985686042
2022-08-04,5.0,0.045896452584
2022-08-05,4.95569346580947,0.045755167087
2022-08-06,4.95,0.045619264267
2022-08-07,4.899,0.045416325026
2022-08-08,4.80213480420807,0.045244059888
2022-08-09,4.95730900642899,0.045016086002
2022-08-10,4.70003755698422,0.04487284376
2022-08-11,4.70613069257744,0.044738930189
2022-08-12,4.80216803915839,0.044557115352
2022-08-13,4.89176151957919,0.044378645184
2022-08-14,5.12605609000584,0.044210118016
2022-08-15,5.38360842197545,0.044092134696
2022-08-16,5.2465701081239,0.043874461355
2022-08-17,5.30892689655172,0.043678712017
2022-08-18,5.32737087668031,0.043484019062
2022-08-19,5.217484628872,0.043310544772
2022-08-20,5.07241030976037,0.043112682669
2022-08-21,5.12437782583285,0.042954241517
2022-08-22,5.08986275862069,0.04284631171
2022-08-23,5.37880280537697,0.04263669288
2022-08-24,5.38507359438925,0.042434137188
2022-08-25,5.17299096434833,0.042273069706
2022-08-26,5.20682373173583,0.042117293889
2022-08-27,5.16379237872589,0.041979278303
2022-08-28,5.19068345996493,0.041887958083
2022-08-29,5.28072310344827,0.041792188053
2022-08-30,5.39261988895383,0.041651344612
2022-08-31,5.81005272939801,0.041459284488
2022-09-01,5.57675648451198,0.041253010328
2022-09-02,5.40195960549387,0.041043287485
2022-09-03,5.18683012273524,0.040796893536
2022-09-04,5.25390412039743,0.040664952963
2022-09-05,5.06063086499123,0.040501213646
2022-09-06,5.14899652250146,0.040313460312
2022-09-07,5.13866651665693,0.039011161482
2022-09-08,4.97464283459965,0.03875447349
2022-09-09,4.96529694623027,0.038626504916
2022-09-10,4.97078985096435,0.038449737963
2022-09-11,5.06123091174752,0.038312882773
2022-09-12,5.03842231151374,0.038236702954
2022-09-13,4.95262946462161,0.038011186377
2022-09-14,4.85897486733686,0.037916690507
2022-09-15,4.87382239569324,0.037811816084
2022-09-16,4.91875616962353,0.037677863509
2022-09-17,4.98083470568599,0.03755829399
2022-09-18,4.65352534035375,0.037469522089
2022-09-19,4.65200886430687,0.037415077751
2022-09-20,4.74300586012344,0.037110654262
2022-09-21,4.31351856198135,0.036782636061
2022-09-22,4.91183671528034,0.036488360347
2022-09-23,4.27861343024106,0.036312984568
2022-09-24,4.26300444167395,0.035995146645
2022-09-25,4.09680432624948,0.036115577522
2022-09-26,4.06150819285399,0.03605784377
2022-09-27,4.12747708418422,0.035949026602
2022-09-28,4.12167005764919,0.03583476825
2022-09-29,4.19766767517852,0.035747764572
2022-09-30,4.20309586348949,0.035654555864
2022-10-01,4.12024964712589,0.035423630608
2022-10-02,4.08078389389347,0.035279266974
2022-10-03,4.1632153628469,0.035126549792
2022-10-04,4.14886544185251,0.034886890689
2022-10-05,4.17612208459059,0.034666109957
2022-10-06,4.05864398162669,0.03435214652
2022-10-07,4.09997098515795,0.034138848228
2022-10-08,4.0834081421306,0.033933263155
2022-10-09,4.10135656769017,0.033793157556
2022-10-10,4.06012844969883,0.033622127574
2022-10-11,4.07008416007821,0.033362260682
2022-10-12,4.14438682854165,0.033127405682
2022-10-13,4.23946438712696,0.032998790277
2022-10-14,4.43642841039787,0.032792746896
2022-10-15,4.46195603009328,0.125942055094
2022-10-16,4.48707959738279,0.125974498435
2022-10-17,4.50438042736875,0.125995121181
2022-10-18,4.30201485799726,0.125752010145
2022-10-19,4.14051909700023,0.125535516701
2022-10-20,4.08687703844846,0.125272763447
2022-10-21,4.07180782848149,0.124865230507
2022-10-22,4.09239071125524,0.12462633525
2022-10-23,4.15012949015294,0.124499377553
2022-10-24,4.07073500896531,0.124402086333
2022-10-25,4.15345874937052,0.124274969366
2022-10-26,4.30308439442553,0.124144595489
2022-10-27,4.35217091170093,0.123826939589
2022-10-28,4.41913546487818,0.123559746277
2022-10-29,4.47428719561734,0.12335142111
2022-10-30,4.48932597497775,0.123272790483
2022-10-31,4.53281428885114,0.123096595602
2022-11-01,4.52755161465594,0.123250672775
2022-11-02,4.64589018522129,0.123498698882
2022-11-03,4.69975749938094,0.123661454341
2022-11-04,4.30087534732283,0.123830386146
2022-11-05,4.33247418088478,0.123633278137
2022-11-06,4.17941520648464,0.123436170129
2022-11-07,4.14838095712211,0.123288582091
2022-11-08,4.14510582210049,0.123052894986
2022-11-09,4.00603847685611,0.122778563778
2022-11-10,3.97235585762357,0.122624377411
2022-11-11,3.7787442272897,0.122274058158
2022-11-12,3.84560827544746,0.122031285163
2022-11-13,3.91300522051161,0.121882422965
2022-11-14,3.78075996671415,0.12174528824
2022-11-15,3.79741160960153,0.121540028207
2022-11-16,3.84579343370548,0.121071699631
2022-11-17,4.03452971700761,0.120806875867
2022-11-18,4.23023108522622,0.120504311612
2022-11-19,4.22100300456944,0.120272076442
2022-11-20,4.31932489828439,0.120154531927
2022-11-21,3.89193593944858,0.120072004061
2022-11-22,3.79960334467432,0.119826055418
2022-11-23,4.23508228162043,0.119608144796
2022-11-24,4.19975001970933,0.119406648737
2022-11-25,3.87850426409674,0.119325063489
2022-11-26,4.04389109787513,0.119331245765
2022-11-27,4.20769734706297,0.119249888046
2022-11-28,3.81217551021124,0.119159695717
2022-11-29,3.7783270894071,0.119013212818
2022-11-30,3.92401360385569,0.118831609257
2022-12-01,3.87079960734416,0.118702447783
2022-12-02,3.94824723266673,0.118557941132
2022-12-03,3.78593701783904,0.118403332211
2022-12-04,3.82018331599462,0.118036023074
2022-12-05,3.78462141209812,0.117866933585
2022-12-06,3.82080673019152,0.117677200753
2022-12-07,3.79393885459009,0.117533753735
2022-12-08,3.82784468742436,0.117426152219
2022-12-09,3.75429715628718,0.117329998642
2022-12-10,3.74038973733291,0.117208105081
2022-12-11,3.77631270826179,0.117138338317
2022-12-12,3.72542024225138,0.117102223031
2022-12-13,3.7261403050198,0.116930848505
2022-12-14,3.74566409170442,0.11691878624
2022-12-15,3.68344593567247,0.116682156517
2022-12-16,3.69529326518152,0.116539873145
2022-12-17,3.96945386608326,0.116449414283
2022-12-18,3.96824116413705,0.11637686517
2022-12-19,3.78577714496632,0.116300243295
2022-12-20,3.7073450910894,0.116209641415
2022-12-21,3.69346174058921,0.116034831207
2022-12-22,3.7441118488048,0.115872073514
2022-12-23,3.70050584690444,0.115668519946
2022-12-24,3.66161324682336,0.11553862713
2022-12-25,3.61709499995986,0.11541475082
2022-12-26,3.57160013774374,0.115334618505
2022-12-27,3.60007688485125,0.115237106256
2022-12-28,3.55011125252601,0.115069911755
2022-12-29,3.50862646722278,0.114990332009
2022-12-30,3.50418161033525,0.11490818119
2022-12-31,3.61400078398763,0.114810181381
2023-01-01,3.52507223336276,0.114705433724
2023-01-02,3.50276791372713,0.114747607771
2023-01-03,3.49896650797628,0.114713602
2023-01-04,3.51130711287695,0.114648694597
