time,Price
2020-09-23,3.38171431551675
2020-09-24,3.39377321533653
2020-09-25,3.37068544819652
2020-09-26,3.3450969015297
2020-09-27,3.17666387851208
2020-09-28,3.15234595064059
2020-09-29,3.11168931781241
2020-09-30,2.9807097338744
2020-10-01,2.86683070519857
2020-10-02,2.88680156166144
2020-10-03,2.84982935305964
2020-10-04,2.81829630487263
2020-10-05,2.75930241027134
2020-10-06,2.66382579793529
2020-10-07,2.63693045423523
2020-10-08,2.62725558513646
2020-10-09,2.62423046256027
2020-10-10,2.65371587277991
2020-10-11,2.65363838688811
2020-10-12,2.62241102549362
2020-10-13,2.61357646548157
2020-10-14,2.60752098156645
2020-10-15,2.39754703069481
2020-10-16,2.15283805092395
2020-10-17,2.14208241472542
2020-10-18,2.16248236419013
2020-10-19,2.17918697473378
2020-10-20,1.86131687516715
2020-10-21,2.07974322733955
2020-10-22,1.98094887468198
2020-10-23,1.96536396376608
2020-10-24,1.83594136924021
2020-10-25,1.81831855831093
2020-10-26,1.81765020504868
2020-10-27,1.92010981723203
2020-10-28,1.64583013152436
2020-10-29,1.68301285267771
2020-10-30,1.75560073199033
2020-10-31,1.71823966226811
2020-11-01,1.75297359955613
2020-11-02,1.55578337790943
2020-11-03,1.57194141708708
2020-11-04,1.56396138221464
2020-11-05,1.67403665743615
2020-11-06,1.6120391884669
2020-11-07,1.62081741074584
2020-11-08,1.6241429892024
2020-11-09,1.61547501610336
2020-11-10,1.62077936654331
2020-11-11,1.63275277584172
2020-11-12,1.61493332451972
2020-11-13,1.49605281463676
2020-11-14,1.48508838386322
2020-11-15,1.47706220610408
2020-11-16,1.50533337806843
2020-11-17,1.49772224783214
2020-11-18,1.34633946202297
2020-11-19,1.24766317972625
2020-11-20,1.16379538881034
2020-11-21,1.26723316708372
2020-11-22,1.2975219343192
2020-11-23,1.36292835726603
2020-11-24,1.34238379949727
2020-11-25,1.32762408556573
2020-11-26,1.16544411894372
2020-11-27,1.14026850053765
2020-11-28,1.20792783365839
2020-11-29,1.21878808098819
2020-11-30,1.26167466147814
2020-12-01,1.32290052153075
2020-12-02,1.3089159957189
2020-12-03,1.28842186002391
2020-12-04,1.28334804306605
2020-12-05,1.30842185551888
2020-12-06,1.32235124219108
2020-12-07,1.39114755300667
2020-12-08,1.40913735031928
2020-12-09,1.41397526736878
2020-12-10,1.47731209907924
2020-12-11,1.45397168207013
2020-12-12,1.51890165330288
2020-12-13,1.45050400849874
2020-12-14,1.53132933392708
2020-12-15,1.51753015013546
2020-12-16,1.6297311314998
2020-12-17,1.72537543607085
2020-12-18,1.67142771576896
2020-12-19,1.67024546660077
2020-12-20,1.54874011203584
2020-12-21,1.53350566422186
2020-12-22,1.54915818695455
2020-12-23,1.53567826766486
2020-12-24,1.52890525501193
2020-12-25,1.52880713093859
2020-12-26,1.525339265815
2020-12-27,1.4939063085623
2020-12-28,1.50002899106838
2020-12-29,1.50969791956124
2020-12-30,1.48906515606582
2020-12-31,1.45269772947172
2021-01-01,1.44553013165316
2021-01-02,1.43995156598671
2021-01-03,1.55431620354769
2021-01-04,1.53694821014455
2021-01-05,1.6486185521369
2021-01-06,1.79550326119933
2021-01-07,1.84431207353915
2021-01-08,1.61307500452863
2021-01-09,1.55911575233781
2021-01-10,1.55809086244839
2021-01-11,1.42050094742818
2021-01-12,1.40075306805701
2021-01-13,1.51573169152823
2021-01-14,1.50136594709437
2021-01-15,1.50787793285506
2021-01-16,1.52206123644478
2021-01-17,1.54992529888853
2021-01-18,1.58209294716742
2021-01-19,1.95807971856555
2021-01-20,2.03068844313898
2021-01-21,1.97864381656927
2021-01-22,3.85976426692339
2021-01-23,3.98671846761881
2021-01-24,4.22102267165884
2021-01-25,4.51874865478713
2021-01-26,4.50550768186461
2021-01-27,3.79565271278658
2021-01-28,3.88857509275023
2021-01-29,3.47269387444696
2021-01-30,3.039636610837
2021-01-31,3.13624266353222
2021-02-01,2.99900747531786
2021-02-02,3.1577332463218
2021-02-03,3.47186590058517
2021-02-04,3.59227555656318
2021-02-05,3.78821445287413
2021-02-06,3.52363309452163
2021-02-07,3.34697827260035
2021-02-08,3.4028388807621
2021-02-09,3.39979077669421
2021-02-10,3.65718855305684
2021-02-11,3.59282614768081
2021-02-12,4.50932880832554
2021-02-13,4.70071363529624
2021-02-14,4.60465273415938
2021-02-15,4.29512576358692
2021-02-16,4.57837659623812
2021-02-17,4.64133791143299
2021-02-18,4.82928154019111
2021-02-19,5.2051921539996
2021-02-20,4.95324725693388
2021-02-21,4.45343046274168
2021-02-22,4.21150508961364
2021-02-23,3.58120080082438
2021-02-24,3.63485978941471
2021-02-25,3.4802869259242
2021-02-26,3.65243551992964
2021-02-27,4.47894864565571
2021-02-28,4.0636180398313
2021-03-01,4.17185360391198
2021-03-02,4.03006157885565
2021-03-03,4.18297735198394
2021-03-04,3.95216651326931
2021-03-05,3.95936560536643
2021-03-06,3.99391670406224
2021-03-07,4.80337232713698
2021-03-08,4.81884085505049
2021-03-09,5.14876306201356
2021-03-10,5.28773103345065
2021-03-11,5.19166583420483
2021-03-12,5.11516818197709
2021-03-13,5.38377932008685
2021-03-14,7.1429216592249
2021-03-15,7.19839098847224
2021-03-16,7.24182077123189
2021-03-17,17.349660393255
2021-03-18,16.9870297354688
2021-03-19,18.7657029407404
2021-03-20,27.4605375263877
2021-03-21,30.1553959519033
2021-03-22,23.5518506402382
2021-03-23,23.5668280074565
2021-03-24,19.6031699858782
2021-03-25,18.7587220360309
2021-03-26,23.5580520756601
2021-03-27,26.7418042748527
2021-03-28,24.5360145726535
2021-03-29,24.5641729802468
2021-03-30,24.9855388797891
2021-03-31,23.3780073110222
2021-04-01,29.9587697903841
2021-04-02,35.688485272295
2021-04-03,36.4562836233702
2021-04-04,39.2348829822385
2021-04-05,34.9907798640039
2021-04-06,30.899659050984
2021-04-07,30.0649646412282
2021-04-08,32.8151307055874
2021-04-09,31.2566769888283
2021-04-10,32.0160736645758
2021-04-11,31.1292891579979
2021-04-12,30.2497933839183
2021-04-13,30.3217484588618
2021-04-14,28.9449317529784
2021-04-15,30.6841864627704
2021-04-16,32.4067223739804
2021-04-17,32.9269309606731
2021-04-18,27.7222866658177
2021-04-19,28.0223846390909
2021-04-20,29.7231763148397
2021-04-21,30.5928901886625
2021-04-22,28.9913046483453
2021-04-23,27.1170945732241
2021-04-24,28.1269427783151
2021-04-25,26.7842864827154
2021-04-26,29.1106787915846
2021-04-27,29.73000430047
2021-04-28,31.0629707758244
2021-04-29,34.364690795827
2021-04-30,34.4976498596733
2021-05-01,34.5928340088241
2021-05-02,33.9067859166705
2021-05-03,32.6434106162401
2021-05-04,29.9368325102439
2021-05-05,30.9795749340108
2021-05-06,32.243044516755
2021-05-07,32.3724539681907
2021-05-08,34.5769252613195
2021-05-09,33.158584075386
2021-05-10,42.9347460337541
2021-05-11,40.795724340147
2021-05-12,36.8615617201404
2021-05-13,33.9650153446108
2021-05-14,33.9307327282886
2021-05-15,31.4606119581915
2021-05-16,29.9440721030407
2021-05-17,29.1448427460782
2021-05-18,30.0843477796687
2021-05-19,22.5655331070593
2021-05-20,22.9413441829304
2021-05-21,17.7846083299331
2021-05-22,17.479053158144
2021-05-23,13.6085320147851
2021-05-24,20.6053911867817
2021-05-25,23.7152970283605
2021-05-26,28.5632621906725
2021-05-27,31.2292703039163
2021-05-28,27.1853110579339
2021-05-29,23.0768904612125
2021-05-30,23.4118975443143
2021-05-31,23.8889341923023
2021-06-01,24.9784797926967
2021-06-02,27.5421858813484
2021-06-03,30.8630735434595
2021-06-04,28.1784130933266
2021-06-05,27.4365462458262
2021-06-06,25.5821019515848
2021-06-07,24.8304682937738
2021-06-08,25.7227097059884
2021-06-09,27.8370265278354
2021-06-10,27.3129423202805
2021-06-11,26.0746714778322
2021-06-12,25.76999163368
2021-06-13,27.0269573930337
2021-06-14,27.2845640907615
2021-06-15,26.4094016444885
2021-06-16,25.4083985428495
2021-06-17,24.7137800881012
2021-06-18,24.2803263712479
2021-06-19,24.3447022166384
2021-06-20,25.2357375517965
2021-06-21,20.1015607883927
2021-06-22,24.8915626845149
2021-06-23,23.6927075433462
2021-06-24,23.2786853108376
2021-06-25,20.0984499951071
2021-06-26,18.4996934058542
2021-06-27,19.9377352416703
2021-06-28,19.4478201729661
2021-06-29,20.1815136457487
2021-06-30,19.623860971819
2021-07-01,18.3767083522283
2021-07-02,17.3831178257575
2021-07-03,17.9838747504348
2021-07-04,18.2148513445271
2021-07-05,17.2705095119563
2021-07-06,17.1911363518124
2021-07-07,17.2973171568839
2021-07-08,16.3734444447585
2021-07-09,16.0737118585343
2021-07-10,15.7005521988219
2021-07-11,15.7127044901757
2021-07-12,14.6749332805947
2021-07-13,14.5853222785254
2021-07-14,14.3622747845382
2021-07-15,13.459336489918
2021-07-16,12.419897582085
2021-07-17,13.9658178234693
2021-07-18,12.9338244399012
2021-07-19,11.6375405816848
2021-07-20,11.1469533010751
2021-07-21,11.468103165736
2021-07-22,11.4135437291846
2021-07-23,11.9932902011044
2021-07-24,12.0672374746686
2021-07-25,12.2034259538673
2021-07-26,12.3569213216044
2021-07-27,14.3716918180882
2021-07-28,14.0337732276705
2021-07-29,16.2962977819283
2021-07-30,19.1353807449679
2021-07-31,18.9587380048241
2021-08-01,17.0229014012965
2021-08-02,17.08753442241
2021-08-03,15.9460868858678
2021-08-04,17.03935726725
2021-08-05,16.5123696982989
2021-08-06,17.0745656060322
2021-08-07,16.9335841594599
2021-08-08,18.5307849212
2021-08-09,18.8096193252485
2021-08-10,19.0930250063093
2021-08-11,18.3851719721235
2021-08-12,18.2622031772955
2021-08-13,19.1491455729527
2021-08-14,19.797137397367
2021-08-15,20.0786569046971
2021-08-16,19.38978418475
2021-08-17,18.4244740979433
2021-08-18,18.5442900561499
2021-08-19,21.0474902892607
2021-08-20,21.6695539820276
2021-08-21,22.3642960439606
2021-08-22,21.6886900589341
2021-08-23,21.8546650591163
2021-08-24,20.0578272082926
2021-08-25,20.8449237110547
2021-08-26,18.7078886515125
2021-08-27,20.5614104528934
2021-08-28,19.6315329087804
2021-08-29,20.5828776520555
2021-08-30,19.5374880399052
2021-08-31,20.5319467193202
2021-09-01,21.0485737341151
2021-09-02,20.4134654604506
2021-09-03,20.7226120940232
2021-09-04,20.5783856448841
2021-09-05,21.9422358240064
2021-09-06,22.705639825881
2021-09-07,19.393368170792
2021-09-08,18.9857708083216
2021-09-09,18.7733050337605
2021-09-10,17.2402870588199
2021-09-11,17.4483248554784
2021-09-12,18.7451028263695
2021-09-13,17.2411744184687
2021-09-14,18.3690409409702
2021-09-15,19.0205153089686
2021-09-16,18.6538751859985
2021-09-17,18.8991800915556
2021-09-18,18.9887755974471
2021-09-19,18.1032681725218
2021-09-20,16.7604989188323
2021-09-21,15.7661969344925
2021-09-22,17.9541800113612
2021-09-23,17.9366744750838
2021-09-24,17.223826698063
2021-09-25,17.0952748306181
2021-09-26,16.9577221488972
2021-09-27,16.4623734554443
2021-09-28,16.0337740990655
2021-09-29,16.7588085743502
2021-09-30,16.8588735320954
2021-10-01,17.6897645326236
2021-10-02,17.9354862617391
2021-10-03,17.5518765451246
2021-10-04,17.4451277264394
2021-10-05,18.0038103845077
2021-10-06,17.8762733396136
2021-10-07,17.8805338472017
2021-10-08,18.2289794465872
2021-10-09,18.2443061524418
2021-10-10,17.7484549068404
2021-10-11,17.7427524091714
2021-10-12,17.7960053842011
2021-10-13,18.2765432993807
2021-10-14,24.8337999459091
2021-10-15,21.8069591710342
2021-10-16,21.5722536882745
2021-10-17,20.2074192424973
2021-10-18,28.2964627844045
2021-10-19,30.4191377914491
2021-10-20,27.4891441933951
2021-10-21,25.5824539265662
2021-10-22,25.1434239765554
2021-10-23,24.4974377179672
2021-10-24,23.3034685019388
2021-10-25,25.9638561279256
2021-10-26,24.4658861305246
2021-10-27,22.5627637812922
2021-10-28,23.4227512990576
2021-10-29,23.9754806734187
2021-10-30,27.5412856185763
2021-10-31,28.3155454529827
2021-11-01,26.6384314722676
2021-11-02,29.6602858669781
2021-11-03,29.4445192491896
2021-11-04,33.9226709430823
2021-11-05,32.3605529477713
2021-11-06,33.1991713418132
2021-11-07,35.8358066790526
2021-11-08,49.6869829897853
2021-11-09,72.4114071040878
2021-11-10,72.5891283096633
2021-11-11,63.4855852863298
2021-11-12,58.9095035712362
2021-11-13,67.8006211644371
2021-11-14,64.1959328356856
2021-11-15,65.9575121930766
2021-11-16,61.8020436620935
2021-11-17,55.4512440574719
2021-11-18,46.8169184767128
2021-11-19,53.5093554767863
2021-11-20,52.3292175831186
2021-11-21,50.3524681789002
2021-11-22,47.674563603019
2021-11-23,50.1594604324831
2021-11-24,46.1029335170976
2021-11-25,61.1954184170453
2021-11-26,54.8065049316684
2021-11-27,58.8265656604231
2021-11-28,57.239625141312
2021-11-29,55.1478711381719
2021-11-30,52.3215941260088
2021-12-01,55.8212004534257
2021-12-02,53.1829759830336
2021-12-03,47.185882548123
2021-12-04,42.4433282993259
2021-12-05,41.318478890756
2021-12-06,42.8642261438733
2021-12-07,41.2253215718815
2021-12-08,41.4853254658128
2021-12-09,38.1010951925172
2021-12-10,36.1840974041541
2021-12-11,38.3125934011094
2021-12-12,38.8622102364868
2021-12-13,32.7439185907845
2021-12-14,33.0258649744426
2021-12-15,35.2015540376241
2021-12-16,36.9551503020484
2021-12-17,36.1838155273404
2021-12-18,36.3765662049954
2021-12-19,35.5952317389026
2021-12-20,34.0492441990568
2021-12-21,36.7657842954685
2021-12-22,40.8640367781406
2021-12-23,44.3674023002318
2021-12-24,44.1175624157077
2021-12-25,44.735849234961
2021-12-26,43.5447662178316
2021-12-27,43.8572108842501
2021-12-28,38.755931351759
2021-12-29,42.5561752935701
2021-12-30,40.2430194339779
2021-12-31,39.9099833846954
2022-01-01,40.818140375496
2022-01-02,40.6487229572115
2022-01-03,41.8495201001065
2022-01-04,43.2049302920933
2022-01-05,42.6379900581536
2022-01-06,41.9806858233864
2022-01-07,37.0842482267489
2022-01-08,35.1710845456071
2022-01-09,36.9842467260329
2022-01-10,33.4016335408514
2022-01-11,36.8236572927166
2022-01-12,39.2148132346574
2022-01-13,35.7876580556639
2022-01-14,36.1478705539902
2022-01-15,36.2599901206917
2022-01-16,36.3322883810019
2022-01-17,34.498434079282
2022-01-18,34.1278262360466
2022-01-19,32.5956468241242
2022-01-20,30.3977390770683
2022-01-21,24.9355851070139
2022-01-22,23.7118045183537
2022-01-23,24.2354453491907
2022-01-24,23.3547139412043
2022-01-25,23.659966010263
2022-01-26,24.1284327853542
2022-01-27,24.1034065928201
2022-01-28,25.7778858227621
2022-01-29,26.944905643395
2022-01-30,26.3031593094532
2022-01-31,27.1242788411599
2022-02-01,26.653082965258
2022-02-02,26.7531686701659
2022-02-03,25.4182717533819
2022-02-04,29.5300975210521
2022-02-05,29.7951457978279
2022-02-06,30.9546813507612
2022-02-07,32.0083437358203
2022-02-08,30.7457157873534
2022-02-09,34.0022583544797
2022-02-10,33.607726067576
2022-02-11,29.9043233690543
2022-02-12,28.4470088586748
2022-02-13,25.9916328055133
2022-02-14,26.3816658779238
2022-02-15,28.6267847697632
2022-02-16,28.7322693431807
2022-02-17,25.5883468529412
2022-02-18,25.0111847272278
2022-02-19,25.3856794254244
2022-02-20,23.9280246359205
2022-02-21,22.0844155760179
2022-02-22,23.6453199341534
2022-02-23,22.3414170846763
2022-02-24,22.1654511612202
2022-02-25,25.2066650353014
2022-02-26,24.3312960681569
2022-02-27,23.8940714080434
2022-02-28,26.1473096597444
2022-03-01,27.1021996918351
2022-03-02,26.6119502680168
2022-03-03,25.2814258927484
2022-03-04,22.8870797906759
2022-03-05,23.3179306895059
2022-03-06,22.1135966086367
2022-03-07,22.481396137249
2022-03-08,23.1537692567253
2022-03-09,25.1574585088668
2022-03-10,24.2205328611411
2022-03-11,22.915670869627
2022-03-12,23.0676900711581
2022-03-13,22.2424481371506
2022-03-14,23.3353049079698
2022-03-15,23.1248274912829
2022-03-16,24.0991760262843
2022-03-17,24.8885646040099
2022-03-18,25.8035040420857
2022-03-19,27.6510613578314
2022-03-20,26.3497295412665
2022-03-21,26.7794935583296
2022-03-22,27.9786403416313
2022-03-23,28.4796330211587
2022-03-24,28.0112769486497
2022-03-25,27.7321617893876
2022-03-26,27.4327278118011
2022-03-27,29.06620914059
2022-03-28,29.2202014218153
2022-03-29,29.308695283635
2022-03-30,30.7141959648988
2022-03-31,27.761994475925
2022-04-01,28.7319805206573
2022-04-02,29.4898646547116
2022-04-03,29.5642339692391
2022-04-04,27.9357445886396
2022-04-05,27.4759391157921
2022-04-06,24.1876650915037
2022-04-07,25.3226531299393
2022-04-08,23.8579378025961
2022-04-09,25.2071941029787
2022-04-10,24.3212989696355
2022-04-11,22.3306841991696
2022-04-12,23.7980965307814
2022-04-13,24.3875518115331
2022-04-14,23.9072866121313
2022-04-15,23.2780756942634
2022-04-16,23.0092036991877
2022-04-17,22.3318317933269
2022-04-18,23.3698656646888
2022-04-19,24.007836158752
2022-04-20,23.3843696602842
2022-04-21,25.8007617617656
2022-04-22,25.8284145222488
2022-04-23,26.2294839679312
2022-04-24,26.1531118856773
2022-04-25,26.4265536470221
2022-04-26,23.453824506834
2022-04-27,24.7157916774819
2022-04-28,24.4192572083673
2022-04-29,23.4083298777539
2022-04-30,22.0413531640345
2022-05-01,23.0924724063326
2022-05-02,22.0780655470928
2022-05-03,21.7595705130998
2022-05-04,23.844624674358
2022-05-05,21.4954613842554
2022-05-06,21.7979412616069
2022-05-07,21.9473327865694
2022-05-08,20.2327552057644
2022-05-09,17.8472138023817
2022-05-10,17.7106834027802
2022-05-11,14.3393654842237
2022-05-12,14.2987209035427
2022-05-13,14.66747151307
2022-05-14,15.1021121318407
2022-05-15,15.74420750121
2022-05-16,14.5270416147681
2022-05-17,15.2751339054121
2022-05-18,13.5008170582394
2022-05-19,14.3071356308198
2022-05-20,15.535686906858
2022-05-21,15.0614560026361
2022-05-22,15.3606831546119
2022-05-23,14.176832609831
2022-05-24,13.6385062042064
2022-05-25,13.3082627694892
2022-05-26,12.1608839406947
2022-05-27,12.022013112306
2022-05-28,12.2715139652967
2022-05-29,12.6679689798207
2022-05-30,13.5339995884842
2022-05-31,12.8838880838924
2022-06-01,12.1976777936623
2022-06-02,12.2945245433255
2022-06-03,11.9633545122017
2022-06-04,12.3833232713515
2022-06-05,12.3284415044227
2022-06-06,12.5589669248134
2022-06-07,12.1926488671562
2022-06-08,12.3186447663277
2022-06-09,12.0255211963367
2022-06-10,11.2255373534768
2022-06-11,10.1866095496274
2022-06-12,9.47058395269877
2022-06-13,8.24459709444183
2022-06-14,8.06795061126639
2022-06-15,8.40289626756142
2022-06-16,7.08307398136948
2022-06-17,7.71648577330894
2022-06-18,7.0708955182558
2022-06-19,7.49553770546504
2022-06-20,8.01060732062807
2022-06-21,8.3515797979587
2022-06-22,7.9339428938893
2022-06-23,8.64267706254475
2022-06-24,10.6503936236511
2022-06-25,9.59556554137366
2022-06-26,9.17296066726746
2022-06-27,9.42735673736197
2022-06-28,9.08316536546129
2022-06-29,10.3536533372178
2022-06-30,9.18372595524559
