time,Price
2022-07-01,8.46559895348946
2022-07-02,8.30614395588888
2022-07-03,8.18916583371841
2022-07-04,8.51368799264798
2022-07-05,8.29561631671777
2022-07-06,8.72500318640359
2022-07-07,8.95691653056717
2022-07-08,9.20053896531607
2022-07-09,9.5045799307193
2022-07-10,9.17222288273111
2022-07-11,8.29441697144737
2022-07-12,7.84883879083218
2022-07-13,8.10184398392698
2022-07-14,8.29051073364302
2022-07-15,8.57514421971185
2022-07-16,8.77101463240424
2022-07-17,9.13949674543037
2022-07-18,9.60190689678963
2022-07-19,9.73360162927657
2022-07-20,9.06757682391143
2022-07-21,9.24246513731724
2022-07-22,8.95589848052544
2022-07-23,9.02170784342464
2022-07-24,9.14024930752238
2022-07-25,8.55526847498018
2022-07-26,8.24604515055668
2022-07-27,8.78987880300197
2022-07-28,11.9661776912789
2022-07-29,12.7271129469847
2022-07-30,11.6341062868883
2022-07-31,11.5204064564485
2022-08-01,11.2350888950074
2022-08-02,11.0978438388419
2022-08-03,10.796052983388
2022-08-04,11.0496750895453
2022-08-05,11.9531495551505
2022-08-06,11.6516787222418
2022-08-07,11.7058936830283
2022-08-08,11.7328892893783
2022-08-09,11.3236693472767
2022-08-10,12.1453103161368
2022-08-11,11.7208953012829
2022-08-12,12.4021941946026
2022-08-13,12.1926097173493
2022-08-14,11.8674526917978
2022-08-15,11.8745942737702
2022-08-16,12.3054198373989
2022-08-17,11.2838099750808
2022-08-18,11.0855250748347
2022-08-19,9.81924149506127
2022-08-20,9.98765267342347
2022-08-21,10.3953964189898
2022-08-22,10.0403679438599
2022-08-23,10.6425682669194
2022-08-24,11.1208070392996
2022-08-25,11.3472473138404
2022-08-26,10.5257618391114
2022-08-27,10.0168370727328
2022-08-28,9.56619334389139
2022-08-29,10.2292509525525
2022-08-30,10.1589441269435
2022-08-31,10.1036589208864
2022-09-01,10.0688358138087
2022-09-02,10.1599488068134
2022-09-03,10.1575124762
2022-09-04,10.5250279972569
2022-09-05,10.78723135484
2022-09-06,9.54353348554062
2022-09-07,10.2305503674712
2022-09-08,9.9003350451128
2022-09-09,10.6949510844903
2022-09-10,10.974351267663
2022-09-11,11.2175939401415
2022-09-12,10.9854004858374
2022-09-13,9.73372044161332
2022-09-14,9.96581823593592
2022-09-15,9.28177090669823
2022-09-16,9.37154024240621
2022-09-17,9.62250252511616
2022-09-18,8.68831834931306
2022-09-19,9.13171188455029
2022-09-20,8.98376406675171
2022-09-21,8.76118314305046
2022-09-22,9.48175750860196
2022-09-23,9.59568083819483
2022-09-24,9.36177844714291
2022-09-25,9.25100643981253
2022-09-26,9.06876403048843
2022-09-27,8.91875157267853
2022-09-28,8.86354097619268
2022-09-29,9.02534125081859
2022-09-30,9.02117580200171
2022-10-01,9.03059639392437
2022-10-02,8.72950506328759
2022-10-03,9.02565036611356
2022-10-04,9.28832208795586
2022-10-05,9.23734623745531
2022-10-06,9.42634729734921
2022-10-07,9.27716916429881
2022-10-08,9.22603471176947
2022-10-09,9.36673097191727
2022-10-10,9.13661488417611
2022-10-11,8.80882028614342
2022-10-12,8.84990769764194
2022-10-13,8.67724380025025
2022-10-14,8.43065467545823
2022-10-15,8.45976161904261
2022-10-16,8.70547141206981
2022-10-17,8.89629012991827
2022-10-18,8.69777100401106
2022-10-19,8.39857196061621
2022-10-20,8.81856279343009
2022-10-21,8.78531508862102
2022-10-22,8.80062068865544
2022-10-23,8.96865739865622
2022-10-24,8.7016654630866
2022-10-25,8.96136999202019
2022-10-26,9.32114401958667
2022-10-27,9.04132176756937
2022-10-28,9.3082926631729
2022-10-29,9.4154148278821
2022-10-30,9.31261064551348
2022-10-31,9.37772930156696
2022-11-01,9.44129850881133
2022-11-02,9.14581893994949
2022-11-03,10.2126972407821
2022-11-04,10.6209844056457
2022-11-05,10.3423466520675
2022-11-06,9.85803635065972
2022-11-07,10.9432507774223
2022-11-08,8.64510384207389
2022-11-09,7.02356922108288
2022-11-10,8.02334145760195
2022-11-11,7.59891856253398
2022-11-12,6.76305016793748
2022-11-13,6.64441931506056
2022-11-14,6.93783555328009
2022-11-15,7.30308457001977
2022-11-16,7.13551051246261
2022-11-17,7.26891365983087
2022-11-18,7.26131652783336
2022-11-19,7.40087116966417
2022-11-20,6.92223720608005
2022-11-21,6.94462767781563
2022-11-22,7.14613380402609
2022-11-23,7.31235861123468
2022-11-24,7.41648942975947
2022-11-25,7.49968152888802
2022-11-26,7.35957985362542
2022-11-27,7.45445713491616
2022-11-28,7.45375655580464
2022-11-29,7.42834674153615
2022-11-30,7.5531529025439
2022-12-01,7.49517522781704
2022-12-02,7.63341438859795
2022-12-03,7.34371349066458
2022-12-04,7.47889536086267
2022-12-05,7.5640435834436
2022-12-06,7.55457231676743
2022-12-07,7.16631184212973
2022-12-08,7.27898762208006
2022-12-09,7.24208254156405
2022-12-10,7.31399601022441
2022-12-11,7.05042777944133
2022-12-12,6.81075104728845
2022-12-13,6.69403306848665
2022-12-14,6.74619543086643
2022-12-15,6.47754500673041
2022-12-16,5.54977329765968
2022-12-17,5.77210531914812
2022-12-18,5.71785080788406
2022-12-19,5.39845137684629
2022-12-20,5.71272317234355
2022-12-21,5.64253003471632
2022-12-22,5.66411770766586
2022-12-23,5.61538648308858
2022-12-24,5.59044006349636
2022-12-25,5.61425845823491
2022-12-26,5.41622570343985
2022-12-27,5.0739709892929
2022-12-28,4.66851171537428
2022-12-29,4.56442597275989
2022-12-30,4.43402558938988
2022-12-31,4.540575497476
2023-01-01,4.59265864644405
2023-01-02,4.66682289444185
2023-01-03,4.69851386794895
2023-01-04,4.71076019274003
2023-01-05,4.48699159808805
2023-01-06,4.43669604361645
2023-01-07,4.53119048711706
2023-01-08,4.67607912652807
2023-01-09,4.8891554173199
2023-01-10,4.9770399201659
2023-01-11,5.02712864497326
2023-01-12,5.25039152989571
2023-01-13,5.5390043002326
2023-01-14,5.99313858187972
2023-01-15,6.05517272758221
2023-01-16,6.1164581945314
2023-01-17,6.06533988192322
2023-01-18,5.4143483812449
2023-01-19,5.46490712500794
2023-01-20,6.363816245793
2023-01-21,6.33121942135615
2023-01-22,6.57614557215832
2023-01-23,6.69751320587355
2023-01-24,6.50700645395863
2023-01-25,7.52878168301344
2023-01-26,7.5475782014598
2023-01-27,7.56210587436064
2023-01-28,7.32434649212692
2023-01-29,7.47095452676629
2023-01-30,7.10544075936685
2023-01-31,7.37776258988268
2023-02-01,7.53884955613156
2023-02-02,7.57486794571625
2023-02-03,8.43715846935804
2023-02-04,8.58046146246536
2023-02-05,8.4634516097605
2023-02-06,8.9403949054025
2023-02-07,10.3652630626284
2023-02-08,10.2254006764518
2023-02-09,8.69710060571408
2023-02-10,8.99377723565415
2023-02-11,9.53556807857347
2023-02-12,9.0144052227295
2023-02-13,8.69232808459914
2023-02-14,9.14437154030391
2023-02-15,9.52246714717723
2023-02-16,9.1344166690287
2023-02-17,9.0637728555928
2023-02-18,9.06371577799766
2023-02-19,8.93338106759424
2023-02-20,9.04523016049771
2023-02-21,8.61054478429014
2023-02-22,8.38053405678682
2023-02-23,8.25660284600211
2023-02-24,7.62855360969644
2023-02-25,7.53952027185908
2023-02-26,7.75674496991233
2023-02-27,7.60601185682259
2023-02-28,7.04796027603715
2023-03-01,7.19917438594726
2023-03-02,6.96537161588039
2023-03-03,6.38877987365701
2023-03-04,5.9951717635412
2023-03-05,5.90763333672155
2023-03-06,6.17612986093182
2023-03-07,5.99451437480226
2023-03-08,5.66865708890195
2023-03-09,5.38918162192897
2023-03-10,5.31353183427603
2023-03-11,4.98716681663121
2023-03-12,5.54429428095467
2023-03-13,5.70650396312454
2023-03-14,6.16152551462448
2023-03-15,5.66691865546409
2023-03-16,5.73035299206388
2023-03-17,6.33270008016912
2023-03-18,6.14162675384528
2023-03-19,6.40219094543904
2023-03-20,6.31597682232237
2023-03-21,6.58598641032052
2023-03-22,6.13378985507252
2023-03-23,7.32212759973767
2023-03-24,6.84952517416639
2023-03-25,6.83101154880522
2023-03-26,7.08069548523931
2023-03-27,6.40198255076253
2023-03-28,6.72262252221889
2023-03-29,6.96073701542646
2023-03-30,6.81820114237016
2023-03-31,7.00960406839015
2023-04-01,7.02062899059391
2023-04-02,6.90086274909584
2023-04-03,6.98286568573774
2023-04-04,7.02391481233034
2023-04-05,7.13454422067532
2023-04-06,7.02105892487122
2023-04-07,6.97491636905639
2023-04-08,6.99885919568279
2023-04-09,7.11984136759253
2023-04-10,7.2786359033388
2023-04-11,6.8235228327273
2023-04-12,6.47746737366597
2023-04-13,6.40752754389432
2023-04-14,6.54929491339655
2023-04-15,6.55029288328664
2023-04-16,6.69058857294964
2023-04-17,6.48170886043444
2023-04-18,6.59201536722357
2023-04-19,5.90822283804559
2023-04-20,5.84058662757892
2023-04-21,5.53873447995351
2023-04-22,5.72817069399153
2023-04-23,5.64462357923595
2023-04-24,5.66744988009811
2023-04-25,5.68520703859806
2023-04-26,5.58970334658929
2023-04-27,5.73699138369724
2023-04-28,5.60175082971128
2023-04-29,5.66614222691214
2023-04-30,5.53397631471285
2023-05-01,5.30746751578182
2023-05-02,5.41780953397413
2023-05-03,5.53402980852916
2023-05-04,5.48315266341862
2023-05-05,5.58050638173521
2023-05-06,5.26760751560828
2023-05-07,5.19154913568455
2023-05-08,4.65286998878252
2023-05-09,4.82027777949841
2023-05-10,4.91343736385252
2023-05-11,4.72710122622291
2023-05-12,4.82670585696474
2023-05-13,4.69606409020237
2023-05-14,4.47825773112667
2023-05-15,4.6716118694021
2023-05-16,4.68400900674616
2023-05-17,5.01049290478363
2023-05-18,4.9910587323215
2023-05-19,5.04045992551417
2023-05-20,5.03332233113939
2023-05-21,4.80813090339037
2023-05-22,4.91391358430287
2023-05-23,5.1389471364099
2023-05-24,5.13593552219097
2023-05-25,5.05406015477374
2023-05-26,4.91647762261286
2023-05-27,4.83306949210986
2023-05-28,5.12755017850569
2023-05-29,5.05676407751564
2023-05-30,5.07651145382289
2023-05-31,4.95705915288223
2023-06-01,5.03648817741094
2023-06-02,5.21704185569158
2023-06-03,5.21579446743363
2023-06-04,5.1391945301797
2023-06-05,4.56223234969597
2023-06-06,5.23999649757894
2023-06-07,4.73379728488309
2023-06-08,4.69576868611901
2023-06-09,4.60524777857806
2023-06-10,3.77179712001907
2023-06-11,3.72603471967585
2023-06-12,3.81974224977471
2023-06-13,3.87737364150563
2023-06-14,3.78971586366417
2023-06-15,3.874158891709
2023-06-16,3.88700146582074
2023-06-17,3.96630278220043
2023-06-18,3.87836579053171
2023-06-19,3.93905376610571
2023-06-20,4.14800761680898
2023-06-21,4.37284274062596
2023-06-22,4.37224712387331
2023-06-23,4.27949047376573
2023-06-24,4.30377574540982
2023-06-25,4.42675692066681
2023-06-26,4.29189058175374
2023-06-27,4.45460042133466
2023-06-28,4.17476098477929
2023-06-29,4.15361294829813
2023-06-30,4.77180813905929
2023-07-01,4.7167421472187
2023-07-02,4.74545675854469
2023-07-03,4.79608455948395
2023-07-04,4.70177376853263
2023-07-05,4.61010710521087
2023-07-06,4.43806259002567
2023-07-07,4.43344904094976
2023-07-08,4.33645773436213
2023-07-09,4.28180387551687
2023-07-10,4.34567368814735
2023-07-11,4.3487813201661
2023-07-12,4.30284532644328
2023-07-13,4.78000646551737
2023-07-14,4.65626669707948
2023-07-15,4.63023181836867
2023-07-16,4.45367619370457
2023-07-17,4.45643186550094
2023-07-18,4.15883309870081
2023-07-19,3.98865923080144
2023-07-20,4.02927365656399
2023-07-21,4.06834557107677
2023-07-22,4.00432729668928
2023-07-23,4.17388599963671
2023-07-24,3.99271079407462
2023-07-25,4.01091383472305
2023-07-26,4.0926827086993
2023-07-27,4.19877741901547
2023-07-28,4.19019495953072
2023-07-29,4.18949760998071
2023-07-30,4.04289380268775
2023-07-31,4.01409157461638
2023-08-01,4.07072871217504
2023-08-02,3.95304453403318
2023-08-03,3.898653877819
2023-08-04,3.90248752111283
2023-08-05,3.96252036849817
2023-08-06,4.0832444878974
2023-08-07,5.8355064353705
2023-08-08,4.89431028261834
2023-08-09,4.69615771594398
2023-08-10,4.66301189069072
2023-08-11,6.15654514812819
2023-08-12,7.6171419197083
2023-08-13,7.1333243269908
2023-08-14,7.52158877325602
2023-08-15,6.85377723618527
2023-08-16,6.48701547237358
2023-08-17,6.6087853485676
2023-08-18,6.29958122551533
2023-08-19,6.3452063806081
2023-08-20,6.18046079470004
2023-08-21,6.07282360740022
2023-08-22,5.80807278286856
2023-08-23,6.36774413050732
2023-08-24,6.80119189934952
2023-08-25,6.60387211866511
2023-08-26,7.02806223860174
2023-08-27,7.9236027639494
2023-08-28,7.22461680998837
2023-08-29,7.15730073972799
2023-08-30,7.48610296319641
2023-08-31,6.91417377995441
2023-09-01,7.15962083650994
2023-09-02,6.80275131264019
2023-09-03,6.80996316155854
2023-09-04,7.80944168341905
2023-09-05,7.43221880523625
2023-09-06,7.27955109776708
2023-09-07,6.80958220328829
2023-09-08,6.7750574524162
2023-09-09,6.36203367511749
2023-09-10,6.31957947431048
2023-09-11,5.83296078988023
2023-09-12,5.94191615018335
2023-09-13,6.01775817031344
2023-09-14,5.94597172613099
2023-09-15,6.14305720982073
2023-09-16,6.07168758581799
2023-09-17,5.77161421847246
2023-09-18,5.78492596873816
2023-09-19,5.93012143533846
2023-09-20,5.86399414492656
2023-09-21,5.56959804860827
2023-09-22,5.70200853080768
2023-09-23,5.62932178608901
2023-09-24,5.44346810900302
2023-09-25,5.53227938292146
2023-09-26,5.54968294851221
2023-09-27,5.42996625304204
2023-09-28,5.56935840283751
2023-09-29,5.55319892297073
2023-09-30,5.44514534514594
2023-10-01,6.61439722446316
2023-10-02,6.61783812271974
2023-10-03,5.9787666520917
2023-10-04,5.90259354518937
2023-10-05,5.73483759384787
2023-10-06,6.03796699380429
2023-10-07,5.94787310897318
2023-10-08,6.02054432433521
2023-10-09,5.80405653804362
2023-10-10,5.84657501036544
2023-10-11,5.71425673935475
2023-10-12,5.69834851234047
2023-10-13,5.68698653856304
2023-10-14,5.67105730443778
2023-10-15,5.72189583030751
2023-10-16,5.87207107027708
2023-10-17,5.61738823286814
2023-10-18,5.49602904093628
2023-10-19,5.37479206910971
2023-10-20,5.52615870199732
2023-10-21,5.79224747310788
2023-10-22,5.79398621595504
2023-10-23,6.05367047930937
2023-10-24,6.21187438821102
2023-10-25,6.27094918370226
2023-10-26,6.29778249557223
2023-10-27,6.14446707419673
2023-10-28,6.35457010508934
2023-10-29,6.39959431631826
2023-10-30,6.43745434411432
2023-10-31,6.14781052106399
2023-11-01,6.53444766662473
2023-11-02,6.61883776432107
2023-11-03,6.65514795136458
2023-11-04,6.58942125897594
2023-11-05,6.58753429320876
2023-11-06,6.83434567928493
2023-11-07,6.75638513541255
2023-11-08,6.94967213442937
2023-11-09,6.50156949827155
2023-11-10,6.64482640580238
2023-11-11,6.8003718655316
2023-11-12,6.97694544707863
2023-11-13,6.79122843182145
2023-11-14,7.01279553571436
2023-11-15,7.40266414806916
2023-11-16,7.3515915366808
2023-11-17,6.97662010793857
2023-11-18,6.87547940314868
2023-11-19,7.1786011961715
2023-11-20,6.95540132894013
2023-11-21,6.32417289213075
2023-11-22,6.45858722489825
2023-11-23,6.47961845307911
2023-11-24,6.45083161038618
2023-11-25,6.69817140446152
2023-11-26,6.39739597187418
2023-11-27,6.2598147884235
2023-11-28,6.31064668221507
2023-11-29,6.28540445127855
2023-11-30,6.37872943682997
2023-12-01,6.25656154057411
2023-12-02,6.57687203623758
2023-12-03,6.46816359015752
2023-12-04,6.8095233502055
2023-12-05,6.60957145016906
2023-12-06,6.57106402072718
2023-12-07,6.85851696125997
2023-12-08,7.00813972848654
2023-12-09,6.72984690551879
2023-12-10,6.87322262204245
2023-12-11,6.19763498808721
2023-12-12,6.33124940507253
2023-12-13,6.36025891683542
2023-12-14,6.70995935928886
2023-12-15,6.78936183833401
2023-12-16,7.64411370278046
2023-12-17,8.25480845226955
2023-12-18,7.31392611340554
2023-12-19,7.77863501603565
2023-12-20,9.36032726998411
2023-12-21,9.29512078656389
2023-12-22,8.90064806700802
2023-12-23,8.94799383974749
2023-12-24,9.07897575378713
2023-12-25,9.25405403508462
2023-12-26,8.58695776376311
2023-12-27,8.56336579581433
2023-12-28,8.5550959189314
2023-12-29,8.17493054706134
2023-12-30,8.33013284829853
2023-12-31,7.90041592253296
2024-01-01,8.26967281539638
2024-01-02,8.4680049289477
2024-01-03,7.1013832346111
2024-01-04,7.39278171506897
2024-01-05,7.07318798368225
2024-01-06,6.93406996830367
2024-01-07,6.40221011954284
2024-01-08,6.96551779292019
2024-01-09,6.58496910158857
2024-01-10,7.43597536270274
2024-01-11,7.61658900080913
2024-01-12,7.80100096631817
2024-01-13,7.87699455784476
2024-01-14,7.81566945488194
2024-01-15,7.90861278082934
2024-01-16,7.86557216004514
2024-01-17,7.76193225877489
2024-01-18,7.23045691882222
2024-01-19,7.167451165602
2024-01-20,7.57505370961252
2024-01-21,7.55754160908415
2024-01-22,7.01596062859477
2024-01-23,6.71835621950998
2024-01-24,6.77259261004162
2024-01-25,6.69057610000998
2024-01-26,7.10633345064
2024-01-27,7.20757672364022
2024-01-28,7.1027768096939
2024-01-29,7.3347042613378
2024-01-30,7.18112936950076
2024-01-31,7.01475073479585
2024-02-01,7.04639234067527
2024-02-02,7.23730687612649
2024-02-03,7.24861270729237
2024-02-04,7.06003265973179
2024-02-05,6.97564952317647
2024-02-06,7.00136524518764
2024-02-07,7.31872644009866
2024-02-08,7.29704126496113
2024-02-09,7.50018799571502
2024-02-10,7.48643206519284
2024-02-11,7.40650731207869
2024-02-12,7.69471347987141
2024-02-13,7.65305469438029
2024-02-14,7.96164234472098
2024-02-15,8.09574873313842
2024-02-16,14.3523661824608
2024-02-17,17.8832316970473
2024-02-18,17.86611912611
2024-02-19,17.1371451854788
2024-02-20,14.5979016790246
2024-02-21,15.3673401161239
2024-02-22,14.805857928718
2024-02-23,13.7573219859356
2024-02-24,14.0551541065454
2024-02-25,14.5844907977069
2024-02-26,14.4296665702853
2024-02-27,14.2851039726227
2024-02-28,13.9227854023239
2024-02-29,13.49009658239
2024-03-01,14.4090784629905
2024-03-02,14.5599958205715
2024-03-03,14.2529729165229
2024-03-04,14.2313437054159
2024-03-05,13.1208355126964
2024-03-06,14.7285878348569
2024-03-07,16.0233149447159
2024-03-08,23.5187804137396
2024-03-09,23.2064664016437
2024-03-10,21.8966637067498
2024-03-11,20.9327181594188
2024-03-12,20.2450410607418
2024-03-13,20.3868091036324
2024-03-14,27.0247954842384
2024-03-15,23.5931688356901
2024-03-16,20.1250252195894
2024-03-17,21.958856464461
2024-03-18,19.332970972992
2024-03-19,17.3702236736298
2024-03-20,19.0160167376388
2024-03-21,18.8270331050644
2024-03-22,18.1596935171485
2024-03-23,18.8935708492557
2024-03-24,20.4744955288866
2024-03-25,20.3148122048814
2024-03-26,20.5962791163051
2024-03-27,19.7371974519555
2024-03-28,19.3757366577631
2024-03-29,18.8454416921414
2024-03-30,18.5253642271154
2024-03-31,18.6873536503479
2024-04-01,17.965300122377
2024-04-02,16.6040636678133
2024-04-03,16.3917849000078
2024-04-04,16.7596541162572
2024-04-05,16.2851052024962
2024-04-06,17.1876726791081
2024-04-07,17.0542379572253
